------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210252.549
  Time zero on CPU 1             :   0.988842000000000E+01  s.
  Internal wall clock time zero  :           556491772.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3D7AF37-7B30-4E09-AFDF-AC82405B9BD4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   2430       2.00000         -13.183777         -358.74882
   2431       2.00000         -13.183777         -358.74882
   2432       2.00000         -13.183776         -358.74880
   2433       2.00000         -13.183776         -358.74880
   2434       2.00000         -13.183775         -358.74878
   2435       2.00000         -13.183775         -358.74878
   2436       2.00000         -13.183774         -358.74874
   2437       2.00000         -13.183774         -358.74874
   2438       2.00000         -13.183773         -358.74872
   2439       2.00000         -13.183773         -358.74872
   2440       2.00000         -13.183773         -358.74871
   2441       2.00000         -13.183773         -358.74871
   2442       2.00000         -13.183772         -358.74869
   2443       2.00000         -13.183772         -358.74869
   2444       2.00000         -13.183772         -358.74869
   2445       2.00000         -13.183772         -358.74869
   2446       2.00000         -13.183771         -358.74866
   2447       2.00000         -13.183771         -358.74866
   2448       2.00000         -13.183770         -358.74864
   2449       2.00000         -13.183770         -358.74864
   2450       2.00000         -13.183770         -358.74862
   2451       2.00000         -13.183770         -358.74862
   2452       2.00000         -13.183769         -358.74860
   2453       2.00000         -13.183769         -358.74860
   2454       2.00000         -13.183768         -358.74859
   2455       2.00000         -13.183768         -358.74859
   2456       2.00000         -13.183768         -358.74858
   2457       2.00000         -13.183768         -358.74858
   2458       2.00000         -13.183768         -358.74858
   2459       2.00000         -13.183768         -358.74858
   2460       2.00000         -13.183767         -358.74857
   2461       2.00000         -13.183767         -358.74857
   2462       2.00000         -13.183765         -358.74849
   2463       2.00000         -13.183765         -358.74849
   2464       2.00000         -13.183764         -358.74848
   2465       2.00000         -13.183764         -358.74848
   2466       2.00000         -13.183764         -358.74847
   2467       2.00000         -13.183764         -358.74847
   2468       2.00000         -13.183763         -358.74843
   2469       2.00000         -13.183763         -358.74843
   2470       2.00000         -13.183763         -358.74843
   2471       2.00000         -13.183763         -358.74843
   2472       2.00000         -13.183762         -358.74841
   2473       2.00000         -13.183762         -358.74841
   2474       2.00000         -13.183761         -358.74838
   2475       2.00000         -13.183761         -358.74838
   2476       2.00000         -13.183760         -358.74837
   2477       2.00000         -13.183760         -358.74836
   2478       2.00000         -13.183759         -358.74832
   2479       2.00000         -13.183759         -358.74832
   2480       2.00000         -13.183759         -358.74832
   2481       2.00000         -13.183759         -358.74832
   2482       2.00000         -13.183758         -358.74832
   2483       2.00000         -13.183758         -358.74831
   2484       2.00000         -13.183758         -358.74830
   2485       2.00000         -13.183758         -358.74829
   2486       2.00000         -13.183756         -358.74826
   2487       2.00000         -13.183756         -358.74826
   2488       2.00000         -13.183755         -358.74824
   2489       2.00000         -13.183755         -358.74824
   2490       2.00000         -13.183755         -358.74823
   2491       2.00000         -13.183755         -358.74823
   2492       2.00000         -13.183753         -358.74818
   2493       2.00000         -13.183753         -358.74818
   2494       2.00000         -13.183753         -358.74817
   2495       2.00000         -13.183753         -358.74817
   2496       2.00000         -13.183753         -358.74816
   2497       2.00000         -13.183753         -358.74816
   2498       2.00000         -13.183753         -358.74816
   2499       2.00000         -13.183753         -358.74816
   2500       2.00000         -13.183751         -358.74811
   2501       2.00000         -13.183751         -358.74811
   2502       2.00000         -13.183750         -358.74809
   2503       2.00000         -13.183750         -358.74809
   2504       2.00000         -13.183748         -358.74804
   2505       2.00000         -13.183748         -358.74804
   2506       2.00000         -13.183746         -358.74799
   2507       2.00000         -13.183746         -358.74799
   2508       2.00000         -13.183745         -358.74796
   2509       2.00000         -13.183745         -358.74796
   2510       2.00000         -13.183744         -358.74792
   2511       2.00000         -13.183744         -358.74792
   2512       2.00000         -13.183744         -358.74792
   2513       2.00000         -13.183744         -358.74791
   2514       2.00000         -13.183743         -358.74791
   2515       2.00000         -13.183743         -358.74791
   2516       2.00000         -13.183743         -358.74790
   2517       2.00000         -13.183743         -358.74790
   2518       2.00000         -13.183743         -358.74790
   2519       2.00000         -13.183743         -358.74790
   2520       2.00000         -13.183742         -358.74787
   2521       2.00000         -13.183742         -358.74787
   2522       2.00000         -13.183742         -358.74787
   2523       2.00000         -13.183742         -358.74787
   2524       2.00000         -13.183741         -358.74785
   2525       2.00000         -13.183741         -358.74785
   2526       2.00000         -13.183741         -358.74784
   2527       2.00000         -13.183741         -358.74784
   2528       2.00000         -13.183740         -358.74783
   2529       2.00000         -13.183740         -358.74782
   2530       2.00000         -13.183740         -358.74782
   2531       2.00000         -13.183740         -358.74782
   2532       2.00000         -13.183740         -358.74781
   2533       2.00000         -13.183740         -358.74781
   2534       2.00000         -13.183739         -358.74780
   2535       2.00000         -13.183739         -358.74780
   2536       2.00000         -13.183739         -358.74779
   2537       2.00000         -13.183739         -358.74779
   2538       2.00000         -13.183738         -358.74778
   2539       2.00000         -13.183738         -358.74778
   2540       2.00000         -13.183737         -358.74775
   2541       2.00000         -13.183737         -358.74775
   2542       2.00000         -13.183737         -358.74774
   2543       2.00000         -13.183737         -358.74774
   2544       2.00000         -13.183737         -358.74773
   2545       2.00000         -13.183737         -358.74773
   2546       2.00000         -13.183737         -358.74773
   2547       2.00000         -13.183737         -358.74773
   2548       2.00000         -13.183736         -358.74772
   2549       2.00000         -13.183736         -358.74772
   2550       2.00000         -13.183735         -358.74769
   2551       2.00000         -13.183735         -358.74769
   2552       2.00000         -13.183735         -358.74768
   2553       2.00000         -13.183735         -358.74768
   2554       2.00000         -13.183734         -358.74767
   2555       2.00000         -13.183734         -358.74767
   2556       2.00000         -13.183734         -358.74766
   2557       2.00000         -13.183734         -358.74766
   2558       2.00000         -13.183734         -358.74766
   2559       2.00000         -13.183734         -358.74766
   2560       2.00000         -13.183734         -358.74764
   2561       2.00000         -13.183734         -358.74764
   2562       2.00000         -13.183734         -358.74764
   2563       2.00000         -13.183733         -358.74764
   2564       2.00000         -13.183733         -358.74764
   2565       2.00000         -13.183733         -358.74764
   2566       2.00000         -13.183733         -358.74763
   2567       2.00000         -13.183733         -358.74763
   2568       2.00000         -13.183732         -358.74761
   2569       2.00000         -13.183732         -358.74761
   2570       2.00000         -13.183732         -358.74759
   2571       2.00000         -13.183732         -358.74759
   2572       2.00000         -13.183732         -358.74759
   2573       2.00000         -13.183732         -358.74759
   2574       2.00000         -13.183731         -358.74758
   2575       2.00000         -13.183731         -358.74758
   2576       2.00000         -13.183731         -358.74757
   2577       2.00000         -13.183731         -358.74757
   2578       2.00000         -13.183729         -358.74753
   2579       2.00000         -13.183729         -358.74753
   2580       2.00000         -13.183729         -358.74753
   2581       2.00000         -13.183729         -358.74753
   2582       2.00000         -13.183729         -358.74752
   2583       2.00000         -13.183729         -358.74752
   2584       2.00000         -13.183729         -358.74752
   2585       2.00000         -13.183729         -358.74752
   2586       2.00000         -13.183729         -358.74751
   2587       2.00000         -13.183729         -358.74751
   2588       2.00000         -13.183729         -358.74751
   2589       2.00000         -13.183729         -358.74751
   2590       2.00000         -13.183728         -358.74748
   2591       2.00000         -13.183728         -358.74748
   2592       2.00000         -13.183727         -358.74747
   2593       2.00000         -13.183727         -358.74747
   2594       2.00000         -13.183727         -358.74745
   2595       2.00000         -13.183727         -358.74745
   2596       2.00000         -13.183725         -358.74742
   2597       2.00000         -13.183725         -358.74742
   2598       2.00000         -13.183725         -358.74740
   2599       2.00000         -13.183725         -358.74740
   2600       2.00000         -13.183724         -358.74740
   2601       2.00000         -13.183724         -358.74740
   2602       2.00000         -13.183724         -358.74739
   2603       2.00000         -13.183724         -358.74739
   2604       2.00000         -13.183724         -358.74739
   2605       2.00000         -13.183724         -358.74739
   2606       2.00000         -13.183724         -358.74737
   2607       2.00000         -13.183724         -358.74737
   2608       2.00000         -13.183723         -358.74736
   2609       2.00000         -13.183723         -358.74736
   2610       2.00000         -13.183723         -358.74735
   2611       2.00000         -13.183723         -358.74735
   2612       2.00000         -13.183721         -358.74730
   2613       2.00000         -13.183721         -358.74730
   2614       2.00000         -13.183721         -358.74729
   2615       2.00000         -13.183721         -358.74729
   2616       2.00000         -13.183720         -358.74728
   2617       2.00000         -13.183720         -358.74728
   2618       2.00000         -13.183718         -358.74723
   2619       2.00000         -13.183718         -358.74723
   2620       2.00000         -13.183716         -358.74716
   2621       2.00000         -13.183716         -358.74716
   2622       2.00000         -13.183715         -358.74714
   2623       2.00000         -13.183715         -358.74714
   2624       2.00000         -13.183714         -358.74711
   2625       2.00000         -13.183714         -358.74711
   2626       2.00000         -13.183713         -358.74708
   2627       2.00000         -13.183713         -358.74708
   2628       2.00000         -13.183606         -358.74417
   2629       2.00000         -13.183606         -358.74417
   2630       2.00000         -13.183604         -358.74411
   2631       2.00000         -13.183604         -358.74411
   2632       2.00000         -13.183593         -358.74383
   2633       2.00000         -13.183593         -358.74382
   2634       2.00000         -13.183587         -358.74366
   2635       2.00000         -13.183587         -358.74366
   2636       2.00000         -13.183586         -358.74363
   2637       2.00000         -13.183586         -358.74363
   2638       2.00000         -13.183088         -358.73009
   2639       2.00000         -13.183088         -358.73008
   2640       2.00000         -13.183088         -358.73007
   2641       2.00000         -13.183088         -358.73007
   2642       2.00000         -13.183086         -358.73001
   2643       2.00000         -13.183085         -358.73001
   2644       2.00000         -13.183083         -358.72994
   2645       2.00000         -13.183083         -358.72994
   2646       2.00000         -13.183080         -358.72987
   2647       2.00000         -13.183080         -358.72987
   2648       2.00000         -13.183076         -358.72976
   2649       2.00000         -13.183076         -358.72976
   2650       2.00000         -13.183075         -358.72971
   2651       2.00000         -13.183075         -358.72971
   2652       2.00000         -13.183073         -358.72966
   2653       2.00000         -13.183073         -358.72966
   2654       2.00000         -13.183071         -358.72962
   2655       2.00000         -13.183071         -358.72962
   2656       2.00000         -13.183071         -358.72962
   2657       2.00000         -13.183071         -358.72962
   2658       2.00000         -13.183070         -358.72960
   2659       2.00000         -13.183070         -358.72960
   2660       2.00000         -13.183068         -358.72954
   2661       2.00000         -13.183068         -358.72954
   2662       2.00000         -13.183068         -358.72952
   2663       2.00000         -13.183068         -358.72952
   2664       2.00000         -13.183066         -358.72948
   2665       2.00000         -13.183066         -358.72948
   2666       2.00000         -13.183065         -358.72945
   2667       2.00000         -13.183065         -358.72945
   2668       2.00000         -13.183064         -358.72944
   2669       2.00000         -13.183064         -358.72944
   2670       2.00000         -13.183064         -358.72942
   2671       2.00000         -13.183064         -358.72942
   2672       2.00000         -13.183063         -358.72941
   2673       2.00000         -13.183063         -358.72940
   2674       2.00000         -13.183062         -358.72936
   2675       2.00000         -13.183062         -358.72936
   2676       2.00000         -13.183061         -358.72934
   2677       2.00000         -13.183061         -358.72934
   2678       2.00000         -13.183061         -358.72933
   2679       2.00000         -13.183061         -358.72933
   2680       2.00000         -13.183061         -358.72933
   2681       2.00000         -13.183061         -358.72933
   2682       2.00000         -13.183060         -358.72933
   2683       2.00000         -13.183060         -358.72933
   2684       2.00000         -13.183060         -358.72932
   2685       2.00000         -13.183060         -358.72932
   2686       2.00000         -13.183060         -358.72932
   2687       2.00000         -13.183060         -358.72932
   2688       2.00000         -13.183060         -358.72932
   2689       2.00000         -13.183060         -358.72932
   2690       2.00000         -13.183060         -358.72930
   2691       2.00000         -13.183060         -358.72930
   2692       2.00000         -13.183059         -358.72929
   2693       2.00000         -13.183059         -358.72929
   2694       2.00000         -13.183058         -358.72927
   2695       2.00000         -13.183058         -358.72927
   2696       2.00000         -13.183057         -358.72924
   2697       2.00000         -13.183057         -358.72924
   2698       2.00000         -13.183057         -358.72924
   2699       2.00000         -13.183057         -358.72924
   2700       2.00000         -13.183057         -358.72924
   2701       2.00000         -13.183057         -358.72924
   2702       2.00000         -13.183057         -358.72923
   2703       2.00000         -13.183057         -358.72923
   2704       2.00000         -13.183057         -358.72923
   2705       2.00000         -13.183057         -358.72923
   2706       2.00000         -13.183057         -358.72922
   2707       2.00000         -13.183057         -358.72922
   2708       2.00000         -13.183056         -358.72921
   2709       2.00000         -13.183056         -358.72921
   2710       2.00000         -13.183056         -358.72920
   2711       2.00000         -13.183056         -358.72920
   2712       2.00000         -13.183055         -358.72917
   2713       2.00000         -13.183055         -358.72917
   2714       2.00000         -13.183054         -358.72916
   2715       2.00000         -13.183054         -358.72916
   2716       2.00000         -13.183054         -358.72916
   2717       2.00000         -13.183054         -358.72916
   2718       2.00000         -13.183054         -358.72914
   2719       2.00000         -13.183054         -358.72914
   2720       2.00000         -13.183053         -358.72913
   2721       2.00000         -13.183053         -358.72913
   2722       2.00000         -13.183052         -358.72911
   2723       2.00000         -13.183052         -358.72911
   2724       2.00000         -13.183052         -358.72909
   2725       2.00000         -13.183052         -358.72909
   2726       2.00000         -13.183052         -358.72909
   2727       2.00000         -13.183052         -358.72909
   2728       2.00000         -13.183051         -358.72908
   2729       2.00000         -13.183051         -358.72908
   2730       2.00000         -13.183051         -358.72908
   2731       2.00000         -13.183051         -358.72907
   2732       2.00000         -13.183050         -358.72905
   2733       2.00000         -13.183050         -358.72905
   2734       2.00000         -13.183050         -358.72903
   2735       2.00000         -13.183050         -358.72903
   2736       2.00000         -13.183049         -358.72901
   2737       2.00000         -13.183049         -358.72901
   2738       2.00000         -13.183048         -358.72898
   2739       2.00000         -13.183048         -358.72898
   2740       2.00000         -13.183048         -358.72898
   2741       2.00000         -13.183048         -358.72898
   2742       2.00000         -13.183046         -358.72894
   2743       2.00000         -13.183046         -358.72894
   2744       2.00000         -13.183045         -358.72890
   2745       2.00000         -13.183045         -358.72890
   2746       2.00000         -13.183044         -358.72887
   2747       2.00000         -13.183044         -358.72887
   2748       2.00000         -13.183041         -358.72878
   2749       2.00000         -13.183041         -358.72878
   2750       2.00000         -13.183040         -358.72878
   2751       2.00000         -13.183040         -358.72878
   2752       2.00000         -13.183039         -358.72875
   2753       2.00000         -13.183039         -358.72875
   2754       2.00000         -13.183039         -358.72875
   2755       2.00000         -13.183039         -358.72875
   2756       2.00000         -13.183038         -358.72873
   2757       2.00000         -13.183038         -358.72873
   2758       2.00000         -13.183038         -358.72872
   2759       2.00000         -13.183038         -358.72872
   2760       2.00000         -13.183038         -358.72872
   2761       2.00000         -13.183038         -358.72871
   2762       2.00000         -13.183038         -358.72871
   2763       2.00000         -13.183038         -358.72871
   2764       2.00000         -13.183037         -358.72868
   2765       2.00000         -13.183037         -358.72868
   2766       2.00000         -13.183037         -358.72868
   2767       2.00000         -13.183037         -358.72868
   2768       2.00000         -13.183036         -358.72866
   2769       2.00000         -13.183036         -358.72866
   2770       2.00000         -13.183036         -358.72865
   2771       2.00000         -13.183036         -358.72865
   2772       2.00000         -13.183035         -358.72864
   2773       2.00000         -13.183035         -358.72864
   2774       2.00000         -13.183035         -358.72863
   2775       2.00000         -13.183035         -358.72863
   2776       2.00000         -13.183034         -358.72862
   2777       2.00000         -13.183034         -358.72862
   2778       2.00000         -13.183034         -358.72861
   2779       2.00000         -13.183034         -358.72861
   2780       2.00000         -13.183033         -358.72858
   2781       2.00000         -13.183033         -358.72858
   2782       2.00000         -13.183033         -358.72858
   2783       2.00000         -13.183033         -358.72858
   2784       2.00000         -13.183032         -358.72856
   2785       2.00000         -13.183032         -358.72856
   2786       2.00000         -13.183032         -358.72855
   2787       2.00000         -13.183032         -358.72855
   2788       2.00000         -13.183032         -358.72855
   2789       2.00000         -13.183032         -358.72855
   2790       2.00000         -13.183031         -358.72853
   2791       2.00000         -13.183031         -358.72853
   2792       2.00000         -13.183031         -358.72853
   2793       2.00000         -13.183031         -358.72853
   2794       2.00000         -13.183031         -358.72852
   2795       2.00000         -13.183031         -358.72852
   2796       2.00000         -13.183030         -358.72851
   2797       2.00000         -13.183030         -358.72851
   2798       2.00000         -13.183030         -358.72850
   2799       2.00000         -13.183030         -358.72850
   2800       2.00000         -13.183029         -358.72848
   2801       2.00000         -13.183029         -358.72848
   2802       2.00000         -13.183029         -358.72848
   2803       2.00000         -13.183029         -358.72848
   2804       2.00000         -13.183029         -358.72847
   2805       2.00000         -13.183029         -358.72847
   2806       2.00000         -13.183028         -358.72845
   2807       2.00000         -13.183028         -358.72845
   2808       2.00000         -13.183028         -358.72844
   2809       2.00000         -13.183028         -358.72844
   2810       2.00000         -13.183028         -358.72844
   2811       2.00000         -13.183028         -358.72844
   2812       2.00000         -13.183027         -358.72843
   2813       2.00000         -13.183027         -358.72843
   2814       2.00000         -13.183027         -358.72842
   2815       2.00000         -13.183027         -358.72842
   2816       2.00000         -13.183027         -358.72842
   2817       2.00000         -13.183027         -358.72842
   2818       2.00000         -13.183027         -358.72842
   2819       2.00000         -13.183027         -358.72842
   2820       2.00000         -13.183026         -358.72840
   2821       2.00000         -13.183026         -358.72840
   2822       2.00000         -13.183026         -358.72839
   2823       2.00000         -13.183026         -358.72839
   2824       2.00000         -13.183025         -358.72838
   2825       2.00000         -13.183025         -358.72838
   2826       2.00000         -13.183025         -358.72837
   2827       2.00000         -13.183025         -358.72837
   2828       2.00000         -13.183025         -358.72837
   2829       2.00000         -13.183025         -358.72837
   2830       2.00000         -13.183025         -358.72837
   2831       2.00000         -13.183025         -358.72837
   2832       2.00000         -13.183025         -358.72837
   2833       2.00000         -13.183025         -358.72837
   2834       2.00000         -13.183025         -358.72837
   2835       2.00000         -13.183025         -358.72837
   2836       2.00000         -13.183025         -358.72836
   2837       2.00000         -13.183025         -358.72836
   2838       2.00000         -13.183025         -358.72835
   2839       2.00000         -13.183025         -358.72835
   2840       2.00000         -13.183025         -358.72835
   2841       2.00000         -13.183025         -358.72835
   2842       2.00000         -13.183025         -358.72835
   2843       2.00000         -13.183025         -358.72835
   2844       2.00000         -13.183024         -358.72834
   2845       2.00000         -13.183024         -358.72834
   2846       2.00000         -13.183024         -358.72833
   2847       2.00000         -13.183024         -358.72833
   2848       2.00000         -13.183024         -358.72833
   2849       2.00000         -13.183024         -358.72833
   2850       2.00000         -13.183024         -358.72832
   2851       2.00000         -13.183024         -358.72832
   2852       2.00000         -13.183023         -358.72832
   2853       2.00000         -13.183023         -358.72832
   2854       2.00000         -13.183023         -358.72830
   2855       2.00000         -13.183023         -358.72830
   2856       2.00000         -13.183022         -358.72829
   2857       2.00000         -13.183022         -358.72829
   2858       2.00000         -13.183022         -358.72829
   2859       2.00000         -13.183022         -358.72829
   2860       2.00000         -13.183022         -358.72828
   2861       2.00000         -13.183022         -358.72828
   2862       2.00000         -13.183022         -358.72828
   2863       2.00000         -13.183022         -358.72828
   2864       2.00000         -13.183022         -358.72828
   2865       2.00000         -13.183022         -358.72828
   2866       2.00000         -13.183022         -358.72828
   2867       2.00000         -13.183022         -358.72828
   2868       2.00000         -13.183022         -358.72827
   2869       2.00000         -13.183022         -358.72827
   2870       2.00000         -13.183022         -358.72827
   2871       2.00000         -13.183022         -358.72827
   2872       2.00000         -13.183021         -358.72826
   2873       2.00000         -13.183021         -358.72826
   2874       2.00000         -13.183021         -358.72826
   2875       2.00000         -13.183021         -358.72826
   2876       2.00000         -13.183021         -358.72825
   2877       2.00000         -13.183021         -358.72825
   2878       2.00000         -13.183021         -358.72825
   2879       2.00000         -13.183021         -358.72825
   2880       2.00000         -13.183021         -358.72824
   2881       2.00000         -13.183021         -358.72824
   2882       2.00000         -13.183020         -358.72822
   2883       2.00000         -13.183020         -358.72822
   2884       2.00000         -13.183020         -358.72822
   2885       2.00000         -13.183020         -358.72822
   2886       2.00000         -13.183019         -358.72820
   2887       2.00000         -13.183019         -358.72820
   2888       2.00000         -13.183019         -358.72820
   2889       2.00000         -13.183019         -358.72820
   2890       2.00000         -13.183019         -358.72819
   2891       2.00000         -13.183019         -358.72819
   2892       2.00000         -13.183019         -358.72819
   2893       2.00000         -13.183019         -358.72819
   2894       2.00000         -13.183018         -358.72818
   2895       2.00000         -13.183018         -358.72818
   2896       2.00000         -13.183018         -358.72818
   2897       2.00000         -13.183018         -358.72818
   2898       2.00000         -13.183018         -358.72818
   2899       2.00000         -13.183018         -358.72818
   2900       2.00000         -13.183017         -358.72815
   2901       2.00000         -13.183017         -358.72815
   2902       2.00000         -13.183017         -358.72814
   2903       2.00000         -13.183017         -358.72814
   2904       2.00000         -13.183015         -358.72810
   2905       2.00000         -13.183015         -358.72810
   2906       2.00000         -13.183015         -358.72810
   2907       2.00000         -13.183015         -358.72810
   2908       2.00000         -13.183005         -358.72783
   2909       2.00000         -13.183005         -358.72783
   2910       2.00000         -13.183004         -358.72780
   2911       2.00000         -13.183004         -358.72780
   2912       2.00000         -13.183003         -358.72777
   2913       2.00000         -13.183003         -358.72777
   2914       2.00000         -13.183002         -358.72773
   2915       2.00000         -13.183002         -358.72773
   2916       2.00000         -13.183000         -358.72768
   2917       2.00000         -13.183000         -358.72768
   2918       2.00000         -13.182998         -358.72762
   2919       2.00000         -13.182998         -358.72762
   2920       2.00000         -13.182996         -358.72758
   2921       2.00000         -13.182996         -358.72758
   2922       2.00000         -13.182995         -358.72756
   2923       2.00000         -13.182995         -358.72756
   2924       2.00000         -13.182995         -358.72754
   2925       2.00000         -13.182995         -358.72754
   2926       2.00000         -13.182992         -358.72745
   2927       2.00000         -13.182992         -358.72745
   2928       2.00000         -13.182989         -358.72737
   2929       2.00000         -13.182989         -358.72737
   2930       2.00000         -13.182987         -358.72733
   2931       2.00000         -13.182987         -358.72733
   2932       2.00000         -13.182982         -358.72718
   2933       2.00000         -13.182982         -358.72718
   2934       2.00000         -13.182980         -358.72713
   2935       2.00000         -13.182980         -358.72713
   2936       2.00000         -13.182977         -358.72705
   2937       2.00000         -13.182977         -358.72705
   2938       2.00000         -13.182970         -358.72686
   2939       2.00000         -13.182970         -358.72686
   2940       2.00000         -13.182968         -358.72682
   2941       2.00000         -13.182968         -358.72682
   2942       2.00000         -13.182965         -358.72672
   2943       2.00000         -13.182965         -358.72672
   2944       2.00000         -13.182964         -358.72669
   2945       2.00000         -13.182964         -358.72669
   2946       2.00000         -13.182962         -358.72666
   2947       2.00000         -13.182962         -358.72666
   2948       2.00000         -13.182962         -358.72664
   2949       2.00000         -13.182962         -358.72664
   2950       2.00000         -13.182961         -358.72661
   2951       2.00000         -13.182961         -358.72661
   2952       2.00000         -13.182959         -358.72657
   2953       2.00000         -13.182959         -358.72657
   2954       2.00000         -13.182959         -358.72657
   2955       2.00000         -13.182959         -358.72657
   2956       2.00000         -13.182958         -358.72653
   2957       2.00000         -13.182958         -358.72653
   2958       2.00000         -13.181825         -358.69570
   2959       2.00000         -13.181825         -358.69570
   2960       2.00000         -13.181821         -358.69560
   2961       2.00000         -13.181821         -358.69560
   2962       2.00000         -13.181798         -358.69498
   2963       2.00000         -13.181798         -358.69498
   2964       2.00000         -13.181791         -358.69480
   2965       2.00000         -13.181791         -358.69479
   2966       2.00000         -13.181784         -358.69458
   2967       2.00000         -13.181783         -358.69458
   2968       2.00000         -13.181666         -358.69139
   2969       2.00000         -13.181666         -358.69139
   2970       2.00000         -13.181655         -358.69108
   2971       2.00000         -13.181655         -358.69108
   2972       2.00000         -13.181644         -358.69078
   2973       2.00000         -13.181644         -358.69078
   2974       2.00000         -13.181606         -358.68975
   2975       2.00000         -13.181606         -358.68975
   2976       2.00000         -13.181605         -358.68972
   2977       2.00000         -13.181605         -358.68972
   2978       2.00000         -13.181585         -358.68918
   2979       2.00000         -13.181585         -358.68918
   2980       2.00000         -13.181581         -358.68908
   2981       2.00000         -13.181581         -358.68908
   2982       2.00000         -13.181566         -358.68867
   2983       2.00000         -13.181566         -358.68867
   2984       2.00000         -13.181562         -358.68854
   2985       2.00000         -13.181561         -358.68854
   2986       2.00000         -13.181557         -358.68841
   2987       2.00000         -13.181557         -358.68840
   2988       2.00000         -13.181514         -358.68723
   2989       2.00000         -13.181513         -358.68723
   2990       2.00000         -13.181509         -358.68711
   2991       2.00000         -13.181509         -358.68710
   2992       2.00000         -13.181501         -358.68689
   2993       2.00000         -13.181501         -358.68688
   2994       2.00000         -13.181497         -358.68678
   2995       2.00000         -13.181497         -358.68678
   2996       2.00000         -13.181486         -358.68650
   2997       2.00000         -13.181486         -358.68649
   2998       2.00000         -13.181486         -358.68648
   2999       2.00000         -13.181486         -358.68647
   3000       2.00000         -13.181481         -358.68636
   3001       2.00000         -13.181481         -358.68635
   3002       2.00000         -13.181481         -358.68635
   3003       2.00000         -13.181481         -358.68635
   3004       2.00000         -13.181477         -358.68623
   3005       2.00000         -13.181476         -358.68622
   3006       2.00000         -13.181466         -358.68594
   3007       2.00000         -13.181466         -358.68594
   3008       2.00000         -13.181461         -358.68580
   3009       2.00000         -13.181461         -358.68580
   3010       2.00000         -13.181446         -358.68540
   3011       2.00000         -13.181446         -358.68540
   3012       2.00000         -13.181431         -358.68499
   3013       2.00000         -13.181431         -358.68499
   3014       2.00000         -13.181430         -358.68496
   3015       2.00000         -13.181430         -358.68496
   3016       2.00000         -13.181415         -358.68454
   3017       2.00000         -13.181415         -358.68454
   3018       2.00000         -13.181413         -358.68450
   3019       2.00000         -13.181413         -358.68450
   3020       2.00000         -13.181410         -358.68442
   3021       2.00000         -13.181410         -358.68442
   3022       2.00000         -13.181396         -358.68403
   3023       2.00000         -13.181396         -358.68402
   3024       2.00000         -13.181392         -358.68391
   3025       2.00000         -13.181391         -358.68391
   3026       2.00000         -13.181372         -358.68337
   3027       2.00000         -13.181372         -358.68337
   3028       2.00000         -13.181369         -358.68329
   3029       2.00000         -13.181369         -358.68329
   3030       2.00000         -13.181368         -358.68327
   3031       2.00000         -13.181368         -358.68327
   3032       2.00000         -13.181368         -358.68327
   3033       2.00000         -13.181368         -358.68327
   3034       2.00000         -13.181366         -358.68323
   3035       2.00000         -13.181366         -358.68323
   3036       2.00000         -13.181364         -358.68316
   3037       2.00000         -13.181364         -358.68316
   3038       2.00000         -13.181364         -358.68316
   3039       2.00000         -13.181364         -358.68316
   3040       2.00000         -13.181359         -358.68304
   3041       2.00000         -13.181359         -358.68304
   3042       2.00000         -13.181355         -358.68292
   3043       2.00000         -13.181355         -358.68292
   3044       2.00000         -13.181354         -358.68290
   3045       2.00000         -13.181354         -358.68290
   3046       2.00000         -13.181354         -358.68288
   3047       2.00000         -13.181354         -358.68288
   3048       2.00000         -13.181353         -358.68287
   3049       2.00000         -13.181353         -358.68287
   3050       2.00000         -13.181351         -358.68281
   3051       2.00000         -13.181351         -358.68281
   3052       2.00000         -13.181349         -358.68275
   3053       2.00000         -13.181349         -358.68275
   3054       2.00000         -13.181341         -358.68255
   3055       2.00000         -13.181341         -358.68255
   3056       2.00000         -13.181339         -358.68249
   3057       2.00000         -13.181339         -358.68248
   3058       2.00000         -13.181337         -358.68244
   3059       2.00000         -13.181337         -358.68243
   3060       2.00000         -13.181329         -358.68221
