------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260216, Time     :  151801.452
  Time zero on CPU 1             :   0.985082000000000E+00  s.
  Internal wall clock time zero  :           540487081.452  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B046D88-3192-4A61-AD89-C01BC1CD53D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  atom 11.9360882645226649 -0.1304364967668707 -8.4825110115691036 Cl
  atom 9.9492911495146661 -2.1313188062388715 -5.8570994377081043 Cl
  atom 11.9381761192146651 -0.1301393465088712 -3.0562765628521031 Cl
  atom 11.9360882645226649 3.8576457532331290 -8.4825110115691036 Cl
  atom 9.9493913908156646 1.8709932003581287 -5.8568714126131036 Cl
  atom 11.9346621148376659 3.8561363039121286 -3.0607139407331037 Cl
  atom 11.9360882645226649 7.8457279932331279 -8.4825110115691036 Cl
  atom 9.9385544779486654 5.8488172158821286 -5.8486695971781035 Cl
  atom 11.9339950370576648 7.8433030422891274 -3.0635646551181033 Cl
  atom 11.9360882645226649 11.8338102432331294 -8.4825110115691036 Cl
  atom 9.9402581698016679 9.8381335095111293 -5.8510632413111043 Cl
  atom 11.9350449394946647 11.8330429874021288 -3.0648303352271036 Cl
  atom 11.9360882645226649 15.8218924932331273 -8.4825110115691036 Cl
  atom 9.9404725949796653 13.8281501730691279 -5.8516829706301037 Cl
  atom 11.9349467734426664 15.8234095287861276 -3.0648858241931034 Cl
  98
  Na layer generated
  atom -14.00 -10.00 -13.71 Na
  atom -14.00 -10.00 -18.94 Na
  atom -14.00 -6.00 -13.71 Na
  atom -14.00 -6.00 -18.94 Na
  atom -14.00 -2.00 -13.71 Na
  atom -14.00 -2.00 -18.94 Na
  atom -14.00 2.00 -13.71 Na
  atom -14.00 2.00 -18.94 Na
  atom -14.00 6.00 -13.71 Na
  atom -14.00 6.00 -18.94 Na
  atom -14.00 10.00 -13.71 Na
  atom -14.00 10.00 -18.94 Na
  atom -14.00 14.00 -13.71 Na
  atom -14.00 14.00 -18.94 Na
  atom -10.00 -10.00 -13.71 Na
  atom -10.00 -10.00 -18.94 Na
  atom -10.00 -6.00 -13.71 Na
  atom -10.00 -6.00 -18.94 Na
  atom -10.00 -2.00 -13.71 Na
  atom -10.00 -2.00 -18.94 Na
  atom -10.00 2.00 -13.71 Na
  atom -10.00 2.00 -18.94 Na
  atom -10.00 6.00 -13.71 Na
  atom -10.00 6.00 -18.94 Na
  atom -10.00 10.00 -13.71 Na
  atom -10.00 10.00 -18.94 Na
  atom -10.00 14.00 -13.71 Na
  atom -10.00 14.00 -18.94 Na
  atom -6.00 -10.00 -13.71 Na
  atom -6.00 -10.00 -18.94 Na
  atom -6.00 -6.00 -13.71 Na
  atom -6.00 -6.00 -18.94 Na
  atom -6.00 -2.00 -13.71 Na
  atom -6.00 -2.00 -18.94 Na
  atom -6.00 2.00 -13.71 Na
  atom -6.00 2.00 -18.94 Na
  atom -6.00 6.00 -13.71 Na
  atom -6.00 6.00 -18.94 Na
  atom -6.00 10.00 -13.71 Na
  atom -6.00 10.00 -18.94 Na
  atom -6.00 14.00 -13.71 Na
  atom -6.00 14.00 -18.94 Na
  atom -2.00 -10.00 -13.71 Na
  atom -2.00 -10.00 -18.94 Na
  atom -2.00 -6.00 -13.71 Na
  atom -2.00 -6.00 -18.94 Na
  atom -2.00 -2.00 -13.71 Na
  atom -2.00 -2.00 -18.94 Na
  atom -2.00 2.00 -13.71 Na
  atom -2.00 2.00 -18.94 Na
  atom -2.00 6.00 -13.71 Na
  atom -2.00 6.00 -18.94 Na
  atom -2.00 10.00 -13.71 Na
  atom -2.00 10.00 -18.94 Na
  atom -2.00 14.00 -13.71 Na
  atom -2.00 14.00 -18.94 Na
  atom 2.00 -10.00 -13.71 Na
  atom 2.00 -10.00 -18.94 Na
  atom 2.00 -6.00 -13.71 Na
  atom 2.00 -6.00 -18.94 Na
  atom 2.00 -2.00 -13.71 Na
  atom 2.00 -2.00 -18.94 Na
  atom 2.00 2.00 -13.71 Na
  atom 2.00 2.00 -18.94 Na
  atom 2.00 6.00 -13.71 Na
  atom 2.00 6.00 -18.94 Na
  atom 2.00 10.00 -13.71 Na
  atom 2.00 10.00 -18.94 Na
  atom 2.00 14.00 -13.71 Na
  atom 2.00 14.00 -18.94 Na
  atom 6.00 -10.00 -13.71 Na
  atom 6.00 -10.00 -18.94 Na
  atom 6.00 -6.00 -13.71 Na
  atom 6.00 -6.00 -18.94 Na
  atom 6.00 -2.00 -13.71 Na
  atom 6.00 -2.00 -18.94 Na
  atom 6.00 2.00 -13.71 Na
  atom 6.00 2.00 -18.94 Na
  atom 6.00 6.00 -13.71 Na
  atom 6.00 6.00 -18.94 Na
  atom 6.00 10.00 -13.71 Na
  atom 6.00 10.00 -18.94 Na
  atom 6.00 14.00 -13.71 Na
  atom 6.00 14.00 -18.94 Na
  atom 10.00 -10.00 -13.71 Na
  atom 10.00 -10.00 -18.94 Na
  atom 10.00 -6.00 -13.71 Na
  atom 10.00 -6.00 -18.94 Na
  atom 10.00 -2.00 -13.71 Na
  atom 10.00 -2.00 -18.94 Na
  atom 10.00 2.00 -13.71 Na
  atom 10.00 2.00 -18.94 Na
  atom 10.00 6.00 -13.71 Na
  atom 10.00 6.00 -18.94 Na
  atom 10.00 10.00 -13.71 Na
  atom 10.00 10.00 -18.94 Na
  atom 10.00 14.00 -13.71 Na
  atom 10.00 14.00 -18.94 Na
  98
  Na layer generated
  atom -12.00 -8.00 -11.08 Na
  atom -12.00 -8.00 -16.31 Na
  atom -12.00 -4.00 -11.08 Na
  atom -12.00 -4.00 -16.31 Na
  atom -12.00 0.00 -11.08 Na
  atom -12.00 0.00 -16.31 Na
  atom -12.00 4.00 -11.08 Na
  atom -12.00 4.00 -16.31 Na
  atom -12.00 8.00 -11.08 Na
  atom -12.00 8.00 -16.31 Na
  atom -12.00 12.00 -11.08 Na
  atom -12.00 12.00 -16.31 Na
  atom -12.00 16.00 -11.08 Na
  atom -12.00 16.00 -16.31 Na
  atom -8.00 -8.00 -11.08 Na
  atom -8.00 -8.00 -16.31 Na
  atom -8.00 -4.00 -11.08 Na
  atom -8.00 -4.00 -16.31 Na
  atom -8.00 0.00 -11.08 Na
  atom -8.00 0.00 -16.31 Na
  atom -8.00 4.00 -11.08 Na
  atom -8.00 4.00 -16.31 Na
  atom -8.00 8.00 -11.08 Na
  atom -8.00 8.00 -16.31 Na
  atom -8.00 12.00 -11.08 Na
  atom -8.00 12.00 -16.31 Na
  atom -8.00 16.00 -11.08 Na
  atom -8.00 16.00 -16.31 Na
  atom -4.00 -8.00 -11.08 Na
  atom -4.00 -8.00 -16.31 Na
  atom -4.00 -4.00 -11.08 Na
  atom -4.00 -4.00 -16.31 Na
  atom -4.00 0.00 -11.08 Na
  atom -4.00 0.00 -16.31 Na
  atom -4.00 4.00 -11.08 Na
  atom -4.00 4.00 -16.31 Na
  atom -4.00 8.00 -11.08 Na
  atom -4.00 8.00 -16.31 Na
  atom -4.00 12.00 -11.08 Na
  atom -4.00 12.00 -16.31 Na
  atom -4.00 16.00 -11.08 Na
  atom -4.00 16.00 -16.31 Na
  atom 0.00 -8.00 -11.08 Na
  atom 0.00 -8.00 -16.31 Na
  atom 0.00 -4.00 -11.08 Na
  atom 0.00 -4.00 -16.31 Na
  atom 0.00 0.00 -11.08 Na
  atom 0.00 0.00 -16.31 Na
  atom 0.00 4.00 -11.08 Na
  atom 0.00 4.00 -16.31 Na
  atom 0.00 8.00 -11.08 Na
  atom 0.00 8.00 -16.31 Na
  atom 0.00 12.00 -11.08 Na
  atom 0.00 12.00 -16.31 Na
  atom 0.00 16.00 -11.08 Na
  atom 0.00 16.00 -16.31 Na
  atom 4.00 -8.00 -11.08 Na
  atom 4.00 -8.00 -16.31 Na
  atom 4.00 -4.00 -11.08 Na
  atom 4.00 -4.00 -16.31 Na
  atom 4.00 0.00 -11.08 Na
  atom 4.00 0.00 -16.31 Na
  atom 4.00 4.00 -11.08 Na
  atom 4.00 4.00 -16.31 Na
  atom 4.00 8.00 -11.08 Na
  atom 4.00 8.00 -16.31 Na
  atom 4.00 12.00 -11.08 Na
  atom 4.00 12.00 -16.31 Na
  atom 4.00 16.00 -11.08 Na
  atom 4.00 16.00 -16.31 Na
  atom 8.00 -8.00 -11.08 Na
  atom 8.00 -8.00 -16.31 Na
  atom 8.00 -4.00 -11.08 Na
  atom 8.00 -4.00 -16.31 Na
  atom 8.00 0.00 -11.08 Na
  atom 8.00 0.00 -16.31 Na
  atom 8.00 4.00 -11.08 Na
  atom 8.00 4.00 -16.31 Na
  atom 8.00 8.00 -11.08 Na
  atom 8.00 8.00 -16.31 Na
  atom 8.00 12.00 -11.08 Na
  atom 8.00 12.00 -16.31 Na
  atom 8.00 16.00 -11.08 Na
  atom 8.00 16.00 -16.31 Na
  atom 12.00 -8.00 -11.08 Na
  atom 12.00 -8.00 -16.31 Na
  atom 12.00 -4.00 -11.08 Na
  atom 12.00 -4.00 -16.31 Na
  atom 12.00 0.00 -11.08 Na
  atom 12.00 0.00 -16.31 Na
  atom 12.00 4.00 -11.08 Na
  atom 12.00 4.00 -16.31 Na
  atom 12.00 8.00 -11.08 Na
  atom 12.00 8.00 -16.31 Na
  atom 12.00 12.00 -11.08 Na
  atom 12.00 12.00 -16.31 Na
  atom 12.00 16.00 -11.08 Na
  atom 12.00 16.00 -16.31 Na
  98
  Na layer generated
  atom -14.00 -10.00 -11.08 Cl
  atom -14.00 -10.00 -16.31 Cl
  atom -14.00 -6.00 -11.08 Cl
  atom -14.00 -6.00 -16.31 Cl
  atom -14.00 -2.00 -11.08 Cl
  atom -14.00 -2.00 -16.31 Cl
  atom -14.00 2.00 -11.08 Cl
  atom -14.00 2.00 -16.31 Cl
  atom -14.00 6.00 -11.08 Cl
  atom -14.00 6.00 -16.31 Cl
  atom -14.00 10.00 -11.08 Cl
  atom -14.00 10.00 -16.31 Cl
  atom -14.00 14.00 -11.08 Cl
  atom -14.00 14.00 -16.31 Cl
  atom -10.00 -10.00 -11.08 Cl
  atom -10.00 -10.00 -16.31 Cl
  atom -10.00 -6.00 -11.08 Cl
  atom -10.00 -6.00 -16.31 Cl
  atom -10.00 -2.00 -11.08 Cl
  atom -10.00 -2.00 -16.31 Cl
  atom -10.00 2.00 -11.08 Cl
  atom -10.00 2.00 -16.31 Cl
  atom -10.00 6.00 -11.08 Cl
  atom -10.00 6.00 -16.31 Cl
  atom -10.00 10.00 -11.08 Cl
  atom -10.00 10.00 -16.31 Cl
  atom -10.00 14.00 -11.08 Cl
  atom -10.00 14.00 -16.31 Cl
  atom -6.00 -10.00 -11.08 Cl
  atom -6.00 -10.00 -16.31 Cl
  atom -6.00 -6.00 -11.08 Cl
  atom -6.00 -6.00 -16.31 Cl
  atom -6.00 -2.00 -11.08 Cl
  atom -6.00 -2.00 -16.31 Cl
  atom -6.00 2.00 -11.08 Cl
  atom -6.00 2.00 -16.31 Cl
  atom -6.00 6.00 -11.08 Cl
  atom -6.00 6.00 -16.31 Cl
  atom -6.00 10.00 -11.08 Cl
  atom -6.00 10.00 -16.31 Cl
  atom -6.00 14.00 -11.08 Cl
  atom -6.00 14.00 -16.31 Cl
  atom -2.00 -10.00 -11.08 Cl
  atom -2.00 -10.00 -16.31 Cl
  atom -2.00 -6.00 -11.08 Cl
  atom -2.00 -6.00 -16.31 Cl
  atom -2.00 -2.00 -11.08 Cl
  atom -2.00 -2.00 -16.31 Cl
  atom -2.00 2.00 -11.08 Cl
  atom -2.00 2.00 -16.31 Cl
  atom -2.00 6.00 -11.08 Cl
  atom -2.00 6.00 -16.31 Cl
  atom -2.00 10.00 -11.08 Cl
  atom -2.00 10.00 -16.31 Cl
  atom -2.00 14.00 -11.08 Cl
  atom -2.00 14.00 -16.31 Cl
  atom 2.00 -10.00 -11.08 Cl
  atom 2.00 -10.00 -16.31 Cl
  atom 2.00 -6.00 -11.08 Cl
  atom 2.00 -6.00 -16.31 Cl
  atom 2.00 -2.00 -11.08 Cl
  atom 2.00 -2.00 -16.31 Cl
  atom 2.00 2.00 -11.08 Cl
  atom 2.00 2.00 -16.31 Cl
  atom 2.00 6.00 -11.08 Cl
  atom 2.00 6.00 -16.31 Cl
  atom 2.00 10.00 -11.08 Cl
  atom 2.00 10.00 -16.31 Cl
  atom 2.00 14.00 -11.08 Cl
  atom 2.00 14.00 -16.31 Cl
  atom 6.00 -10.00 -11.08 Cl
  atom 6.00 -10.00 -16.31 Cl
  atom 6.00 -6.00 -11.08 Cl
  atom 6.00 -6.00 -16.31 Cl
  atom 6.00 -2.00 -11.08 Cl
  atom 6.00 -2.00 -16.31 Cl
  atom 6.00 2.00 -11.08 Cl
  atom 6.00 2.00 -16.31 Cl
  atom 6.00 6.00 -11.08 Cl
  atom 6.00 6.00 -16.31 Cl
  atom 6.00 10.00 -11.08 Cl
  atom 6.00 10.00 -16.31 Cl
  atom 6.00 14.00 -11.08 Cl
  atom 6.00 14.00 -16.31 Cl
  atom 10.00 -10.00 -11.08 Cl
  atom 10.00 -10.00 -16.31 Cl
  atom 10.00 -6.00 -11.08 Cl
  atom 10.00 -6.00 -16.31 Cl
  atom 10.00 -2.00 -11.08 Cl
  atom 10.00 -2.00 -16.31 Cl
  atom 10.00 2.00 -11.08 Cl
  atom 10.00 2.00 -16.31 Cl
  atom 10.00 6.00 -11.08 Cl
  atom 10.00 6.00 -16.31 Cl
  atom 10.00 10.00 -11.08 Cl
  atom 10.00 10.00 -16.31 Cl
  atom 10.00 14.00 -11.08 Cl
  atom 10.00 14.00 -16.31 Cl
  98
  Na layer generated
  atom -12.00 -8.00 -13.71 Cl
  atom -12.00 -8.00 -18.94 Cl
  atom -12.00 -4.00 -13.71 Cl
  atom -12.00 -4.00 -18.94 Cl
  atom -12.00 0.00 -13.71 Cl
  atom -12.00 0.00 -18.94 Cl
  atom -12.00 4.00 -13.71 Cl
  atom -12.00 4.00 -18.94 Cl
  atom -12.00 8.00 -13.71 Cl
  atom -12.00 8.00 -18.94 Cl
  atom -12.00 12.00 -13.71 Cl
  atom -12.00 12.00 -18.94 Cl
  atom -12.00 16.00 -13.71 Cl
  atom -12.00 16.00 -18.94 Cl
  atom -8.00 -8.00 -13.71 Cl
  atom -8.00 -8.00 -18.94 Cl
  atom -8.00 -4.00 -13.71 Cl
  atom -8.00 -4.00 -18.94 Cl
  atom -8.00 0.00 -13.71 Cl
  atom -8.00 0.00 -18.94 Cl
  atom -8.00 4.00 -13.71 Cl
  atom -8.00 4.00 -18.94 Cl
  atom -8.00 8.00 -13.71 Cl
  atom -8.00 8.00 -18.94 Cl
  atom -8.00 12.00 -13.71 Cl
  atom -8.00 12.00 -18.94 Cl
  atom -8.00 16.00 -13.71 Cl
  atom -8.00 16.00 -18.94 Cl
  atom -4.00 -8.00 -13.71 Cl
  atom -4.00 -8.00 -18.94 Cl
  atom -4.00 -4.00 -13.71 Cl
  atom -4.00 -4.00 -18.94 Cl
  atom -4.00 0.00 -13.71 Cl
  atom -4.00 0.00 -18.94 Cl
  atom -4.00 4.00 -13.71 Cl
  atom -4.00 4.00 -18.94 Cl
  atom -4.00 8.00 -13.71 Cl
  atom -4.00 8.00 -18.94 Cl
  atom -4.00 12.00 -13.71 Cl
  atom -4.00 12.00 -18.94 Cl
  atom -4.00 16.00 -13.71 Cl
  atom -4.00 16.00 -18.94 Cl
  atom 0.00 -8.00 -13.71 Cl
  atom 0.00 -8.00 -18.94 Cl
  atom 0.00 -4.00 -13.71 Cl
  atom 0.00 -4.00 -18.94 Cl
  atom 0.00 0.00 -13.71 Cl
  atom 0.00 0.00 -18.94 Cl
  atom 0.00 4.00 -13.71 Cl
  atom 0.00 4.00 -18.94 Cl
  atom 0.00 8.00 -13.71 Cl
  atom 0.00 8.00 -18.94 Cl
  atom 0.00 12.00 -13.71 Cl
  atom 0.00 12.00 -18.94 Cl
  atom 0.00 16.00 -13.71 Cl
  atom 0.00 16.00 -18.94 Cl
  atom 4.00 -8.00 -13.71 Cl
  atom 4.00 -8.00 -18.94 Cl
  atom 4.00 -4.00 -13.71 Cl
  atom 4.00 -4.00 -18.94 Cl
  atom 4.00 0.00 -13.71 Cl
  atom 4.00 0.00 -18.94 Cl
  atom 4.00 4.00 -13.71 Cl
  atom 4.00 4.00 -18.94 Cl
  atom 4.00 8.00 -13.71 Cl
  atom 4.00 8.00 -18.94 Cl
  atom 4.00 12.00 -13.71 Cl
  atom 4.00 12.00 -18.94 Cl
  atom 4.00 16.00 -13.71 Cl
  atom 4.00 16.00 -18.94 Cl
  atom 8.00 -8.00 -13.71 Cl
  atom 8.00 -8.00 -18.94 Cl
  atom 8.00 -4.00 -13.71 Cl
  atom 8.00 -4.00 -18.94 Cl
  atom 8.00 0.00 -13.71 Cl
  atom 8.00 0.00 -18.94 Cl
  atom 8.00 4.00 -13.71 Cl
  atom 8.00 4.00 -18.94 Cl
  atom 8.00 8.00 -13.71 Cl
  atom 8.00 8.00 -18.94 Cl
  atom 8.00 12.00 -13.71 Cl
  atom 8.00 12.00 -18.94 Cl
  atom 8.00 16.00 -13.71 Cl
  atom 8.00 16.00 -18.94 Cl
  atom 12.00 -8.00 -13.71 Cl
  atom 12.00 -8.00 -18.94 Cl
  atom 12.00 -4.00 -13.71 Cl
  atom 12.00 -4.00 -18.94 Cl
  atom 12.00 0.00 -13.71 Cl
  atom 12.00 0.00 -18.94 Cl
  atom 12.00 4.00 -13.71 Cl
  atom 12.00 4.00 -18.94 Cl
  atom 12.00 8.00 -13.71 Cl
  atom 12.00 8.00 -18.94 Cl
  atom 12.00 12.00 -13.71 Cl
  atom 12.00 12.00 -18.94 Cl
  atom 12.00 16.00 -13.71 Cl
  atom 12.00 16.00 -18.94 Cl
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        6
  | Number of atoms                   :      743
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        4
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :        7
  | Max. logarithmic grid size        :     1409
  | Max. radial integration grid size :       53
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1409
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Geometry relaxation: Modified BFGS - TRM (trust radius method) for lattice optimization.
  Convergence accuracy for geometry relaxation: Maximum force <   0.100000E-01 eV/A.
  Requested output level: MD_light
  Found k-point grid:         1         1         1

  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.010700000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    34 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   1.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  2 s   4.900
 | Encountered keyword species, ending the description of species C                   .
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    34 grid points.

  Reading configuration options for species Cl                  .
  | Found nuclear charge :  17.0000
  | Found atomic mass :    35.453000000000003      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    45 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   5.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   4.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.900
  | Found hydrogenic basis function :  4 f   7.400
  | Found ionic basis function :  3 s , default cutoff radius.
 | Encountered keyword species, ending the description of species Cl                  .
  Species Cl                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cl: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Cl                   ion.
  Species Cl: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cl                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cl                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Cl                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    45 grid points.

  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.0079400000000001      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    24 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | Found free-ion valence shell :  1 s   0.500
  | Found hydrogenic basis function :  2 s   2.100
  | Found hydrogenic basis function :  2 p   3.500
 | Encountered keyword species, ending the description of species H                   .
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    24 grid points.

  Reading configuration options for species N                   .
  | Found nuclear charge :   7.0000
  | Found atomic mass :    14.006700000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    35 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   3.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   2.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   6.800
  | Found hydrogenic basis function :  3 s   5.800
 | Encountered keyword species, ending the description of species N                   .
  Species N                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species N : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species N : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species N                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species N                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species N                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    35 grid points.

  Reading configuration options for species Na                  .
  | Found nuclear charge :  11.0000
  | Found atomic mass :    22.989769280000001      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    40 points, outermost radius =    5.500 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   1.000
  | Found free-atom valence shell :  2 p   6.000
  | Found free-ion valence shell :  2 s   2.000
  | Found free-ion valence shell :  2 p   6.000
  | Found hydrogenic basis function :  2 p   1.200
  | Found hydrogenic basis function :  3 s   1.800
  | Found hydrogenic basis function :  3 d   3.800
 | Encountered keyword species, ending the description of species Na                  .
  Species Na                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Na: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species Na: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Na                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Na                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Na                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    40 grid points.

  Reading configuration options for species Zn                  .
  | Found nuclear charge :  30.0000
  | Found atomic mass :    65.409000000000006      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    53 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
