------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210050.206
  Time zero on CPU 1             :   0.903832600000000E+01  s.
  Internal wall clock time zero  :           556491650.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A23539BB-DDEA-4E84-A98F-CDE46903E8F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   3386       2.00000         -13.180551         -358.66105
   3387       2.00000         -13.180551         -358.66105
   3388       2.00000         -13.180506         -358.65982
   3389       2.00000         -13.180506         -358.65982
   3390       2.00000         -13.180506         -358.65982
   3391       2.00000         -13.180506         -358.65982
   3392       2.00000         -13.180506         -358.65982
   3393       2.00000         -13.180506         -358.65982
   3394       2.00000         -13.180506         -358.65982
   3395       2.00000         -13.180506         -358.65982
   3396       2.00000         -13.180506         -358.65982
   3397       2.00000         -13.180506         -358.65982
   3398       2.00000         -13.180506         -358.65982
   3399       2.00000         -13.180506         -358.65982
   3400       2.00000         -13.180506         -358.65982
   3401       2.00000         -13.180506         -358.65982
   3402       2.00000         -13.180506         -358.65982
   3403       2.00000         -13.180506         -358.65982
   3404       2.00000         -13.180506         -358.65982
   3405       2.00000         -13.180506         -358.65982
   3406       2.00000         -13.180506         -358.65982
   3407       2.00000         -13.180506         -358.65982
   3408       2.00000         -13.180506         -358.65982
   3409       2.00000         -13.180506         -358.65982
   3410       2.00000         -13.180506         -358.65982
   3411       2.00000         -13.180506         -358.65982
   3412       2.00000         -13.180506         -358.65982
   3413       2.00000         -13.180506         -358.65982
   3414       2.00000         -13.180506         -358.65982
   3415       2.00000         -13.180506         -358.65982
   3416       2.00000         -13.180506         -358.65982
   3417       2.00000         -13.180506         -358.65982
   3418       2.00000         -13.180506         -358.65982
   3419       2.00000         -13.180506         -358.65982
   3420       2.00000         -13.180506         -358.65982
   3421       2.00000         -13.180506         -358.65982
   3422       2.00000         -13.180506         -358.65982
   3423       2.00000         -13.180506         -358.65982
   3424       2.00000         -13.180506         -358.65982
   3425       2.00000         -13.180506         -358.65982
   3426       2.00000         -13.180506         -358.65982
   3427       2.00000         -13.180506         -358.65982
   3428       2.00000         -13.180506         -358.65982
   3429       2.00000         -13.180506         -358.65982
   3430       2.00000         -13.180506         -358.65982
   3431       2.00000         -13.180506         -358.65982
   3432       2.00000         -13.180506         -358.65982
   3433       2.00000         -13.180506         -358.65982
   3434       2.00000         -13.180506         -358.65982
   3435       2.00000         -13.180506         -358.65982
   3436       2.00000         -13.180506         -358.65982
   3437       2.00000         -13.180506         -358.65982
   3438       2.00000         -13.180506         -358.65982
   3439       2.00000         -13.180506         -358.65982
   3440       2.00000         -13.180506         -358.65982
   3441       2.00000         -13.180506         -358.65982
   3442       2.00000         -13.180506         -358.65982
   3443       2.00000         -13.180506         -358.65982
   3444       2.00000         -13.180506         -358.65982
   3445       2.00000         -13.180506         -358.65982
   3446       2.00000         -13.180506         -358.65982
   3447       2.00000         -13.180506         -358.65982
   3448       2.00000         -13.180506         -358.65982
   3449       2.00000         -13.180506         -358.65982
   3450       2.00000         -13.180506         -358.65982
   3451       2.00000         -13.180506         -358.65982
   3452       2.00000         -13.180506         -358.65982
   3453       2.00000         -13.180506         -358.65982
   3454       2.00000         -13.180506         -358.65982
   3455       2.00000         -13.180506         -358.65982
   3456       2.00000         -13.180506         -358.65982
   3457       2.00000         -13.180506         -358.65982
   3458       2.00000         -13.180506         -358.65982
   3459       2.00000         -13.180506         -358.65982
   3460       2.00000         -13.180506         -358.65982
   3461       2.00000         -13.180506         -358.65982
   3462       2.00000         -13.180506         -358.65982
   3463       2.00000         -13.180506         -358.65982
   3464       2.00000         -13.180506         -358.65982
   3465       2.00000         -13.180506         -358.65982
   3466       2.00000         -13.180506         -358.65982
   3467       2.00000         -13.180506         -358.65982
   3468       2.00000         -13.180506         -358.65982
   3469       2.00000         -13.180506         -358.65982
   3470       2.00000         -13.180506         -358.65982
   3471       2.00000         -13.180506         -358.65982
   3472       2.00000         -13.180506         -358.65982
   3473       2.00000         -13.180506         -358.65982
   3474       2.00000         -13.180506         -358.65982
   3475       2.00000         -13.180506         -358.65982
   3476       2.00000         -13.180506         -358.65982
   3477       2.00000         -13.180506         -358.65982
   3478       2.00000         -13.180506         -358.65982
   3479       2.00000         -13.180506         -358.65982
   3480       2.00000         -13.180506         -358.65982
   3481       2.00000         -13.180506         -358.65982
   3482       2.00000         -13.180506         -358.65982
   3483       2.00000         -13.180506         -358.65982
   3484       2.00000         -13.180506         -358.65982
   3485       2.00000         -13.180506         -358.65982
   3486       2.00000         -13.180506         -358.65982
   3487       2.00000         -13.180506         -358.65982
   3488       2.00000         -13.180506         -358.65982
   3489       2.00000         -13.180506         -358.65982
   3490       2.00000         -13.180506         -358.65982
   3491       2.00000         -13.180506         -358.65982
   3492       2.00000         -13.180506         -358.65982
   3493       2.00000         -13.180506         -358.65982
   3494       2.00000         -13.180506         -358.65982
   3495       2.00000         -13.180506         -358.65982
   3496       2.00000         -13.180506         -358.65982
   3497       2.00000         -13.180506         -358.65982
   3498       2.00000         -13.180506         -358.65982
   3499       2.00000         -13.180506         -358.65982
   3500       2.00000         -13.180506         -358.65982
   3501       2.00000         -13.180506         -358.65982
   3502       2.00000         -13.180506         -358.65982
   3503       2.00000         -13.180506         -358.65982
   3504       2.00000         -13.180506         -358.65982
   3505       2.00000         -13.180506         -358.65982
   3506       2.00000         -13.180506         -358.65982
   3507       2.00000         -13.180506         -358.65982
   3508       2.00000         -13.180506         -358.65981
   3509       2.00000         -13.180506         -358.65981
   3510       2.00000         -13.180506         -358.65981
   3511       2.00000         -13.180506         -358.65981
   3512       2.00000         -13.180506         -358.65981
   3513       2.00000         -13.180506         -358.65981
   3514       2.00000         -13.180506         -358.65981
   3515       2.00000         -13.180506         -358.65981
   3516       2.00000         -13.180490         -358.65938
   3517       2.00000         -13.180490         -358.65938
   3518       2.00000         -13.180490         -358.65938
   3519       2.00000         -13.180490         -358.65938
   3520       2.00000         -13.180490         -358.65938
   3521       2.00000         -13.180490         -358.65938
   3522       2.00000         -13.180490         -358.65938
   3523       2.00000         -13.180490         -358.65938
   3524       2.00000         -13.180490         -358.65938
   3525       2.00000         -13.180490         -358.65938
   3526       2.00000         -13.180490         -358.65938
   3527       2.00000         -13.180490         -358.65938
   3528       2.00000         -13.180490         -358.65938
   3529       2.00000         -13.180490         -358.65938
   3530       2.00000         -13.180490         -358.65938
   3531       2.00000         -13.180490         -358.65938
   3532       2.00000         -13.180490         -358.65938
   3533       2.00000         -13.180490         -358.65938
   3534       2.00000         -13.180490         -358.65938
   3535       2.00000         -13.180490         -358.65938
   3536       2.00000         -13.180490         -358.65938
   3537       2.00000         -13.180490         -358.65938
   3538       2.00000         -13.180490         -358.65938
   3539       2.00000         -13.180490         -358.65938
   3540       2.00000         -13.180490         -358.65938
   3541       2.00000         -13.180490         -358.65938
   3542       2.00000         -13.180490         -358.65938
   3543       2.00000         -13.180490         -358.65938
   3544       2.00000         -13.180490         -358.65938
   3545       2.00000         -13.180490         -358.65938
   3546       2.00000         -13.180490         -358.65938
   3547       2.00000         -13.180490         -358.65938
   3548       2.00000         -13.180490         -358.65938
   3549       2.00000         -13.180490         -358.65938
   3550       2.00000         -13.180490         -358.65938
   3551       2.00000         -13.180490         -358.65938
   3552       2.00000         -13.180490         -358.65938
   3553       2.00000         -13.180490         -358.65938
   3554       2.00000         -13.180490         -358.65938
   3555       2.00000         -13.180490         -358.65938
   3556       2.00000         -13.180490         -358.65938
   3557       2.00000         -13.180490         -358.65938
   3558       2.00000         -13.180490         -358.65938
   3559       2.00000         -13.180490         -358.65938
   3560       2.00000         -13.180490         -358.65938
   3561       2.00000         -13.180490         -358.65938
   3562       2.00000         -13.180490         -358.65938
   3563       2.00000         -13.180490         -358.65938
   3564       2.00000         -13.180490         -358.65938
   3565       2.00000         -13.180490         -358.65938
   3566       2.00000         -13.180490         -358.65938
   3567       2.00000         -13.180490         -358.65938
   3568       2.00000         -13.180490         -358.65938
   3569       2.00000         -13.180490         -358.65938
   3570       2.00000         -13.180490         -358.65938
   3571       2.00000         -13.180490         -358.65938
   3572       2.00000         -13.180490         -358.65938
   3573       2.00000         -13.180490         -358.65938
   3574       2.00000         -13.180490         -358.65938
   3575       2.00000         -13.180490         -358.65938
   3576       2.00000         -13.180490         -358.65938
   3577       2.00000         -13.180490         -358.65938
   3578       2.00000         -13.180490         -358.65938
   3579       2.00000         -13.180490         -358.65938
   3580       2.00000         -13.180416         -358.65737
   3581       2.00000         -13.180412         -358.65725
   3582       2.00000         -13.180379         -358.65636
   3583       2.00000         -13.180379         -358.65636
   3584       2.00000         -13.180367         -358.65603
   3585       2.00000          -3.496928          -95.15624
   3586       2.00000          -3.496900          -95.15549
   3587       2.00000          -3.496900          -95.15549
   3588       2.00000          -3.496862          -95.15446
   3589       2.00000          -3.496846          -95.15401
   3590       2.00000          -3.496819          -95.15329
   3591       2.00000          -3.496810          -95.15304
   3592       2.00000          -3.496810          -95.15303
   3593       2.00000          -3.496773          -95.15203
   3594       2.00000          -3.496766          -95.15185
   3595       2.00000          -3.496766          -95.15184
   3596       2.00000          -3.496757          -95.15160
   3597       2.00000          -3.496751          -95.15144
   3598       2.00000          -3.496741          -95.15116
   3599       2.00000          -3.496730          -95.15086
   3600       2.00000          -3.496730          -95.15086
   3601       2.00000          -3.496729          -95.15084
   3602       2.00000          -3.496720          -95.15059
   3603       2.00000          -3.496704          -95.15015
   3604       2.00000          -3.496704          -95.15015
   3605       2.00000          -3.496693          -95.14985
   3606       2.00000          -3.496684          -95.14960
   3607       2.00000          -3.496679          -95.14947
   3608       2.00000          -3.496670          -95.14923
   3609       2.00000          -3.496670          -95.14923
   3610       2.00000          -3.496668          -95.14918
   3611       2.00000          -3.496653          -95.14878
   3612       2.00000          -3.496653          -95.14878
   3613       2.00000          -3.496651          -95.14870
   3614       2.00000          -3.496633          -95.14822
   3615       2.00000          -3.496624          -95.14799
   3616       2.00000          -3.496616          -95.14775
   3617       2.00000          -3.496616          -95.14775
   3618       2.00000          -3.496601          -95.14735
   3619       2.00000          -3.496601          -95.14735
   3620       2.00000          -3.496600          -95.14733
   3621       2.00000          -3.496592          -95.14712
   3622       2.00000          -3.496591          -95.14707
   3623       2.00000          -3.496591          -95.14707
   3624       2.00000          -3.496577          -95.14669
   3625       2.00000          -3.496569          -95.14649
   3626       2.00000          -3.496567          -95.14642
   3627       2.00000          -3.496567          -95.14642
   3628       2.00000          -3.496567          -95.14642
   3629       2.00000          -3.496554          -95.14607
   3630       2.00000          -3.496554          -95.14607
   3631       2.00000          -3.496539          -95.14568
   3632       2.00000          -3.496539          -95.14567
   3633       2.00000          -3.496529          -95.14540
   3634       2.00000          -3.496528          -95.14537
   3635       2.00000          -3.496522          -95.14520
   3636       2.00000          -3.496508          -95.14482
   3637       2.00000          -3.496499          -95.14457
   3638       2.00000          -3.496499          -95.14457
   3639       2.00000          -3.496499          -95.14457
   3640       2.00000          -3.496497          -95.14453
   3641       2.00000          -3.496489          -95.14431
   3642       2.00000          -3.496464          -95.14362
   3643       2.00000          -3.496464          -95.14362
   3644       2.00000          -3.496441          -95.14300
   3645       2.00000          -3.496441          -95.14300
   3646       2.00000          -3.496432          -95.14276
   3647       2.00000          -3.496408          -95.14210
   3648       2.00000          -3.496401          -95.14192
   3649       2.00000          -3.495793          -95.12536
   3650       2.00000          -3.495706          -95.12300
   3651       2.00000          -3.495697          -95.12276
   3652       2.00000          -3.495697          -95.12276
   3653       2.00000          -3.495684          -95.12241
   3654       2.00000          -3.495677          -95.12222
   3655       2.00000          -3.495677          -95.12220
   3656       2.00000          -3.495668          -95.12196
   3657       2.00000          -3.495668          -95.12196
   3658       2.00000          -3.495646          -95.12138
   3659       2.00000          -3.495638          -95.12115
   3660       2.00000          -3.495638          -95.12115
   3661       2.00000          -3.495636          -95.12109
   3662       2.00000          -3.495629          -95.12090
   3663       2.00000          -3.495626          -95.12083
   3664       2.00000          -3.495621          -95.12070
   3665       2.00000          -3.495621          -95.12070
   3666       2.00000          -3.495618          -95.12060
   3667       2.00000          -3.495604          -95.12022
   3668       2.00000          -3.495596          -95.12002
   3669       2.00000          -3.495596          -95.12002
   3670       2.00000          -3.495591          -95.11987
   3671       2.00000          -3.495590          -95.11986
   3672       2.00000          -3.495590          -95.11986
   3673       2.00000          -3.495585          -95.11970
   3674       2.00000          -3.495578          -95.11952
   3675       2.00000          -3.495574          -95.11942
   3676       2.00000          -3.495572          -95.11935
   3677       2.00000          -3.495572          -95.11934
   3678       2.00000          -3.495568          -95.11925
   3679       2.00000          -3.495568          -95.11924
   3680       2.00000          -3.495567          -95.11923
   3681       2.00000          -3.495558          -95.11897
   3682       2.00000          -3.495558          -95.11897
   3683       2.00000          -3.495555          -95.11889
   3684       2.00000          -3.495555          -95.11889
   3685       2.00000          -3.495552          -95.11882
   3686       2.00000          -3.495546          -95.11863
   3687       2.00000          -3.495546          -95.11863
   3688       2.00000          -3.495544          -95.11859
   3689       2.00000          -3.495543          -95.11856
   3690       2.00000          -3.495540          -95.11848
   3691       2.00000          -3.495534          -95.11832
   3692       2.00000          -3.495511          -95.11770
   3693       2.00000          -3.495511          -95.11770
   3694       2.00000          -3.495511          -95.11770
   3695       2.00000          -3.495510          -95.11766
   3696       2.00000          -3.495503          -95.11747
   3697       2.00000          -3.495490          -95.11712
   3698       2.00000          -3.495490          -95.11712
   3699       2.00000          -3.495481          -95.11688
   3700       2.00000          -3.495481          -95.11688
   3701       2.00000          -3.495478          -95.11680
   3702       2.00000          -3.495460          -95.11630
   3703       2.00000          -3.495460          -95.11630
   3704       2.00000          -3.495446          -95.11593
   3705       2.00000          -3.495436          -95.11564
   3706       2.00000          -3.495436          -95.11564
   3707       2.00000          -3.495427          -95.11542
   3708       2.00000          -3.495417          -95.11514
   3709       2.00000          -3.495417          -95.11514
   3710       2.00000          -3.495408          -95.11490
   3711       2.00000          -3.495407          -95.11486
   3712       2.00000          -3.495389          -95.11436
   3713       2.00000          -3.493226          -95.05553
   3714       2.00000          -3.493215          -95.05521
   3715       2.00000          -3.493215          -95.05521
   3716       2.00000          -3.493202          -95.05487
   3717       2.00000          -3.492954          -95.04812
   3718       2.00000          -3.492939          -95.04772
   3719       2.00000          -3.492939          -95.04772
   3720       2.00000          -3.492929          -95.04743
   3721       2.00000          -3.492862          -95.04561
   3722       2.00000          -3.492861          -95.04558
   3723       2.00000          -3.492861          -95.04558
   3724       2.00000          -3.492860          -95.04555
   3725       2.00000          -3.492761          -95.04286
   3726       2.00000          -3.492757          -95.04276
   3727       2.00000          -3.492742          -95.04235
   3728       2.00000          -3.492732          -95.04208
   3729       2.00000          -3.492732          -95.04208
   3730       2.00000          -3.492719          -95.04173
   3731       2.00000          -3.492719          -95.04172
   3732       2.00000          -3.492695          -95.04106
   3733       2.00000          -3.492689          -95.04092
   3734       2.00000          -3.492689          -95.04092
   3735       2.00000          -3.492688          -95.04088
   3736       2.00000          -3.492683          -95.04075
   3737       2.00000          -3.492676          -95.04054
   3738       2.00000          -3.492661          -95.04015
   3739       2.00000          -3.492655          -95.03999
   3740       2.00000          -3.492651          -95.03987
   3741       2.00000          -3.492651          -95.03987
   3742       2.00000          -3.492644          -95.03968
   3743       2.00000          -3.492637          -95.03948
   3744       2.00000          -3.492636          -95.03945
   3745       2.00000          -3.492628          -95.03924
   3746       2.00000          -3.492628          -95.03924
   3747       2.00000          -3.492623          -95.03911
   3748       2.00000          -3.492623          -95.03911
   3749       2.00000          -3.492622          -95.03908
   3750       2.00000          -3.492617          -95.03896
   3751       2.00000          -3.492610          -95.03876
   3752       2.00000          -3.492610          -95.03876
   3753       2.00000          -3.492608          -95.03870
   3754       2.00000          -3.492601          -95.03851
   3755       2.00000          -3.492600          -95.03847
   3756       2.00000          -3.492585          -95.03806
   3757       2.00000          -3.492585          -95.03806
   3758       2.00000          -3.492571          -95.03771
   3759       2.00000          -3.492567          -95.03758
   3760       2.00000          -3.492565          -95.03754
   3761       2.00000          -3.492565          -95.03754
   3762       2.00000          -3.492562          -95.03744
   3763       2.00000          -3.492551          -95.03715
   3764       2.00000          -3.492545          -95.03698
   3765       2.00000          -3.492545          -95.03698
   3766       2.00000          -3.492530          -95.03659
   3767       2.00000          -3.492523          -95.03640
   3768       2.00000          -3.492514          -95.03615
   3769       2.00000          -3.492501          -95.03578
   3770       2.00000          -3.492501          -95.03578
   3771       2.00000          -3.492487          -95.03541
   3772       2.00000          -3.492480          -95.03522
   3773       2.00000          -3.492480          -95.03522
   3774       2.00000          -3.492472          -95.03499
   3775       2.00000          -3.492461          -95.03471
   3776       2.00000          -3.491784          -95.01627
   3777       2.00000          -3.491760          -95.01562
   3778       2.00000          -3.491760          -95.01562
   3779       2.00000          -3.491760          -95.01562
   3780       2.00000          -3.491760          -95.01562
   3781       2.00000          -3.491736          -95.01497
   3782       2.00000          -3.491736          -95.01497
   3783       2.00000          -3.491736          -95.01497
   3784       2.00000          -3.491736          -95.01496
   3785       2.00000          -3.491702          -95.01405
   3786       2.00000          -3.491702          -95.01405
   3787       2.00000          -3.491702          -95.01405
   3788       2.00000          -3.491702          -95.01405
   3789       2.00000          -3.491678          -95.01339
   3790       2.00000          -3.491678          -95.01339
   3791       2.00000          -3.491678          -95.01339
   3792       2.00000          -3.491678          -95.01339
   3793       2.00000          -3.491678          -95.01339
   3794       2.00000          -3.491678          -95.01339
   3795       2.00000          -3.491678          -95.01339
   3796       2.00000          -3.491678          -95.01339
   3797       2.00000          -3.491644          -95.01248
   3798       2.00000          -3.491644          -95.01248
   3799       2.00000          -3.491644          -95.01248
   3800       2.00000          -3.491644          -95.01248
   3801       2.00000          -3.491621          -95.01183
   3802       2.00000          -3.491621          -95.01183
   3803       2.00000          -3.491620          -95.01181
   3804       2.00000          -3.491620          -95.01181
   3805       2.00000          -3.491620          -95.01181
   3806       2.00000          -3.491620          -95.01181
   3807       2.00000          -3.491620          -95.01181
   3808       2.00000          -3.491620          -95.01181
   3809       2.00000          -3.491620          -95.01181
   3810       2.00000          -3.491620          -95.01181
   3811       2.00000          -3.491619          -95.01179
   3812       2.00000          -3.491619          -95.01179
   3813       2.00000          -3.491619          -95.01179
   3814       2.00000          -3.491619          -95.01178
   3815       2.00000          -3.491596          -95.01115
   3816       2.00000          -3.491596          -95.01115
   3817       2.00000          -3.491596          -95.01115
   3818       2.00000          -3.491596          -95.01115
   3819       2.00000          -3.491560          -95.01018
   3820       2.00000          -3.491560          -95.01018
   3821       2.00000          -3.491560          -95.01018
   3822       2.00000          -3.491560          -95.01018
   3823       2.00000          -3.491560          -95.01018
   3824       2.00000          -3.491560          -95.01018
   3825       2.00000          -3.491560          -95.01018
   3826       2.00000          -3.491560          -95.01018
   3827       2.00000          -3.491536          -95.00952
   3828       2.00000          -3.491536          -95.00952
   3829       2.00000          -3.491536          -95.00952
   3830       2.00000          -3.491536          -95.00952
   3831       2.00000          -3.491500          -95.00856
   3832       2.00000          -3.491500          -95.00856
   3833       2.00000          -3.491500          -95.00856
   3834       2.00000          -3.491500          -95.00856
   3835       2.00000          -3.491476          -95.00788
   3836       2.00000          -3.491476          -95.00788
   3837       2.00000          -3.491476          -95.00788
   3838       2.00000          -3.491476          -95.00788
   3839       2.00000          -3.491451          -95.00721
   3840       2.00000          -3.491427          -95.00655
   3841       2.00000          -2.159329          -58.75833
   3842       2.00000          -2.159298          -58.75748
   3843       2.00000          -2.159221          -58.75538
   3844       2.00000          -2.159221          -58.75538
   3845       2.00000          -2.159170          -58.75402
   3846       2.00000          -2.159157          -58.75366
   3847       2.00000          -2.159041          -58.75048
   3848       2.00000          -2.159018          -58.74986
   3849       2.00000          -2.159006          -58.74956
   3850       2.00000          -2.159006          -58.74956
   3851       2.00000          -2.158995          -58.74924
   3852       2.00000          -2.158995          -58.74924
   3853       2.00000          -2.158928          -58.74742
   3854       2.00000          -2.158928          -58.74742
   3855       2.00000          -2.158916          -58.74710
   3856       2.00000          -2.158906          -58.74682
   3857       2.00000          -2.158883          -58.74621
   3858       2.00000          -2.158872          -58.74589
   3859       2.00000          -2.158870          -58.74584
   3860       2.00000          -2.158870          -58.74584
   3861       2.00000          -2.158864          -58.74568
   3862       2.00000          -2.158811          -58.74423
   3863       2.00000          -2.158802          -58.74398
   3864       2.00000          -2.158802          -58.74398
   3865       2.00000          -2.158782          -58.74345
   3866       2.00000          -2.158782          -58.74345
   3867       2.00000          -2.158768          -58.74307
   3868       2.00000          -2.158768          -58.74306
   3869       2.00000          -2.158765          -58.74300
   3870       2.00000          -2.158748          -58.74251
   3871       2.00000          -2.158704          -58.74133
   3872       2.00000          -2.158689          -58.74092
   3873       2.00000          -2.158678          -58.74063
   3874       2.00000          -2.158656          -58.74001
   3875       2.00000          -2.158654          -58.73998
   3876       2.00000          -2.158654          -58.73997
   3877       2.00000          -2.158636          -58.73948
   3878       2.00000          -2.158628          -58.73927
   3879       2.00000          -2.158628          -58.73927
   3880       2.00000          -2.158623          -58.73913
   3881       2.00000          -2.158608          -58.73872
   3882       2.00000          -2.158601          -58.73851
   3883       2.00000          -2.158596          -58.73839
   3884       2.00000          -2.158596          -58.73838
   3885       2.00000          -2.158584          -58.73806
   3886       2.00000          -2.158577          -58.73787
   3887       2.00000          -2.158577          -58.73787
   3888       2.00000          -2.158571          -58.73770
   3889       2.00000          -2.158568          -58.73761
   3890       2.00000          -2.158560          -58.73741
   3891       2.00000          -2.158560          -58.73741
   3892       2.00000          -2.158534          -58.73670
   3893       2.00000          -2.158534          -58.73670
   3894       2.00000          -2.158525          -58.73645
   3895       2.00000          -2.158525          -58.73645
   3896       2.00000          -2.158523          -58.73639
   3897       2.00000          -2.158510          -58.73606
   3898       2.00000          -2.158508          -58.73598
   3899       2.00000          -2.158507          -58.73597
   3900       2.00000          -2.158505          -58.73590
   3901       2.00000          -2.158496          -58.73568
   3902       2.00000          -2.158489          -58.73547
   3903       2.00000          -2.158489          -58.73547
   3904       2.00000          -2.158483          -58.73532
   3905       2.00000          -2.158471          -58.73499
   3906       2.00000          -2.158471          -58.73499
   3907       2.00000          -2.158444          -58.73424
   3908       2.00000          -2.158429          -58.73384
   3909       2.00000          -2.158429          -58.73384
   3910       2.00000          -2.158426          -58.73376
   3911       2.00000          -2.158415          -58.73346
   3912       2.00000          -2.158406          -58.73321
   3913       2.00000          -2.158396          -58.73294
   3914       2.00000          -2.158396          -58.73294
   3915       2.00000          -2.158388          -58.73272
   3916       2.00000          -2.158373          -58.73231
   3917       2.00000          -2.158361          -58.73200
   3918       2.00000          -2.158360          -58.73198
   3919       2.00000          -2.158360          -58.73198
   3920       2.00000          -2.158323          -58.73095
   3921       2.00000          -2.158316          -58.73076
   3922       2.00000          -2.158316          -58.73076
   3923       2.00000          -2.158295          -58.73018
   3924       2.00000          -2.158294          -58.73016
   3925       2.00000          -2.158291          -58.73009
   3926       2.00000          -2.158291          -58.73009
   3927       2.00000          -2.158274          -58.72963
   3928       2.00000          -2.158271          -58.72954
   3929       2.00000          -2.158258          -58.72919
   3930       2.00000          -2.158250          -58.72896
   3931       2.00000          -2.158250          -58.72896
   3932       2.00000          -2.158167          -58.72671
   3933       2.00000          -2.158110          -58.72517
   3934       2.00000          -2.158110          -58.72516
   3935       2.00000          -2.158087          -58.72453
   3936       2.00000          -2.158087          -58.72453
   3937       2.00000          -2.158085          -58.72447
   3938       2.00000          -2.158062          -58.72385
   3939       2.00000          -2.158060          -58.72379
   3940       2.00000          -2.158060          -58.72379
   3941       2.00000          -2.158059          -58.72377
   3942       2.00000          -2.158056          -58.72370
   3943       2.00000          -2.158016          -58.72261
   3944       2.00000          -2.157892          -58.71924
   3945       2.00000          -2.157882          -58.71895
   3946       2.00000          -2.157882          -58.71895
   3947       2.00000          -2.157882          -58.71895
   3948       2.00000          -2.157814          -58.71712
   3949       2.00000          -2.157803          -58.71682
   3950       2.00000          -2.157803          -58.71682
   3951       2.00000          -2.157780          -58.71618
   3952       2.00000          -2.157763          -58.71573
   3953       2.00000          -2.157745          -58.71523
   3954       2.00000          -2.157745          -58.71523
   3955       2.00000          -2.157730          -58.71482
   3956       2.00000          -2.157571          -58.71050
   3957       2.00000          -2.157569          -58.71043
   3958       2.00000          -2.157569          -58.71043
   3959       2.00000          -2.157550          -58.70992
   3960       2.00000          -2.157542          -58.70972
   3961       2.00000          -2.157530          -58.70938
   3962       2.00000          -2.157530          -58.70938
   3963       2.00000          -2.157498          -58.70851
   3964       2.00000          -2.157491          -58.70832
   3965       2.00000          -2.157475          -58.70789
   3966       2.00000          -2.157464          -58.70757
   3967       2.00000          -2.157464          -58.70757
   3968       2.00000          -2.157430          -58.70665
   3969       2.00000          -2.157381          -58.70533
   3970       2.00000          -2.157381          -58.70531
   3971       2.00000          -2.157380          -58.70531
   3972       2.00000          -2.157371          -58.70506
   3973       2.00000          -2.157362          -58.70481
   3974       2.00000          -2.157334          -58.70403
   3975       2.00000          -2.157333          -58.70403
   3976       2.00000          -2.157307          -58.70331
   3977       2.00000          -2.157306          -58.70329
   3978       2.00000          -2.157306          -58.70329
   3979       2.00000          -2.157286          -58.70274
   3980       2.00000          -2.157286          -58.70274
   3981       2.00000          -2.157286          -58.70273
   3982       2.00000          -2.157281          -58.70261
   3983       2.00000          -2.157256          -58.70191
   3984       2.00000          -2.156827          -58.69024
   3985       2.00000          -2.156803          -58.68961
   3986       2.00000          -2.156799          -58.68949
   3987       2.00000          -2.156799          -58.68949
   3988       2.00000          -2.156798          -58.68945
   3989       2.00000          -2.156772          -58.68876
   3990       2.00000          -2.156754          -58.68825
   3991       2.00000          -2.156751          -58.68818
   3992       2.00000          -2.156751          -58.68818
   3993       2.00000          -2.156696          -58.68669
   3994       2.00000          -2.156696          -58.68669
   3995       2.00000          -2.156636          -58.68505
   3996       2.00000          -2.156628          -58.68485
   3997       2.00000          -2.156628          -58.68485
   3998       2.00000          -2.156621          -58.68463
   3999       2.00000          -2.156547          -58.68264
   4000       2.00000          -2.156529          -58.68213
   4001       2.00000          -2.156529          -58.68213
   4002       2.00000          -2.156526          -58.68205
   4003       2.00000          -2.156513          -58.68170
   4004       2.00000          -2.156506          -58.68153
   4005       2.00000          -2.156506          -58.68151
   4006       2.00000          -2.156506          -58.68151
   4007       2.00000          -2.156495          -58.68120
   4008       2.00000          -2.156495          -58.68120
   4009       2.00000          -2.156493          -58.68116
   4010       2.00000          -2.156491          -58.68112
   4011       2.00000          -2.156477          -58.68071
   4012       2.00000          -2.156468          -58.68047
   4013       2.00000          -2.156468          -58.68047
   4014       2.00000          -2.156466          -58.68043
   4015       2.00000          -2.156445          -58.67985
   4016       2.00000          -2.156435          -58.67959
