------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260824, Time     :  110847.728
  Time zero on CPU 1             :   0.826419600000000E+01  s.
  Internal wall clock time zero  :           556801727.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A0D88B83-3C76-4A24-A402-D1EBF113EF70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species N :   atomic orbital   1 s accepted.
  | Species N :    hydro orbital   3 s accepted.
  | Species N :   atomic orbital   2 s accepted.
  | Species N :   atomic orbital   2 p accepted.
  | Species N :    hydro orbital   2 p accepted.
  | Species N :    hydro orbital   3 d accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       26
  | Total number of basis functions :      671

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |           9.320108MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.3876219248               -273.3875919908
           1        2                -10.7204647119                -10.7200987605
           1        3                 17.5782951162                 17.5752355731
           1        4                 -5.2222267983                 -5.2237454471
           1        5                  8.6866956284                  8.6634852736
           1        6                 27.4984676161                 27.4985577266
           2        7              -7057.1930710306              -7057.1872777124
           2        8               -820.4582952878               -820.4582331439
           2        9                -93.7785623021                -93.7785610589
           2       10                 -4.2201457338                 -4.2209190008
           2       11                  6.4834568061                  6.3497174940 ***
           2       12               -698.9406259938               -698.9406257532
           2       13                -59.7930400084                -59.7930399016
           2       14                  2.2031040148                  2.1993518317
           2       15                 -7.2752599110                 -7.2754441096
           2       16                  7.3532119403                  7.3196728658 ***
           2       17                 40.5776732000                 40.5777100294
           3       18                 -6.4664147733                 -6.4652229287
           3       19                 13.7099062243                 13.7158503352
           3       20                 25.2661739479                 25.2663166526
           4       21               -384.8770852097               -384.8770238657
           4       22                 12.5754985572                 12.5755902269
           4       23                -15.7673946340                -15.7673131149
           4       24                 -7.0647024644                 -7.0651952861
           4       25                  8.8117910312                  8.7928686445
           4       26                 35.9641313274                 35.9643080893
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).
 Frequency grid relative error: 0.12425793727288692E-009                          
 Will use parallel mode: atoms     
 BLACS grid: 8 x 16
 BLACS block size: 9                                                 

  Preparations completed.
  max(cpu_time)          :      0.214 s.
  Wall clock time (cpu1) :      0.218 s.
------------------------------------------------------------
  After prepare_scf [GB]:    710.15

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :       824
  | Number of basis functions in a single unit cell              :       671
  | Number of centers in hartree potential                       :       247
  | Number of centers in hartree multipole                       :        81
  | Number of centers in electron density summation              :        65
  | Number of centers in basis integrals                         :        87
  | Number of centers in integrals                               :        87
  | Number of centers in hamiltonian                             :        65
  | Number of centers in partition table from touching 0-cell    :        87
  | Number of centers in partition table total                   :        87
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :           6
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:           4
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :      168507
  After initialize_bc_dependent_lists [GB]:    710.13

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20260824, Time     :  110848.715
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    710.13
  | Estimated reciprocal-space cutoff momentum G_max:         1.84432723 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:   35224
  Available memory per node after initialize_recip_hartree_potential [GB]:    710.13
  Using simple linear distribution as default method for k-point parallelism.
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on rc4284
   Task     1 k-point     1 on rc4284
   Task     2 k-point     1 on rc4284
   Task     3 k-point     1 on rc4284
   Task     4 k-point     1 on rc4284
   Task     5 k-point     1 on rc4284
   Task     6 k-point     1 on rc4284
   Task     7 k-point     1 on rc4284
   Task     8 k-point     1 on rc4284
   Task     9 k-point     1 on rc4284
   Task    10 k-point     1 on rc4284
   Task    11 k-point     1 on rc4284
   Task    12 k-point     1 on rc4284
   Task    13 k-point     1 on rc4284
   Task    14 k-point     1 on rc4284
   Task    15 k-point     1 on rc4284
   Task    16 k-point     1 on rc4284
   Task    17 k-point     1 on rc4284
   Task    18 k-point     1 on rc4284
   Task    19 k-point     1 on rc4284
   Task    20 k-point     1 on rc4284
   Task    21 k-point     1 on rc4284
   Task    22 k-point     1 on rc4284
   Task    23 k-point     1 on rc4284
   Task    24 k-point     1 on rc4284
   Task    25 k-point     1 on rc4284
   Task    26 k-point     1 on rc4284
   Task    27 k-point     1 on rc4284
   Task    28 k-point     1 on rc4284
   Task    29 k-point     1 on rc4284
   Task    30 k-point     1 on rc4284
   Task    31 k-point     1 on rc4284
   Task    32 k-point     1 on rc4284
   Task    33 k-point     1 on rc4284
   Task    34 k-point     1 on rc4284
   Task    35 k-point     1 on rc4284
   Task    36 k-point     1 on rc4284
   Task    37 k-point     1 on rc4284
   Task    38 k-point     1 on rc4284
   Task    39 k-point     1 on rc4284
   Task    40 k-point     1 on rc4284
   Task    41 k-point     1 on rc4284
   Task    42 k-point     1 on rc4284
   Task    43 k-point     1 on rc4284
   Task    44 k-point     1 on rc4284
   Task    45 k-point     1 on rc4284
   Task    46 k-point     1 on rc4284
   Task    47 k-point     1 on rc4284
   Task    48 k-point     1 on rc4284
   Task    49 k-point     1 on rc4284
   Task    50 k-point     1 on rc4284
   Task    51 k-point     1 on rc4284
   Task    52 k-point     1 on rc4284
   Task    53 k-point     1 on rc4284
   Task    54 k-point     1 on rc4284
   Task    55 k-point     1 on rc4284
   Task    56 k-point     1 on rc4284
   Task    57 k-point     1 on rc4284
   Task    58 k-point     1 on rc4284
   Task    59 k-point     1 on rc4284
   Task    60 k-point     1 on rc4284
   Task    61 k-point     1 on rc4284
   Task    62 k-point     1 on rc4284
   Task    63 k-point     1 on rc4284
   Task    64 k-point     1 on rc4284
   Task    65 k-point     1 on rc4284
   Task    66 k-point     1 on rc4284
   Task    67 k-point     1 on rc4284
   Task    68 k-point     1 on rc4284
   Task    69 k-point     1 on rc4284
   Task    70 k-point     1 on rc4284
   Task    71 k-point     1 on rc4284
   Task    72 k-point     1 on rc4284
   Task    73 k-point     1 on rc4284
   Task    74 k-point     1 on rc4284
   Task    75 k-point     1 on rc4284
   Task    76 k-point     1 on rc4284
   Task    77 k-point     1 on rc4284
   Task    78 k-point     1 on rc4284
   Task    79 k-point     1 on rc4284
   Task    80 k-point     1 on rc4284
   Task    81 k-point     1 on rc4284
   Task    82 k-point     1 on rc4284
   Task    83 k-point     1 on rc4284
   Task    84 k-point     1 on rc4284
   Task    85 k-point     1 on rc4284
   Task    86 k-point     1 on rc4284
   Task    87 k-point     1 on rc4284
   Task    88 k-point     1 on rc4284
   Task    89 k-point     1 on rc4284
   Task    90 k-point     1 on rc4284
   Task    91 k-point     1 on rc4284
   Task    92 k-point     1 on rc4284
   Task    93 k-point     1 on rc4284
   Task    94 k-point     1 on rc4284
   Task    95 k-point     1 on rc4284
   Task    96 k-point     1 on rc4284
   Task    97 k-point     1 on rc4284
   Task    98 k-point     1 on rc4284
   Task    99 k-point     1 on rc4284
   Task   100 k-point     1 on rc4284
   Task   101 k-point     1 on rc4284
   Task   102 k-point     1 on rc4284
   Task   103 k-point     1 on rc4284
   Task   104 k-point     1 on rc4284
   Task   105 k-point     1 on rc4284
   Task   106 k-point     1 on rc4284
   Task   107 k-point     1 on rc4284
   Task   108 k-point     1 on rc4284
   Task   109 k-point     1 on rc4284
   Task   110 k-point     1 on rc4284
   Task   111 k-point     1 on rc4284
   Task   112 k-point     1 on rc4284
   Task   113 k-point     1 on rc4284
   Task   114 k-point     1 on rc4284
   Task   115 k-point     1 on rc4284
   Task   116 k-point     1 on rc4284
   Task   117 k-point     1 on rc4284
   Task   118 k-point     1 on rc4284
   Task   119 k-point     1 on rc4284
   Task   120 k-point     1 on rc4284
   Task   121 k-point     1 on rc4284
   Task   122 k-point     1 on rc4284
   Task   123 k-point     1 on rc4284
   Task   124 k-point     1 on rc4284
   Task   125 k-point     1 on rc4284
   Task   126 k-point     1 on rc4284
   Task   127 k-point     1 on rc4284
  K-point:     1 Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          671  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.035 MB for ovlp
  Allocating        0.035 MB for ham
  Allocating        0.035 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    710.13
  Available memory per node after aims_elsi_init_scf [GB]:    710.13
  Available memory per node after initialize_fixed_grids [GB]:    710.13
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     3157
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     100.616
  | Standard deviation of batch sizes:      32.950

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       2491 integration points.
  Task     1 has       2462 integration points.
  Task     2 has       2432 integration points.
  Task     3 has       2471 integration points.
  Task     4 has       2491 integration points.
  Task     5 has       2556 integration points.
  Task     6 has       2468 integration points.
  Task     7 has       2425 integration points.
  Task     8 has       2427 integration points.
  Task     9 has       2485 integration points.
  Task    10 has       2485 integration points.
  Task    11 has       2474 integration points.
  Task    12 has       2496 integration points.
  Task    13 has       2459 integration points.
  Task    14 has       2428 integration points.
  Task    15 has       2482 integration points.
  Task    16 has       2465 integration points.
  Task    17 has       2561 integration points.
  Task    18 has       2545 integration points.
  Task    19 has       2461 integration points.
  Task    20 has       2537 integration points.
  Task    21 has       2506 integration points.
  Task    22 has       2492 integration points.
  Task    23 has       2463 integration points.
  Task    24 has       2506 integration points.
  Task    25 has       2473 integration points.
  Task    26 has       2488 integration points.
  Task    27 has       2465 integration points.
  Task    28 has       2465 integration points.
  Task    29 has       2468 integration points.
  Task    30 has       2463 integration points.
  Task    31 has       2460 integration points.
  Task    32 has       2462 integration points.
  Task    33 has       2436 integration points.
  Task    34 has       2554 integration points.
  Task    35 has       2429 integration points.
  Task    36 has       2510 integration points.
  Task    37 has       2508 integration points.
  Task    38 has       2491 integration points.
  Task    39 has       2471 integration points.
  Task    40 has       2460 integration points.
  Task    41 has       2485 integration points.
  Task    42 has       2463 integration points.
  Task    43 has       2496 integration points.
  Task    44 has       2460 integration points.
  Task    45 has       2502 integration points.
  Task    46 has       2464 integration points.
  Task    47 has       2463 integration points.
  Task    48 has       2464 integration points.
  Task    49 has       2486 integration points.
  Task    50 has       2464 integration points.
  Task    51 has       2528 integration points.
  Task    52 has       2468 integration points.
  Task    53 has       2586 integration points.
  Task    54 has       2509 integration points.
  Task    55 has       2564 integration points.
  Task    56 has       2463 integration points.
  Task    57 has       2466 integration points.
  Task    58 has       2459 integration points.
  Task    59 has       2486 integration points.
  Task    60 has       2425 integration points.
  Task    61 has       2459 integration points.
  Task    62 has       2536 integration points.
  Task    63 has       2559 integration points.
  Task    64 has       2467 integration points.
  Task    65 has       2513 integration points.
  Task    66 has       2466 integration points.
  Task    67 has       2527 integration points.
  Task    68 has       2532 integration points.
  Task    69 has       2488 integration points.
  Task    70 has       2492 integration points.
  Task    71 has       2453 integration points.
  Task    72 has       2463 integration points.
  Task    73 has       2462 integration points.
  Task    74 has       2537 integration points.
  Task    75 has       2437 integration points.
  Task    76 has       2471 integration points.
  Task    77 has       2444 integration points.
  Task    78 has       2474 integration points.
  Task    79 has       2476 integration points.
  Task    80 has       2425 integration points.
  Task    81 has       2446 integration points.
  Task    82 has       2481 integration points.
  Task    83 has       2428 integration points.
  Task    84 has       2467 integration points.
  Task    85 has       2557 integration points.
  Task    86 has       2466 integration points.
  Task    87 has       2461 integration points.
  Task    88 has       2437 integration points.
  Task    89 has       2466 integration points.
  Task    90 has       2465 integration points.
  Task    91 has       2461 integration points.
  Task    92 has       2533 integration points.
  Task    93 has       2431 integration points.
  Task    94 has       2431 integration points.
  Task    95 has       2466 integration points.
  Task    96 has       2529 integration points.
  Task    97 has       2476 integration points.
  Task    98 has       2469 integration points.
  Task    99 has       2537 integration points.
  Task   100 has       2487 integration points.
  Task   101 has       2477 integration points.
  Task   102 has       2539 integration points.
  Task   103 has       2502 integration points.
  Task   104 has       2463 integration points.
  Task   105 has       2540 integration points.
  Task   106 has       2457 integration points.
  Task   107 has       2535 integration points.
  Task   108 has       2505 integration points.
  Task   109 has       2541 integration points.
  Task   110 has       2466 integration points.
  Task   111 has       2464 integration points.
  Task   112 has       2451 integration points.
  Task   113 has       2465 integration points.
  Task   114 has       2452 integration points.
  Task   115 has       2468 integration points.
  Task   116 has       2488 integration points.
  Task   117 has       2490 integration points.
  Task   118 has       2456 integration points.
  Task   119 has       2496 integration points.
  Task   120 has       2461 integration points.
  Task   121 has       2452 integration points.
  Task   122 has       2539 integration points.
  Task   123 has       2428 integration points.
  Task   124 has       2480 integration points.
  Task   125 has       2467 integration points.
  Task   126 has       2488 integration points.
  Task   127 has       2529 integration points.
  Available memory per node after partition_grid [GB]:    710.13
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.019602836301480 AA.
  | Species        1: outer_partition_radius set to              5.019602836301480 AA .
  | Species        2: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.022921912105459 AA.
  | Species        2: outer_partition_radius set to              5.022921912105459 AA .
  | Species        3: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.054417573612229 AA.
  | Species        3: outer_partition_radius set to              5.054417573612229 AA .
  | Species        4: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.043624274424571 AA.
  | Species        4: outer_partition_radius set to              5.043624274424571 AA .
  | The sparse table of interatomic distances needs         35.25 kbyte instead of        60.55 kbyte of memory.
  | Net number of integration points:   317646
  | of which are non-zero points    :   271820
  | Numerical average free-atom electrostatic potential    :     -0.11367896 eV
  Available memory per node after initialize_grid_storage_p1 [GB]:    710.13
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     290.0000000000
  | Integrated number of electrons on 3D grid     :     289.9990014671
  | Charge integration error                      :      -0.0009985329
  | Normalization factor for density and gradient :       1.0000034432
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     290.0000000000
  | Integrated number of electrons on 3D grid     :     289.9990014671
  | Charge integration error                      :      -0.0009985329
  | Normalization factor for density and gradient :       1.0000034432
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      326 in task     0
  | Maximal number of non-zero basis functions:      331 in task     1
  | Maximal number of non-zero basis functions:      325 in task     2
  | Maximal number of non-zero basis functions:      297 in task     3
  | Maximal number of non-zero basis functions:      322 in task     4
  | Maximal number of non-zero basis functions:      331 in task     5
  | Maximal number of non-zero basis functions:      338 in task     6
  | Maximal number of non-zero basis functions:      320 in task     7
  | Maximal number of non-zero basis functions:      326 in task     8
  | Maximal number of non-zero basis functions:      341 in task     9
  | Maximal number of non-zero basis functions:      327 in task    10
  | Maximal number of non-zero basis functions:      311 in task    11
  | Maximal number of non-zero basis functions:      329 in task    12
  | Maximal number of non-zero basis functions:      306 in task    13
  | Maximal number of non-zero basis functions:      323 in task    14
  | Maximal number of non-zero basis functions:      325 in task    15
  | Maximal number of non-zero basis functions:      304 in task    16
  | Maximal number of non-zero basis functions:      315 in task    17
  | Maximal number of non-zero basis functions:      326 in task    18
  | Maximal number of non-zero basis functions:      303 in task    19
  | Maximal number of non-zero basis functions:      316 in task    20
  | Maximal number of non-zero basis functions:      316 in task    21
  | Maximal number of non-zero basis functions:      339 in task    22
  | Maximal number of non-zero basis functions:      329 in task    23
  | Maximal number of non-zero basis functions:      325 in task    24
  | Maximal number of non-zero basis functions:      330 in task    25
  | Maximal number of non-zero basis functions:      332 in task    26
  | Maximal number of non-zero basis functions:      319 in task    27
  | Maximal number of non-zero basis functions:      323 in task    28
  | Maximal number of non-zero basis functions:      317 in task    29
  | Maximal number of non-zero basis functions:      331 in task    30
  | Maximal number of non-zero basis functions:      309 in task    31
  | Maximal number of non-zero basis functions:      317 in task    32
  | Maximal number of non-zero basis functions:      337 in task    33
  | Maximal number of non-zero basis functions:      333 in task    34
  | Maximal number of non-zero basis functions:      294 in task    35
  | Maximal number of non-zero basis functions:      314 in task    36
  | Maximal number of non-zero basis functions:      292 in task    37
  | Maximal number of non-zero basis functions:      341 in task    38
  | Maximal number of non-zero basis functions:      312 in task    39
  | Maximal number of non-zero basis functions:      316 in task    40
  | Maximal number of non-zero basis functions:      323 in task    41
  | Maximal number of non-zero basis functions:      323 in task    42
  | Maximal number of non-zero basis functions:      322 in task    43
  | Maximal number of non-zero basis functions:      297 in task    44
  | Maximal number of non-zero basis functions:      313 in task    45
  | Maximal number of non-zero basis functions:      325 in task    46
  | Maximal number of non-zero basis functions:      298 in task    47
  | Maximal number of non-zero basis functions:      314 in task    48
  | Maximal number of non-zero basis functions:      320 in task    49
  | Maximal number of non-zero basis functions:      306 in task    50
  | Maximal number of non-zero basis functions:      318 in task    51
  | Maximal number of non-zero basis functions:      310 in task    52
  | Maximal number of non-zero basis functions:      318 in task    53
  | Maximal number of non-zero basis functions:      312 in task    54
  | Maximal number of non-zero basis functions:      312 in task    55
  | Maximal number of non-zero basis functions:      306 in task    56
  | Maximal number of non-zero basis functions:      297 in task    57
  | Maximal number of non-zero basis functions:      303 in task    58
  | Maximal number of non-zero basis functions:      331 in task    59
  | Maximal number of non-zero basis functions:      301 in task    60
  | Maximal number of non-zero basis functions:      316 in task    61
  | Maximal number of non-zero basis functions:      303 in task    62
  | Maximal number of non-zero basis functions:      315 in task    63
  | Maximal number of non-zero basis functions:      322 in task    64
  | Maximal number of non-zero basis functions:      323 in task    65
  | Maximal number of non-zero basis functions:      323 in task    66
  | Maximal number of non-zero basis functions:      312 in task    67
  | Maximal number of non-zero basis functions:      310 in task    68
  | Maximal number of non-zero basis functions:      327 in task    69
  | Maximal number of non-zero basis functions:      302 in task    70
  | Maximal number of non-zero basis functions:      295 in task    71
  | Maximal number of non-zero basis functions:      294 in task    72
  | Maximal number of non-zero basis functions:      307 in task    73
  | Maximal number of non-zero basis functions:      304 in task    74
  | Maximal number of non-zero basis functions:      344 in task    75
  | Maximal number of non-zero basis functions:      316 in task    76
  | Maximal number of non-zero basis functions:      321 in task    77
  | Maximal number of non-zero basis functions:      333 in task    78
  | Maximal number of non-zero basis functions:      327 in task    79
  | Maximal number of non-zero basis functions:      306 in task    80
  | Maximal number of non-zero basis functions:      303 in task    81
  | Maximal number of non-zero basis functions:      291 in task    82
  | Maximal number of non-zero basis functions:      324 in task    83
  | Maximal number of non-zero basis functions:      302 in task    84
  | Maximal number of non-zero basis functions:      296 in task    85
  | Maximal number of non-zero basis functions:      298 in task    86
  | Maximal number of non-zero basis functions:      310 in task    87
  | Maximal number of non-zero basis functions:      323 in task    88
  | Maximal number of non-zero basis functions:      312 in task    89
  | Maximal number of non-zero basis functions:      318 in task    90
  | Maximal number of non-zero basis functions:      325 in task    91
  | Maximal number of non-zero basis functions:      321 in task    92
  | Maximal number of non-zero basis functions:      284 in task    93
  | Maximal number of non-zero basis functions:      306 in task    94
  | Maximal number of non-zero basis functions:      333 in task    95
  | Maximal number of non-zero basis functions:      300 in task    96
  | Maximal number of non-zero basis functions:      313 in task    97
  | Maximal number of non-zero basis functions:      323 in task    98
  | Maximal number of non-zero basis functions:      311 in task    99
  | Maximal number of non-zero basis functions:      328 in task   100
  | Maximal number of non-zero basis functions:      313 in task   101
  | Maximal number of non-zero basis functions:      326 in task   102
  | Maximal number of non-zero basis functions:      323 in task   103
  | Maximal number of non-zero basis functions:      325 in task   104
  | Maximal number of non-zero basis functions:      294 in task   105
  | Maximal number of non-zero basis functions:      310 in task   106
  | Maximal number of non-zero basis functions:      330 in task   107
  | Maximal number of non-zero basis functions:      312 in task   108
  | Maximal number of non-zero basis functions:      292 in task   109
  | Maximal number of non-zero basis functions:      309 in task   110
  | Maximal number of non-zero basis functions:      307 in task   111
  | Maximal number of non-zero basis functions:      307 in task   112
  | Maximal number of non-zero basis functions:      301 in task   113
  | Maximal number of non-zero basis functions:      316 in task   114
  | Maximal number of non-zero basis functions:      313 in task   115
  | Maximal number of non-zero basis functions:      334 in task   116
  | Maximal number of non-zero basis functions:      324 in task   117
  | Maximal number of non-zero basis functions:      309 in task   118
  | Maximal number of non-zero basis functions:      305 in task   119
  | Maximal number of non-zero basis functions:      313 in task   120
  | Maximal number of non-zero basis functions:      320 in task   121
  | Maximal number of non-zero basis functions:      311 in task   122
  | Maximal number of non-zero basis functions:      321 in task   123
  | Maximal number of non-zero basis functions:      326 in task   124
  | Maximal number of non-zero basis functions:      325 in task   125
  | Maximal number of non-zero basis functions:      317 in task   126
  | Maximal number of non-zero basis functions:      313 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    710.13
  Available memory per node after allocate_matrices [GB]:    710.13
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    710.13
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.818 s, elapsed        3.336 s
  Available memory per node after integrate hamiltonian matrix [GB]:    710.13
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        1.550 s, elapsed        1.769 s
  Available memory per node after integrate ovlp matrix [GB]:    710.13
  Available memory per node after ASI_callbacks invoke [GB]:    710.13
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    710.13

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.78502707 eV
  Available memory per node after advance_KS_solution [GB]:    710.13
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -259.359474        -7057.53038
      2       2.00000         -30.164340         -820.81345
      3       2.00000         -25.698660         -699.29611
      4       2.00000         -25.698659         -699.29609
      5       2.00000         -25.698247         -699.28487
      6       2.00000         -14.248153         -387.71196
      7       2.00000         -14.248103         -387.71062
      8       2.00000         -14.247993         -387.70762
      9       2.00000         -14.247980         -387.70725
     10       2.00000         -14.247093         -387.68312
     11       2.00000         -14.247066         -387.68238
     12       2.00000         -14.246863         -387.67686
     13       2.00000         -14.246841         -387.67628
     14       2.00000         -10.161412         -276.50608
     15       2.00000         -10.161396         -276.50567
     16       2.00000         -10.161348         -276.50433
     17       2.00000         -10.161344         -276.50425
     18       2.00000         -10.161164         -276.49933
     19       2.00000         -10.161143         -276.49878
     20       2.00000         -10.161138         -276.49864
     21       2.00000         -10.161117         -276.49806
     22       2.00000         -10.160419         -276.47908
     23       2.00000         -10.160414         -276.47892
     24       2.00000         -10.160403         -276.47864
     25       2.00000         -10.160381         -276.47804
     26       2.00000         -10.160084         -276.46996
     27       2.00000         -10.160080         -276.46983
     28       2.00000         -10.160068         -276.46951
     29       2.00000         -10.160046         -276.46892
     30       2.00000         -10.159347         -276.44990
     31       2.00000         -10.159341         -276.44973
     32       2.00000         -10.159328         -276.44939
     33       2.00000         -10.159267         -276.44772
     34       2.00000         -10.158977         -276.43982
     35       2.00000         -10.158976         -276.43979
     36       2.00000         -10.158957         -276.43928
     37       2.00000         -10.158914         -276.43812
     38       2.00000         -10.144280         -276.03990
     39       2.00000         -10.144263         -276.03944
     40       2.00000         -10.144188         -276.03741
     41       2.00000         -10.144186         -276.03735
     42       2.00000         -10.144100         -276.03501
     43       2.00000         -10.144091         -276.03475
     44       2.00000         -10.144078         -276.03442
     45       2.00000         -10.144074         -276.03431
     46       2.00000          -3.466196          -94.32000
     47       2.00000          -2.222416          -60.47503
     48       2.00000          -2.222404          -60.47469
     49       2.00000          -2.213546          -60.23365
     50       2.00000          -1.083323          -29.47873
     51       2.00000          -1.070437          -29.12808
     52       2.00000          -1.070217          -29.12209
     53       2.00000          -1.041931          -28.35238
     54       2.00000          -1.034153          -28.14074
     55       2.00000          -0.996947          -27.12831
     56       2.00000          -0.996758          -27.12317
     57       2.00000          -0.979065          -26.64172
     58       2.00000          -0.967879          -26.33732
     59       2.00000          -0.966594          -26.30237
     60       2.00000          -0.966469          -26.29897
     61       2.00000          -0.960126          -26.12637
     62       2.00000          -0.884373          -24.06500
     63       2.00000          -0.879758          -23.93944
     64       2.00000          -0.877531          -23.87883
     65       2.00000          -0.877184          -23.86940
     66       2.00000          -0.875826          -23.83244
     67       2.00000          -0.875525          -23.82425
     68       2.00000          -0.873995          -23.78262
     69       2.00000          -0.873814          -23.77768
     70       2.00000          -0.825926          -22.47459
     71       2.00000          -0.801210          -21.80204
     72       2.00000          -0.800941          -21.79472
     73       2.00000          -0.761729          -20.72769
     74       2.00000          -0.760285          -20.68842
     75       2.00000          -0.755891          -20.56883
     76       2.00000          -0.755555          -20.55970
     77       2.00000          -0.745165          -20.27697
     78       2.00000          -0.743610          -20.23466
     79       2.00000          -0.719156          -19.56923
     80       2.00000          -0.718988          -19.56466
     81       2.00000          -0.709562          -19.30818
     82       2.00000          -0.692700          -18.84934
     83       2.00000          -0.676613          -18.41159
     84       2.00000          -0.667276          -18.15752
     85       2.00000          -0.667122          -18.15332
     86       2.00000          -0.653722          -17.78867
     87       2.00000          -0.649064          -17.66193
     88       2.00000          -0.648909          -17.65772
     89       2.00000          -0.621870          -16.92195
     90       2.00000          -0.616350          -16.77175
     91       2.00000          -0.614403          -16.71876
     92       2.00000          -0.612975          -16.67991
     93       2.00000          -0.612795          -16.67499
     94       2.00000          -0.609651          -16.58944
     95       2.00000          -0.601355          -16.36370
     96       2.00000          -0.601312          -16.36253
