------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  145524.794
  Time zero on CPU 1             :   0.412623000000000E+00  s.
  Internal wall clock time zero  :           548693724.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  170          0.373245968877312E-04          0.211189824854104E-04          0.377492030958284E-05
  |  171         -0.274338396823340E-04         -0.210280269166581E-04         -0.821170178591722E-05
  |  172          0.199885235429434E-04          0.537859911475831E-04         -0.620714942222098E-05
  |  173         -0.231052605183161E-04          0.141836516325599E-05         -0.364472470922163E-05
  |  174          0.200791569558978E-04          0.219296524755175E-04         -0.393318601755367E-05
  |  175         -0.998318018674042E-05          0.206877313353676E-05          0.881057372515636E-05
  |  176         -0.796573883194536E-06          0.106557986693878E-04         -0.101247349961955E-04
  |  177          0.155952504563486E-04         -0.925097228084326E-05          0.157633954751822E-04
  |  178         -0.181002692371558E-04         -0.176936063071290E-04         -0.312277871267494E-04
  |  179          0.315890020768883E-04         -0.171881405086684E-04         -0.187105823771779E-04
  |  180         -0.234133984634260E-04         -0.479688808770851E-04         -0.396945595781792E-05
  |  181          0.507640309829368E-04          0.720032815146265E-05         -0.713001140312054E-05
  |  182         -0.308690633781859E-04         -0.246818144864321E-04          0.913448549467836E-05
  |  183          0.831413894993369E-05         -0.205366422008550E-04         -0.128971466041992E-04
  |  184         -0.181119034186897E-04         -0.185688006872985E-04          0.720201672681146E-05
  |  185          0.174247674975497E-04          0.283814597954985E-04          0.672287052534747E-05
  |  186         -0.128366776880391E-06          0.461677599139468E-04          0.977458986296907E-05
  |  187         -0.195522258461203E-04          0.184745160495505E-04          0.533785560302851E-05
  |  188          0.106955550893453E-04          0.256562282476811E-04         -0.271199727128193E-05
  |  189         -0.103743629390324E-05         -0.384010925156571E-04         -0.102132414775422E-04
  |  190          0.135769812023366E-04          0.128917115343107E-04          0.127282705203277E-05
  |  191          0.132729396472923E-06          0.190411957398770E-04         -0.144896945681691E-05
  |  192          0.868025014318534E-05          0.371073372995677E-04          0.346904349726443E-05
  |  193          0.111403751128448E-04          0.135171479308804E-05         -0.116198320924833E-05
  |  194         -0.128161485725542E-04          0.356126088915318E-07         -0.121859056045891E-04
  |  195          0.209666994175502E-04          0.970440418118507E-05         -0.107451997232871E-06
  |  196         -0.976633103921333E-05         -0.476949568160452E-06         -0.238376745754647E-05
  |  197         -0.854047864234714E-06         -0.682337082287420E-05         -0.307460651673146E-05
  |  198          0.106648897871897E-04         -0.174335886008062E-04         -0.581206353071920E-05
  |  199         -0.242868036294979E-04          0.877804819840903E-05         -0.136344207275561E-04
  |  200          0.114840368842731E-04          0.257434493669699E-04         -0.545810332551932E-05
  |  201          0.160352843203626E-04         -0.130382485928869E-04         -0.126494041834180E-04
  |  202         -0.789422292244518E-05         -0.386960022092237E-05          0.427872036420504E-05
  |  203          0.199714229218568E-04         -0.159547037386756E-04          0.169427192567722E-05
  |  204         -0.187524939403195E-04         -0.298890098975805E-05          0.106330571845002E-04
  |  205         -0.586438014166916E-05         -0.118777384529290E-04         -0.162391765837207E-05
  |  206          0.575127115167530E-05         -0.192056425000624E-04          0.123116407810842E-05
  |  207          0.944311177794622E-05         -0.845957652431359E-05         -0.572793173677963E-05
  |  208         -0.906855670295529E-05         -0.141286807200095E-04          0.140712123514850E-04
  |  209          0.178263190132934E-04         -0.823859946199446E-05         -0.156456473259012E-05
  |  210         -0.128347478822360E-05          0.187866811961842E-05          0.102638887467170E-04
  |  211         -0.172493985859898E-04          0.109896479768431E-04          0.721678019982769E-05
  |  212         -0.122198746199443E-04         -0.304621209403506E-05          0.108378028942071E-04
  |  213          0.237278684471231E-04          0.246855045649470E-04         -0.188749752661076E-04
  |  214         -0.946482180418450E-05          0.152213084729524E-04         -0.134926585719900E-05
  |  215          0.994928927865201E-05          0.189353129245877E-04         -0.101074365498902E-04
  |  216         -0.202306514560694E-04          0.609133195837568E-05         -0.503530474645678E-05
  |  217         -0.135413697219283E-04          0.632131079466914E-06          0.248313011168256E-07
  |  218         -0.108841701793109E-06         -0.980216593203831E-05         -0.125780018870915E-05
  |  219         -0.252860252728580E-05         -0.208270778722213E-04         -0.457569929080962E-05
  |  220          0.292026228958189E-04          0.730950659381687E-05          0.205762812441093E-05
  |  221          0.735282974967111E-05         -0.164675127961216E-04          0.134602957638016E-04
  |  222         -0.120960806255890E-06         -0.583754945504628E-05          0.376615307329168E-04
  |  223          0.110336541329018E-04         -0.136817063997736E-04         -0.142608153648796E-04
  |  224         -0.131658402738461E-04          0.120427019117046E-04         -0.358262401437328E-05
  |  225         -0.757316258343812E-06          0.137982102164793E-04          0.586852252360725E-05
  |  226         -0.133096881226124E-04          0.105411788878376E-04         -0.175180342520401E-04
  |  227          0.971369652555088E-05          0.228315861102491E-04         -0.231845093667271E-05
  |  228         -0.170112415112467E-04          0.947769511481102E-05         -0.104544362571453E-04
  |  229          0.282274973938908E-04          0.200198621734785E-05         -0.977609028016223E-05
  |  230         -0.137120076773901E-04          0.535678889849810E-06          0.785820562982547E-05
  |  231          0.126073376867141E-04         -0.711945176674759E-05          0.110089006100935E-06
  |  232         -0.119530438174025E-04         -0.828525696360447E-06          0.460748834349984E-06
  |  233         -0.103175254175616E-04         -0.545421251391852E-05         -0.152283318493602E-04
  |  234          0.147991532382479E-04         -0.102948950632100E-04          0.714175881101454E-05
  |  235         -0.472718843316657E-05         -0.224216088582913E-04         -0.137025116645763E-04
  |  236          0.170644180945924E-04          0.577657073169000E-05          0.172528237041323E-04
  |  237         -0.110362182821896E-04         -0.994176458967494E-05          0.654503142906002E-05
  |  238          0.412042602105478E-06          0.156044318727905E-05          0.172926932088387E-04
  |  239         -0.173380040199999E-04         -0.158802957034442E-04         -0.248602345840331E-05
  |  240          0.220604538992777E-04          0.219736348012517E-05          0.673673024238355E-05
  |  241          0.986760015578191E-05         -0.312092495373952E-05         -0.637605096658123E-05
  |  242          0.602580960894259E-05          0.226261305939035E-05          0.733367599530391E-05
  |  243         -0.113026666800345E-05          0.209929642000432E-04         -0.573933123322175E-05
  |  244         -0.505620249766557E-05          0.105801210833400E-04         -0.189943436653064E-04
  |  245          0.301706571139857E-04          0.831820438013532E-05          0.942135891683461E-05
  |  246         -0.127465105094936E-04          0.513799553709203E-05         -0.550481343629470E-05
  |  247          0.213165028832530E-04          0.505551239303466E-05          0.122347760608460E-05
  |  248         -0.890460187514937E-05          0.273155732897191E-05         -0.841825122551321E-05
  |  249          0.203695495564881E-04          0.364615828984193E-06          0.191352331478895E-04
  |  250         -0.109548914229666E-04         -0.395524628027890E-06          0.227934189604935E-04
  |  251          0.219556162315131E-05         -0.187936313530986E-04         -0.716301507338318E-05
  |  252          0.939719882374741E-05          0.638978502600325E-05          0.850185747851578E-05
  |  253         -0.101928064841874E-05         -0.131011026439685E-04         -0.140223343154912E-04
  |  254         -0.617494491107642E-06          0.103340059900436E-04         -0.228461132713215E-05
  |  255          0.193987291279360E-04          0.457611599200204E-06         -0.800429956165894E-06
  |  256         -0.282668295414109E-04         -0.168534463547393E-04          0.443341350379137E-05
  |  257          0.261529196599056E-03          0.352213832551679E-04         -0.197472585633354E-04
  |  258         -0.168523624431051E-03          0.140918011009329E-04         -0.177730972965778E-04
  |  259         -0.239966770375202E-03         -0.121734125396545E-03          0.511367396169611E-04
  |  260         -0.905272842020421E-05          0.118652618510568E-04          0.175648019992465E-05
  |  261         -0.169373788026480E-03          0.789204917335240E-04          0.927317818448767E-06
  |  262         -0.219063549793310E-03         -0.158794487167876E-03         -0.135050221084500E-04
  |  263         -0.858370083050937E-04          0.405990661636207E-04          0.222033829292494E-05
  |  264         -0.138146047236808E-03         -0.592561011027267E-04         -0.174287476874243E-04
  |  265         -0.239304228406057E-03         -0.167508694984266E-04         -0.247613772887115E-04
  |  266          0.112916594686285E-03         -0.216997886210621E-04         -0.499408373558302E-04
  |  267          0.937821755400286E-04          0.116203080890317E-04         -0.169799967880546E-04
  |  268          0.112033495659935E-03          0.102733892570552E-03          0.602034064651342E-04
  |  269          0.365570674269167E-04         -0.245246612224443E-04         -0.782887181692641E-04
  |  270         -0.603140394169293E-04          0.276453991351224E-04         -0.298240099657497E-05
  |  271         -0.599420776156820E-06          0.380259302572912E-04          0.805438054550471E-05
  |  272         -0.221031527252623E-04         -0.104803111189810E-04          0.630363197778536E-04
  |  273          0.549745753160321E-04          0.102986642846558E-03         -0.880539816887429E-04
  |  274         -0.119717418527612E-03         -0.137907949757861E-05          0.242138735984753E-04
  |  275         -0.126515174007565E-04         -0.980345715102935E-04          0.695943874934905E-04
  |  276         -0.117427139187988E-03          0.506714743289623E-04         -0.169124230350696E-04
  |  277          0.100898457054094E-03          0.984787410695255E-04          0.480681728852590E-04
  |  278          0.825173155413346E-04         -0.151562331205184E-03         -0.223128860005626E-04
  |  279         -0.122550169826815E-03         -0.229946794254358E-04          0.564092905205971E-04
  |  280          0.626117999804897E-04         -0.150098216730032E-04          0.778094868559281E-04
  |  281          0.260470562147506E-04         -0.482620249764652E-04         -0.287826800168974E-04
  |  282          0.132653931866100E-03         -0.124087443934713E-03         -0.105585033122159E-04
  |  283         -0.116745498065478E-04         -0.617944237706218E-04          0.149019853220175E-04
  |  284         -0.669268573812787E-04         -0.136682310081728E-03         -0.217833006026387E-04
  |  285         -0.907740983201469E-05          0.190398333247849E-03         -0.350671511298608E-05
  |  286         -0.854008479648366E-05          0.114526904300214E-03          0.732536315894221E-05
  |  287          0.111436515619537E-03         -0.692280341024659E-04          0.313147078454524E-04
  |  288          0.143209642900198E-03          0.753054292855806E-04         -0.152493952516475E-04
  |  289          0.825716768581479E-04         -0.467110195102676E-04         -0.635918662259857E-04
  |  290          0.727618770892066E-04          0.107455678068331E-03          0.115442660285425E-03
  |  291         -0.868522758666339E-04          0.587241555873716E-04         -0.633420050682432E-04
  |  292         -0.466099109998048E-04          0.423114255055568E-04          0.103296414888843E-04
  |  293         -0.217742739660678E-04          0.139405259950876E-04          0.236033646880547E-04
  |  294          0.162892649632457E-03         -0.197824551821220E-03          0.118761250661423E-03
  |  295         -0.202561752307223E-04         -0.159436106576257E-04         -0.191402277618643E-04
  |  296         -0.653624193186190E-04          0.460320785923239E-04          0.290850756525607E-04
  |  297          0.414628727959406E-04         -0.625252180593824E-04          0.304454085141613E-04
  |  298         -0.986463792606316E-04          0.111296773022881E-03         -0.101797824870520E-03
  |  299         -0.317009014020759E-08          0.244603308712396E-04          0.101776697575051E-04
  |  300         -0.128590479472944E-05          0.347325115879876E-04         -0.353553790684351E-05
  |  301          0.713575317683417E-04         -0.101574371006143E-03         -0.112353024363867E-03
  |  302         -0.217158521454192E-05         -0.666236233260035E-04          0.275737206387129E-04
  |  303          0.172198384135208E-05         -0.507517311593556E-04          0.103028898024497E-04
  |  304         -0.232178121310049E-04          0.632566907790600E-05         -0.330661942607065E-04
  |  305          0.424933238131879E-04          0.544155847392553E-04         -0.223314027475241E-04
  |  306         -0.814135063990594E-04         -0.308850922452081E-04          0.478116467975998E-05
  |  307         -0.452192229628087E-04          0.390874281750565E-05          0.156503588106931E-04
  |  308          0.116044001536741E-04          0.174665189872416E-04         -0.300751145634861E-04
  |  309         -0.466194530050418E-04         -0.195751490630238E-04         -0.579724543969272E-04
  |  310          0.930294175711273E-05          0.164923365900143E-04          0.420404671442747E-04
  |  311         -0.367545028851723E-04         -0.130624474261381E-04          0.161242081605505E-05
  |  312          0.142391665380787E-04          0.100068610561340E-04          0.200696271339276E-04
  |  313          0.348859747401638E-04         -0.622028164358034E-04         -0.285410257482369E-04


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :      430.543 s         434.776 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.261529E-03 eV/A.
  Maximum force component is  0.261529E-03 eV/A.
  Present geometry is not yet converged.

  Relaxation step number     10: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain:  1.47E-06 eV / -6.00E-08 eV =  -24.4791
  | Harmonic / expected gain: -5.76E-08 eV / -6.00E-08 eV =    0.9591
  * True gain / number of atoms:  4.70E-09 eV
  | Using harmonic gain <DX|-(F0+F1)/2> instead of DE to judge step.
  | Hessian eigenvalues (eV/A^2): 1.46E-01 ... 2.47E+02
  | Use Quasi-Newton step of length |H^-1 F| = 2.09E-04 A.
  Finished advancing geometry
  | Time :      0.091 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        23.02339680        0.00000000        0.00000000
  lattice_vector        11.51169840       19.93884651        0.00000000
  lattice_vector         0.00000000        0.00000000      107.04944679

            atom       -15.83000000       -9.14000000      -10.04900000  Ag
            atom       -12.95207540       -9.14000000      -10.04900000  Ag
            atom       -10.07415080       -9.14000000      -10.04900000  Ag
            atom        -7.19622620       -9.14000000      -10.04900000  Ag
            atom        -4.31830160       -9.14000000      -10.04900000  Ag
            atom        -1.44037700       -9.14000000      -10.04900000  Ag
            atom         1.43754760       -9.14000000      -10.04900000  Ag
            atom         4.31547220       -9.14000000      -10.04900000  Ag
            atom       -14.39103770       -6.64764419      -10.04900000  Ag
            atom       -11.51311310       -6.64764419      -10.04900000  Ag
            atom        -8.63518850       -6.64764419      -10.04900000  Ag
            atom        -5.75726390       -6.64764419      -10.04900000  Ag
            atom        -2.87933930       -6.64764419      -10.04900000  Ag
            atom        -0.00141470       -6.64764419      -10.04900000  Ag
            atom         2.87650990       -6.64764419      -10.04900000  Ag
            atom         5.75443450       -6.64764419      -10.04900000  Ag
            atom       -12.95207540       -4.15528837      -10.04900000  Ag
            atom       -10.07415080       -4.15528837      -10.04900000  Ag
            atom        -7.19622620       -4.15528837      -10.04900000  Ag
            atom        -4.31830160       -4.15528837      -10.04900000  Ag
            atom        -1.44037700       -4.15528837      -10.04900000  Ag
            atom         1.43754760       -4.15528837      -10.04900000  Ag
            atom         4.31547220       -4.15528837      -10.04900000  Ag
            atom         7.19339680       -4.15528837      -10.04900000  Ag
            atom       -11.51311310       -1.66293256      -10.04900000  Ag
            atom        -8.63518850       -1.66293256      -10.04900000  Ag
            atom        -5.75726390       -1.66293256      -10.04900000  Ag
            atom        -2.87933930       -1.66293256      -10.04900000  Ag
            atom        -0.00141470       -1.66293256      -10.04900000  Ag
            atom         2.87650990       -1.66293256      -10.04900000  Ag
            atom         5.75443450       -1.66293256      -10.04900000  Ag
            atom         8.63235910       -1.66293256      -10.04900000  Ag
            atom       -10.07415080        0.82942325      -10.04900000  Ag
            atom        -7.19622620        0.82942325      -10.04900000  Ag
            atom        -4.31830160        0.82942325      -10.04900000  Ag
            atom        -1.44037700        0.82942325      -10.04900000  Ag
            atom         1.43754760        0.82942325      -10.04900000  Ag
            atom         4.31547220        0.82942325      -10.04900000  Ag
            atom         7.19339680        0.82942325      -10.04900000  Ag
            atom        10.07132139        0.82942325      -10.04900000  Ag
            atom        -8.63518850        3.32177907      -10.04900000  Ag
            atom        -5.75726390        3.32177907      -10.04900000  Ag
            atom        -2.87933930        3.32177907      -10.04900000  Ag
            atom        -0.00141470        3.32177907      -10.04900000  Ag
            atom         2.87650990        3.32177907      -10.04900000  Ag
            atom         5.75443450        3.32177907      -10.04900000  Ag
            atom         8.63235910        3.32177907      -10.04900000  Ag
            atom        11.51028369        3.32177907      -10.04900000  Ag
            atom        -7.19622620        5.81413488      -10.04900000  Ag
            atom        -4.31830160        5.81413488      -10.04900000  Ag
            atom        -1.44037700        5.81413488      -10.04900000  Ag
            atom         1.43754760        5.81413488      -10.04900000  Ag
            atom         4.31547220        5.81413488      -10.04900000  Ag
            atom         7.19339680        5.81413488      -10.04900000  Ag
            atom        10.07132139        5.81413488      -10.04900000  Ag
            atom        12.94924599        5.81413488      -10.04900000  Ag
            atom        -5.75726390        8.30649069      -10.04900000  Ag
            atom        -2.87933930        8.30649069      -10.04900000  Ag
            atom        -0.00141470        8.30649069      -10.04900000  Ag
            atom         2.87650990        8.30649069      -10.04900000  Ag
            atom         5.75443450        8.30649069      -10.04900000  Ag
            atom         8.63235910        8.30649069      -10.04900000  Ag
            atom        11.51028369        8.30649069      -10.04900000  Ag
            atom        14.38820829        8.30649069      -10.04900000  Ag
            atom       -14.39103770       -8.30921473       -7.69918440  Ag
            atom       -11.51311310       -8.30921473       -7.69918440  Ag
            atom        -8.63518850       -8.30921473       -7.69918440  Ag
            atom        -5.75726390       -8.30921473       -7.69918440  Ag
            atom        -2.87933930       -8.30921473       -7.69918440  Ag
            atom        -0.00141470       -8.30921473       -7.69918440  Ag
            atom         2.87650990       -8.30921473       -7.69918440  Ag
            atom         5.75443450       -8.30921473       -7.69918440  Ag
            atom       -12.95207540       -5.81685892       -7.69918440  Ag
            atom       -10.07415080       -5.81685892       -7.69918440  Ag
            atom        -7.19622620       -5.81685892       -7.69918440  Ag
            atom        -4.31830160       -5.81685892       -7.69918440  Ag
            atom        -1.44037700       -5.81685892       -7.69918440  Ag
            atom         1.43754760       -5.81685892       -7.69918440  Ag
            atom         4.31547220       -5.81685892       -7.69918440  Ag
            atom         7.19339680       -5.81685892       -7.69918440  Ag
            atom       -11.51311310       -3.32450310       -7.69918440  Ag
            atom        -8.63518850       -3.32450310       -7.69918440  Ag
            atom        -5.75726390       -3.32450310       -7.69918440  Ag
            atom        -2.87933930       -3.32450310       -7.69918440  Ag
            atom        -0.00141470       -3.32450310       -7.69918440  Ag
            atom         2.87650990       -3.32450310       -7.69918440  Ag
            atom         5.75443450       -3.32450310       -7.69918440  Ag
            atom         8.63235910       -3.32450310       -7.69918440  Ag
            atom       -10.07415080       -0.83214729       -7.69918440  Ag
            atom        -7.19622620       -0.83214729       -7.69918440  Ag
            atom        -4.31830160       -0.83214729       -7.69918440  Ag
            atom        -1.44037700       -0.83214729       -7.69918440  Ag
            atom         1.43754760       -0.83214729       -7.69918440  Ag
            atom         4.31547220       -0.83214729       -7.69918440  Ag
            atom         7.19339680       -0.83214729       -7.69918440  Ag
            atom        10.07132139       -0.83214729       -7.69918440  Ag
            atom        -8.63518850        1.66020852       -7.69918440  Ag
            atom        -5.75726390        1.66020852       -7.69918440  Ag
            atom        -2.87933930        1.66020852       -7.69918440  Ag
            atom        -0.00141470        1.66020852       -7.69918440  Ag
            atom         2.87650990        1.66020852       -7.69918440  Ag
            atom         5.75443450        1.66020852       -7.69918440  Ag
            atom         8.63235910        1.66020852       -7.69918440  Ag
            atom        11.51028369        1.66020852       -7.69918440  Ag
            atom        -7.19622620        4.15256434       -7.69918440  Ag
            atom        -4.31830160        4.15256434       -7.69918440  Ag
            atom        -1.44037700        4.15256434       -7.69918440  Ag
            atom         1.43754760        4.15256434       -7.69918440  Ag
            atom         4.31547220        4.15256434       -7.69918440  Ag
            atom         7.19339680        4.15256434       -7.69918440  Ag
            atom        10.07132139        4.15256434       -7.69918440  Ag
            atom        12.94924599        4.15256434       -7.69918440  Ag
            atom        -5.75726390        6.64492015       -7.69918440  Ag
            atom        -2.87933930        6.64492015       -7.69918440  Ag
            atom        -0.00141470        6.64492015       -7.69918440  Ag
            atom         2.87650990        6.64492015       -7.69918440  Ag
            atom         5.75443450        6.64492015       -7.69918440  Ag
            atom         8.63235910        6.64492015       -7.69918440  Ag
            atom        11.51028369        6.64492015       -7.69918440  Ag
            atom        14.38820829        6.64492015       -7.69918440  Ag
            atom        -4.31830160        9.13727596       -7.69918440  Ag
            atom        -1.44037700        9.13727596       -7.69918440  Ag
            atom         1.43754760        9.13727596       -7.69918440  Ag
            atom         4.31547220        9.13727596       -7.69918440  Ag
            atom         7.19339680        9.13727596       -7.69918440  Ag
            atom        10.07132139        9.13727596       -7.69918440  Ag
            atom        12.94924599        9.13727596       -7.69918440  Ag
            atom        15.82717059        9.13727596       -7.69918440  Ag
            atom       -15.82872329       -7.47980904       -5.36450372  Ag
            atom       -12.95253950       -7.47792349       -5.36654068  Ag
            atom       -10.07317097       -7.47830079       -5.36790909  Ag
            atom        -7.19683962       -7.47912847       -5.36528672  Ag
            atom        -4.32125518       -7.48302380       -5.36668205  Ag
            atom        -1.44086582       -7.48066993       -5.36623220  Ag
            atom         1.44106486       -7.48129125       -5.36506858  Ag
            atom         4.31749539       -7.47954189       -5.36501403  Ag
            atom       -14.38635620       -4.98781254       -5.36718928  Ag
            atom       -11.51298262       -4.98510583       -5.36659577  Ag
            atom        -8.63592154       -4.98493123       -5.36402002  Ag
            atom        -5.75963351       -4.98843781       -5.36618440  Ag
            atom        -2.88595852       -4.99222034       -5.37695809  Ag
            atom         0.00171513       -4.99135939       -5.37790170  Ag
            atom         2.87992115       -4.99259320       -5.36934971  Ag
            atom         5.75906951       -4.98882555       -5.36803340  Ag
            atom       -12.94904336       -2.49291870       -5.36514203  Ag
            atom       -10.07457362       -2.49292626       -5.36397997  Ag
            atom        -7.20011933       -2.49453340       -5.36493311  Ag
            atom        -4.32387491       -2.49742354       -5.37024399  Ag
            atom        -1.43295619       -2.47985143       -5.35494437  Ag
            atom         1.42757178       -2.49817683       -5.36910857  Ag
            atom         4.32157153       -2.49571150       -5.37663589  Ag
            atom         7.19885809       -2.49439213       -5.36869049  Ag
            atom       -11.51265867       -0.00131255       -5.36209881  Ag
            atom        -8.63910786       -0.00292422       -5.36582545  Ag
            atom        -5.76630674       -0.00468090       -5.36993442  Ag
            atom        -2.88534931       -0.00631902       -5.37632768  Ag
            atom         0.00646298       -0.00515804       -5.37815995  Ag
            atom         2.87660327        0.01249083       -5.36758185  Ag
            atom         5.76146280        0.00315615       -5.37026718  Ag
            atom         8.63514514        0.00019908       -5.36661910  Ag
            atom       -10.07357099        2.49146210       -5.36526381  Ag
            atom        -7.19821316        2.48844500       -5.36566860  Ag
            atom        -4.32312289        2.49363820       -5.36979852  Ag
            atom        -1.44097793        2.49902073       -5.37721185  Ag
            atom         1.42982411        2.47953332       -5.35582652  Ag
            atom         4.32185435        2.49300161       -5.37815336  Ag
            atom         7.19865501        2.49312046       -5.36707087  Ag
            atom        10.07420573        2.49066394       -5.36382353  Ag
            atom        -8.63361474        4.98330568       -5.36285840  Ag
            atom        -5.75524388        4.98771586       -5.36525291  Ag
            atom        -2.88159449        4.99287424       -5.36757038  Ag
            atom        -0.00222389        4.99221973       -5.37012813  Ag
            atom         2.87793243        4.99398898       -5.37557743  Ag
            atom         5.75668898        4.98763929       -5.36772964  Ag
            atom         8.63468810        4.98618230       -5.36340833  Ag
            atom        11.51009638        4.98207411       -5.36581576  Ag
            atom        -7.19556191        7.47608267       -5.36558561  Ag
            atom        -4.31835550        7.47998110       -5.36490935  Ag
            atom        -1.44173041        7.47958031       -5.36345284  Ag
            atom         1.43794974        7.47962842       -5.36497166  Ag
            atom         4.31784853        7.48197443       -5.36631068  Ag
            atom         7.19431178        7.47902318       -5.36455208  Ag
            atom        10.07135290        7.47703714       -5.36687623  Ag
            atom        12.95129232        7.47853852       -5.36583571  Ag
            atom        -5.75652723        9.96926115       -5.36236298  Ag
            atom        -2.87967699        9.96849824       -5.36425077  Ag
            atom        -0.00235246        9.96892519       -5.36413467  Ag
            atom         2.87712252        9.96997450       -5.36531508  Ag
            atom         5.75339579        9.96941071       -5.36414605  Ag
            atom         8.63145752        9.96746195       -5.36435244  Ag
            atom        11.51093311        9.96702083       -5.36312165  Ag
            atom        14.39153002        9.96803006       -5.36389174  Ag
            atom       -15.82918314       -9.13707429       -2.95818316  Ag
            atom       -12.95343495       -9.14037778       -2.96096735  Ag
            atom       -10.07322433       -9.14147357       -2.96597183  Ag
            atom        -7.19567192       -9.13910067       -2.95406823  Ag
            atom        -4.31677292       -9.13927906       -2.95646326  Ag
            atom        -1.44112849       -9.14209522       -2.96010574  Ag
            atom         1.43807532       -9.14009847       -2.95900986  Ag
            atom         4.31663238       -9.13909572       -2.95739487  Ag
            atom       -14.39291944       -6.64601642       -2.95740154  Ag
            atom       -11.51512504       -6.64514092       -2.97596584  Ag
            atom        -8.63212066       -6.64650375       -2.96586013  Ag
            atom        -5.75650462       -6.65125666       -2.96109230  Ag
            atom        -2.88235401       -6.65439712       -2.97929999  Ag
            atom        -0.00085088       -6.65372079       -2.98331611  Ag
            atom         2.88011030       -6.65288267       -2.95396881  Ag
            atom         5.75461857       -6.64925192       -2.95990033  Ag
            atom       -12.95333314       -4.15136115       -2.95792165  Ag
            atom       -10.07345939       -4.15214472       -2.96029442  Ag
            atom        -7.19660304       -4.15749608       -2.95804114  Ag
            atom        -4.32163564       -4.16149241       -2.98437918  Ag
            atom        -1.43557646       -4.15291044       -3.05256904  Ag
            atom         1.44496598       -4.17299087       -2.99660222  Ag
            atom         4.31958997       -4.16090809       -2.99696327  Ag
            atom         7.20107220       -4.15768300       -2.98468422  Ag
            atom       -11.51420384       -1.66238100       -2.95651662  Ag
            atom        -8.63610499       -1.66252009       -2.95686991  Ag
            atom        -5.76562711       -1.66806432       -2.96028349  Ag
            atom        -2.90103381       -1.67029995       -2.99107808  Ag
            atom         0.01364308       -1.63551048       -2.91906834  Ag
            atom         2.88220149       -1.66315526       -3.06355374  Ag
            atom         5.76399468       -1.65319671       -3.00362645  Ag
            atom         8.63665285       -1.65695547       -2.96623915  Ag
            atom       -10.07235930        0.83169727       -2.95811784  Ag
            atom        -7.20011271        0.82556236       -2.96612303  Ag
            atom        -4.32748852        0.82293031       -3.00748263  Ag
            atom        -1.44257828        0.83114325       -3.06166205  Ag
            atom         1.41911203        0.80782570       -2.91890640  Ag
            atom         4.33542737        0.84041238       -2.99045146  Ag
            atom         7.20296501        0.83696474       -2.96030599  Ag
            atom        10.07303247        0.83175444       -2.95795453  Ag
            atom        -8.63350146        3.32096694       -2.95740840  Ag
            atom        -5.76437384        3.32670291       -2.98413829  Ag
            atom        -2.88326622        3.33064024       -3.00134901  Ag
            atom        -0.00970010        3.34451769       -2.99886454  Ag
            atom         2.87782307        3.31941150       -3.05169292  Ag
            atom         5.76144111        3.33033136       -2.98570667  Ag
            atom         8.63509739        3.32688647       -2.95976900  Ag
            atom        11.51116253        3.32158981       -2.95966362  Ag
            atom        -7.19404908        5.81524800       -2.95722142  Ag
            atom        -4.31753760        5.81912236       -2.95915065  Ag
            atom        -1.44311983        5.82278307       -2.95359094  Ag
            atom         1.43898873        5.82128324       -2.98229168  Ag
            atom         4.32055238        5.82301346       -2.97973608  Ag
            atom         7.19511078        5.82056485       -2.96035966  Ag
            atom        10.07090753        5.81612825       -2.96331017  Ag
            atom        12.95287815        5.81397896       -2.96858262  Ag
            atom        -5.75776712        8.30647463       -2.95965088  Ag
