------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260722, Time     :  123003.368
  Time zero on CPU 1             :   0.950825200000000E+01  s.
  Internal wall clock time zero  :           553955403.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D589FAB3-74CF-4691-ADC9-47C81B1804C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  SCF   11 : -0.12E-10 |  0.15E-05 |  -0.22E-02 | -0.14E-06 |             . |       11.359 s |       11.409 s
  SCF   12 : -0.11E-10 |  0.11E-05 |  -0.14E-02 |  0.82E-07 |             . |       11.355 s |       11.371 s
  SCF   13 :  0.81E-13 |  0.87E-06 |  -0.17E-02 |  0.16E-06 |             . |       11.356 s |       11.371 s
  SCF   14 : -0.77E-11 |  0.65E-06 |  -0.54E-03 | -0.18E-06 |             . |       11.336 s |       11.355 s
  SCF   15 : -0.34E-11 |  0.39E-06 |   0.13E-03 |  0.18E-06 |             . |       11.338 s |       11.370 s
  SCF   16 :  0.90E-12 |  0.27E-06 |   0.46E-04 | -0.25E-07 |             . |       11.351 s |       11.378 s
  SCF   17 : -0.45E-11 |  0.24E-06 |   0.30E-03 | -0.32E-07 |             . |       11.353 s |       11.397 s
  SCF   18 : -0.15E-10 |  0.16E-06 |   0.10E-03 |  0.13E-06 |             . |       11.368 s |       11.387 s
  SCF   19 : -0.12E-10 |  0.14E-06 |  -0.12E-03 | -0.23E-06 |             . |       11.347 s |       11.368 s
  SCF   20 : -0.67E-11 |  0.10E-06 |  -0.15E-03 |  0.32E-07 |             . |       11.345 s |       11.362 s
  SCF   21 : -0.11E-10 |  0.74E-07 |  -0.25E-04 |  0.51E-07 |             . |       11.327 s |       11.344 s
  SCF   22 : -0.70E-11 |  0.65E-07 |   0.89E-04 |  0.00E+00 |      0.20E+00 |       32.119 s |       32.205 s

  Total energy components:
  | Sum of eigenvalues            :     -837037.40495492 Ha   -22776946.66711062 eV
  | XC energy correction          :      -38680.51351509 Ha    -1052550.32591647 eV
  | XC potential correction       :       50444.82018145 Ha     1372673.39799074 eV
  | Free-atom electrostatic energy:     -555161.61835926 Ha   -15106716.25681596 eV
  | Hartree energy correction     :         300.14667425 Ha        8167.40655938 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00006625 Ha          -0.00180278 eV
  | ---------------------------
  | Total energy                  :    -1380134.56997357 Ha   -37555372.44529293 eV
  | Total energy, T -> 0          :    -1380134.57003982 Ha   -37555372.44709570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380134.57010607 Ha   -37555372.44889849 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.60360384 Ha    39021822.08250875 eV
  | Electrostatic energy          :    -2775479.66006232 Ha   -75524644.20188521 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.70320379 Ha          19.13514858 eV
  | Sum of eigenvalues per atom                           :      -72769.79765850 eV
  | Total energy (T->0) per atom                          :     -119985.21548593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.21549169 eV
  Highest occupied state (VBM) at     -4.15040141 eV (relative to internal zero)
  | Occupation number:      1.99071492
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.97428141 eV (relative to internal zero)
  | Occupation number:      0.01731027
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is rather small. This may be a metal or a small-gap semiconductor.
  Since we use a finite k-point grid, a DOS and/or band structure plot is required
  for an unambiguous assignment.
  ESTIMATED overall HOMO-LUMO gap:      0.17612000 eV between HOMO at k-point 1 and LUMO at k-point 1

  | Chemical Potential                          :    -4.05842890 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.01398982 eV
  | Potential vacuum level, "lower" slab surface    :    -0.09957090 eV
  | Work function ("upper" slab surface)            :     4.04443908 eV
  | Work function ("lower" slab surface)            :     3.95885800 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.13641159 eV
  | Work function ("upper" surface, reference: VBM) :     4.13641159 eV
  | Work function ("lower" surface, reference: VBM) :     4.05083051 eV
  | CBM (reference: upper vacuum level)             :     3.96029159 eV
  | Work function ("upper" surface, reference: CBM) :     3.96029159 eV
  | Work function ("lower" surface, reference: CBM) :     3.87471051 eV

  Self-consistency cycle converged.


  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...


  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -2.9154585670542854

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :     -837037.40495492 Ha   -22776946.66711062 eV
  | XC energy correction          :      -38680.51351509 Ha    -1052550.32591647 eV
  | XC potential correction       :       50444.82018145 Ha     1372673.39799074 eV
  | Free-atom electrostatic energy:     -555161.61835926 Ha   -15106716.25681596 eV
  | Hartree energy correction     :         300.14667425 Ha        8167.40655938 eV
  | vdW energy correction         :          -2.91545857 Ha         -79.33366406 eV
  | Entropy correction            :          -0.00006625 Ha          -0.00180278 eV
  | ---------------------------
  | Total energy                  :    -1380137.48543214 Ha   -37555451.77895699 eV
  | Total energy, T -> 0          :    -1380137.48549839 Ha   -37555451.78075976 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380137.48556464 Ha   -37555451.78256255 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.60360384 Ha    39021822.08250875 eV
  | Electrostatic energy          :    -2775479.66006232 Ha   -75524644.20188521 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.70320379 Ha          19.13514858 eV
  | Sum of eigenvalues per atom                           :      -72769.79765850 eV
  | Total energy (T->0) per atom                          :     -119985.46894811 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.46895387 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375554517789570E+08 eV
  | Total energy corrected        :         -0.375554517807598E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375554517825625E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    2          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    3          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    4          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    5          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    6          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    7          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    8          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    9          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   10          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   11          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   12          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   13          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   14          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   15          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   16          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   17          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   18          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   19          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   20          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   21          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   22          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   23          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   24          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   25          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   26          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   27          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   28          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   29          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   30          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   31          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   32          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   33          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   34          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   35          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   36          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   37          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   38          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   39          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   40          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   41          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   42          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   43          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   44          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   45          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   46          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   47          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   48          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   49          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   50          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   51          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   52          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   53          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   54          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   55          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   56          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   57          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  129         -0.215816746967173E-04         -0.453925546137993E-04          0.143865515645330E-04
  |  130          0.311944061510208E-04         -0.184657544828410E-05         -0.599137457796175E-05
  |  131         -0.498713571213204E-04          0.303391491327609E-04          0.162178012309993E-04
  |  132          0.246643386503490E-04          0.310400175256807E-04         -0.680923101323192E-05
  |  133         -0.142107215109363E-04          0.270003206498012E-04          0.612956850251493E-07
  |  134          0.520428111116456E-05         -0.190666459022993E-04          0.529446218480406E-05
  |  135         -0.167100594462597E-04         -0.265053804378610E-04         -0.701316928214615E-06
  |  136          0.839181057822222E-05         -0.120721908200190E-04         -0.716995005623040E-05
  |  137          0.979419142524134E-05          0.297547908798324E-04         -0.114222617836636E-04
  |  138          0.335788114748401E-04         -0.224763451362600E-04         -0.115797724140282E-05
  |  139         -0.730704907882509E-05         -0.242267462416938E-04          0.154930831609543E-04
  |  140          0.156623583124449E-04         -0.188466460384588E-04          0.425255852258858E-04
  |  141         -0.222763017614198E-04         -0.330615862032620E-04          0.816953684227113E-05
  |  142          0.170894661752301E-04          0.227515302233228E-04         -0.777981434460443E-06
  |  143         -0.248105845540895E-04          0.437751062941331E-04          0.100432568514841E-04
  |  144          0.124380672077861E-04          0.286020456573739E-04         -0.203011386198513E-04
  |  145          0.134795986257784E-04         -0.228490767364250E-04          0.136084219508654E-04
  |  146         -0.664850336461600E-05         -0.577701802795939E-05          0.694226485777069E-05
  |  147          0.187615493613703E-04          0.637831701767636E-05          0.479890485446558E-04
  |  148         -0.816351171010297E-05          0.542418065912173E-05          0.229336854681313E-04
  |  149          0.578705109566463E-05          0.861691217199489E-05         -0.904574207910611E-05
  |  150         -0.239725847855273E-05         -0.230733399277327E-04          0.216868605185571E-04
  |  151         -0.290925536811919E-04         -0.148587872817982E-04          0.143629493200733E-04
  |  152          0.285382098344247E-04         -0.100044698275773E-04          0.204069153804973E-04
  |  153         -0.328690621244707E-04          0.293663729514420E-05         -0.346197321030775E-05
  |  154          0.222513783278665E-04         -0.396665631853051E-06         -0.839607021590253E-05
  |  155          0.129042021853791E-04         -0.979802029058867E-05          0.379535852038434E-04
  |  156         -0.304077553993079E-04         -0.256668286349265E-04         -0.669649291745099E-05
  |  157          0.136460622228834E-04         -0.892927094782456E-05          0.158496812713617E-05
  |  158         -0.256609434036523E-04          0.111348827865908E-04          0.248431146559760E-04
  |  159          0.240881981275918E-04         -0.259381681832775E-04         -0.250961499297652E-04
  |  160         -0.782468654665372E-05          0.843524883164611E-05         -0.242843681057486E-05
  |  161         -0.307444924675704E-04          0.557301777569483E-05         -0.417536770497998E-05
  |  162          0.471898229958023E-04          0.112948790107067E-04          0.267563982957701E-04
  |  163         -0.304445516740818E-04          0.144772402016304E-04          0.305428796674923E-04
  |  164          0.413298008509679E-05          0.465999859706637E-04          0.165698774687340E-04
  |  165         -0.427106036887941E-05          0.319846111048957E-04          0.468425624793129E-05
  |  166         -0.262524598687542E-04         -0.148358095523723E-04          0.164535141905347E-04
  |  167         -0.128847168789014E-06          0.261694002655514E-04          0.397532690663499E-04
  |  168          0.145036537301211E-04         -0.191701799969264E-04          0.160138324072234E-04
  |  169         -0.236874346625063E-04          0.465258999251569E-05         -0.787449110515410E-06
  |  170          0.145264958792733E-04         -0.125229730960222E-05         -0.844296594658736E-05
  |  171         -0.134115144949454E-04         -0.379601166537626E-04          0.319622523337032E-04
  |  172         -0.120258162525967E-05         -0.579103201013740E-04          0.764914240041623E-05
  |  173         -0.710914423255993E-05         -0.214646266709191E-04          0.763915981887279E-05
  |  174         -0.512394741883376E-05         -0.846571795549643E-05         -0.138498137548875E-04
  |  175         -0.722115072044412E-05          0.695303615962246E-05         -0.123593339405507E-04
  |  176          0.196108621619404E-04          0.493816683246654E-04          0.188700286704082E-04
  |  177         -0.219208093213744E-04         -0.199279247922904E-04         -0.672524372338607E-05
  |  178          0.212930220256879E-04         -0.284479335471701E-04          0.233635992017275E-04
  |  179         -0.181602502182013E-04          0.922737735839063E-06          0.129170257315704E-04
  |  180          0.169360081934044E-04          0.329287688502257E-04         -0.354809143826356E-05
  |  181          0.310993502120434E-05          0.194661447253650E-04          0.116258402344913E-04
  |  182          0.198992550607527E-04          0.921904691993907E-05         -0.135633867449384E-04
  |  183          0.951895736725350E-06         -0.321130534807241E-04         -0.351161575787555E-05
  |  184          0.171199954414156E-04         -0.535138955922912E-04         -0.206768994309381E-04
  |  185         -0.304935896361187E-04          0.225666269850689E-04         -0.736189541822359E-05
  |  186          0.107563925944780E-04          0.135635193315138E-04          0.662823591338806E-06
  |  187         -0.620110327470609E-05         -0.660236179591333E-05          0.206540099786619E-04
  |  188          0.239329274872439E-05         -0.947109299037228E-05         -0.748960837002233E-06
  |  189          0.704755930401861E-05         -0.200550901591225E-04         -0.139906935699635E-05
  |  190         -0.281369708563339E-05          0.446713177039807E-05         -0.144521177135179E-04
  |  191         -0.150751060885198E-04          0.258453294953446E-04          0.355097210516027E-05
  |  192          0.306479485079079E-04          0.265895739578504E-04         -0.215925439404087E-04
  |  193         -0.443301068714159E-05         -0.932182719800494E-06         -0.383209488343318E-04
  |  194         -0.357552771250041E-04         -0.172265698903388E-04         -0.131656844888182E-04
  |  195         -0.129045422859263E-04          0.102486123263794E-05         -0.122494958074673E-04
  |  196         -0.145255905836372E-04         -0.172397781599521E-04          0.180167005608154E-04
  |  197          0.751915981333599E-05         -0.622393432989911E-05          0.201533153034452E-05
  |  198          0.175162100059953E-04         -0.345911178214407E-05         -0.969318780880737E-05
  |  199          0.186672894119289E-04         -0.126341213346485E-04         -0.260430354026483E-04
  |  200         -0.169498045560422E-04          0.410084847035485E-05         -0.130929574906340E-04
  |  201         -0.971983588640890E-05         -0.277786829334117E-04         -0.944966596199527E-05
  |  202         -0.104934599027319E-04         -0.231877937331395E-04          0.788983117152562E-05
  |  203          0.188369045391092E-05         -0.152987487784081E-04         -0.201338924791512E-04
  |  204         -0.116733514432112E-05          0.123197151689978E-04          0.104034913950235E-04
  |  205          0.541575033514383E-06          0.457533100005741E-05         -0.136211373165378E-04
  |  206         -0.730377069565325E-05         -0.149297870072827E-04          0.171611882716014E-05
  |  207          0.954819833580482E-05         -0.215720863367865E-04          0.346882193622827E-05
  |  208         -0.210806532562499E-05         -0.129312669418712E-04          0.681222921510131E-05
  |  209          0.226816227082864E-04         -0.101506076627734E-04         -0.250764339656751E-04
  |  210          0.269107020671089E-04          0.123078466661624E-04         -0.885514358802406E-05
  |  211          0.355299291487637E-04         -0.850895439375957E-05          0.112418172003399E-04
  |  212          0.212232598058051E-04         -0.931302974267765E-05          0.613858808902123E-05
  |  213         -0.111424887798231E-04         -0.270829960316957E-04          0.159452794811930E-04
  |  214         -0.446452164481274E-06          0.365512144418753E-05         -0.436729307542802E-05
  |  215         -0.751881385135674E-05         -0.889922955315053E-05         -0.216682215547363E-04
  |  216          0.259726562059236E-05         -0.598852982727712E-05         -0.522122234908080E-05
  |  217          0.886490779167401E-05         -0.131646710995798E-04         -0.121171905511680E-04
  |  218          0.471176318225525E-05         -0.299179688618402E-04          0.359533201546966E-05
  |  219          0.136405001460795E-04         -0.186885618071580E-04          0.265104139630251E-04
  |  220         -0.232237584282794E-04         -0.370918648208322E-04         -0.147992851951167E-04
  |  221          0.164407900533437E-05          0.761148404170547E-05          0.594613508969763E-04
  |  222          0.192057337790263E-05         -0.110604475658613E-04         -0.215326983456915E-04
  |  223         -0.343766572849915E-04         -0.254571120524677E-04         -0.402575255540284E-05
  |  224          0.272508595880103E-05         -0.150151373894537E-05         -0.292486981913633E-05
  |  225          0.166127461709364E-04          0.535917137723205E-05         -0.142830553521225E-04
  |  226          0.649251691045233E-05          0.218989015429510E-04          0.307590398524232E-05
  |  227         -0.173451706133710E-04          0.132710016555295E-04          0.260804523303393E-04
  |  228         -0.402064293439902E-05         -0.684237173753575E-05          0.236984389182931E-04
  |  229          0.229039737600071E-04          0.265295058149690E-04          0.717019906773189E-04
  |  230          0.256303758533314E-04          0.365762210466590E-05         -0.919149751570986E-05
  |  231         -0.252987620154018E-04          0.132925549278521E-04          0.199281891192517E-05
  |  232          0.805669106053343E-05          0.160664999251392E-04         -0.268199888534159E-05
  |  233          0.972896995038429E-05          0.683814523482507E-05          0.271956963408069E-06
  |  234          0.709562736359664E-05         -0.803912596108967E-05         -0.814506591074467E-05
  |  235          0.483468537856897E-06          0.873429311452549E-05         -0.143095047815328E-04
  |  236         -0.200832815301508E-04          0.333258207280272E-04          0.249409936145775E-04
  |  237         -0.209118781147905E-04          0.234472433701867E-04          0.357850585096882E-05
  |  238         -0.267950450381135E-04         -0.238739053184709E-06         -0.934748044626388E-05
  |  239         -0.513699556370345E-05         -0.916899585256251E-05         -0.856147535592150E-05
  |  240         -0.232744680459124E-04         -0.488456885730848E-05          0.263536927654741E-05
  |  241         -0.226292053774267E-04          0.490345663618551E-05         -0.162900265049946E-04
  |  242          0.547309132052402E-05          0.126931183384400E-05          0.601021638822548E-05
  |  243         -0.139784900676515E-07          0.153630351422755E-04         -0.155420207865990E-05
  |  244         -0.610821932922104E-05         -0.857624519068998E-06          0.398477107609157E-04
  |  245          0.244098060496787E-04          0.214741867250508E-04          0.167190290918204E-04
  |  246          0.787966735389460E-05          0.243492311614491E-05          0.370369743924714E-05
  |  247          0.251841864838821E-04          0.147076389482584E-04         -0.171280095590896E-04
  |  248          0.966201731023877E-05          0.215063917278956E-04         -0.202590063868544E-04
  |  249         -0.399025234091618E-06          0.144389972261448E-04          0.505392418529982E-07
  |  250         -0.905161125630802E-05         -0.181942400149525E-04          0.136582083907656E-04
  |  251         -0.787933523097382E-06         -0.111370890723704E-04         -0.794517354257666E-05
  |  252          0.150566331011328E-05          0.112872093688871E-04         -0.412633557327482E-06
  |  253          0.228527520398972E-04         -0.545614188961249E-05         -0.137026624049017E-04
  |  254          0.100456079117190E-04          0.391540745461089E-06         -0.197993189227832E-04
  |  255          0.243872728079075E-04         -0.586382388820378E-05         -0.171242271230330E-04
  |  256         -0.141218074937249E-04          0.730963675441541E-05          0.110005931064414E-04
  |  257         -0.591656330658672E-05         -0.545465688939357E-04         -0.388073904777620E-04
  |  258         -0.289450518940864E-03          0.154726648999871E-03         -0.110302589129544E-04
  |  259         -0.269448901337334E-03          0.219805178099826E-03         -0.131166449478422E-03
  |  260          0.212708147796587E-03         -0.131213104344312E-03         -0.390499669494030E-04
  |  261          0.109702546763403E-03         -0.284927937731744E-04          0.892499609988448E-05
  |  262         -0.267843522137125E-03          0.124754314775916E-03         -0.407292094309933E-04
  |  263         -0.118080930124670E-03          0.415203881813109E-04          0.663431287934318E-05
