------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210601.802
  Time zero on CPU 1             :   0.927904900000000E+01  s.
  Internal wall clock time zero  :           556491961.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D865978C-6E71-405C-ABC8-DFC30F06D274

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   2837       2.00000         -13.184023         -358.75553
   2838       2.00000         -13.184023         -358.75552
   2839       2.00000         -13.184023         -358.75552
   2840       2.00000         -13.184023         -358.75551
   2841       2.00000         -13.184023         -358.75551
   2842       2.00000         -13.184022         -358.75550
   2843       2.00000         -13.184022         -358.75550
   2844       2.00000         -13.184022         -358.75548
   2845       2.00000         -13.184021         -358.75548
   2846       2.00000         -13.184021         -358.75546
   2847       2.00000         -13.184021         -358.75545
   2848       2.00000         -13.184020         -358.75545
   2849       2.00000         -13.184019         -358.75542
   2850       2.00000         -13.184019         -358.75541
   2851       2.00000         -13.184019         -358.75540
   2852       2.00000         -13.184019         -358.75540
   2853       2.00000         -13.184018         -358.75539
   2854       2.00000         -13.184018         -358.75539
   2855       2.00000         -13.184017         -358.75537
   2856       2.00000         -13.184017         -358.75536
   2857       2.00000         -13.184017         -358.75536
   2858       2.00000         -13.184017         -358.75534
   2859       2.00000         -13.184017         -358.75534
   2860       2.00000         -13.184016         -358.75533
   2861       2.00000         -13.184016         -358.75532
   2862       2.00000         -13.184015         -358.75531
   2863       2.00000         -13.184015         -358.75531
   2864       2.00000         -13.184014         -358.75527
   2865       2.00000         -13.184014         -358.75527
   2866       2.00000         -13.184014         -358.75527
   2867       2.00000         -13.184014         -358.75526
   2868       2.00000         -13.184013         -358.75526
   2869       2.00000         -13.184013         -358.75526
   2870       2.00000         -13.184013         -358.75525
   2871       2.00000         -13.184013         -358.75525
   2872       2.00000         -13.184013         -358.75525
   2873       2.00000         -13.184013         -358.75525
   2874       2.00000         -13.184013         -358.75524
   2875       2.00000         -13.184013         -358.75524
   2876       2.00000         -13.184013         -358.75524
   2877       2.00000         -13.184013         -358.75524
   2878       2.00000         -13.184013         -358.75524
   2879       2.00000         -13.184012         -358.75523
   2880       2.00000         -13.184012         -358.75523
   2881       2.00000         -13.184012         -358.75523
   2882       2.00000         -13.184012         -358.75522
   2883       2.00000         -13.184011         -358.75521
   2884       2.00000         -13.184011         -358.75520
   2885       2.00000         -13.184011         -358.75520
   2886       2.00000         -13.184011         -358.75520
   2887       2.00000         -13.184011         -358.75518
   2888       2.00000         -13.184010         -358.75517
   2889       2.00000         -13.184010         -358.75517
   2890       2.00000         -13.184010         -358.75516
   2891       2.00000         -13.184009         -358.75515
   2892       2.00000         -13.184009         -358.75513
   2893       2.00000         -13.184008         -358.75512
   2894       2.00000         -13.184008         -358.75512
   2895       2.00000         -13.184008         -358.75512
   2896       2.00000         -13.184008         -358.75512
   2897       2.00000         -13.184008         -358.75511
   2898       2.00000         -13.184008         -358.75511
   2899       2.00000         -13.184008         -358.75510
   2900       2.00000         -13.184008         -358.75510
   2901       2.00000         -13.184007         -358.75509
   2902       2.00000         -13.184007         -358.75509
   2903       2.00000         -13.184007         -358.75509
   2904       2.00000         -13.184007         -358.75509
   2905       2.00000         -13.184007         -358.75509
   2906       2.00000         -13.184007         -358.75507
   2907       2.00000         -13.184006         -358.75506
   2908       2.00000         -13.184006         -358.75506
   2909       2.00000         -13.184006         -358.75506
   2910       2.00000         -13.184006         -358.75506
   2911       2.00000         -13.184006         -358.75506
   2912       2.00000         -13.184006         -358.75505
   2913       2.00000         -13.184005         -358.75504
   2914       2.00000         -13.184005         -358.75502
   2915       2.00000         -13.184004         -358.75501
   2916       2.00000         -13.184004         -358.75500
   2917       2.00000         -13.184004         -358.75500
   2918       2.00000         -13.184004         -358.75500
   2919       2.00000         -13.184004         -358.75499
   2920       2.00000         -13.184004         -358.75499
   2921       2.00000         -13.184003         -358.75498
   2922       2.00000         -13.184003         -358.75498
   2923       2.00000         -13.184003         -358.75498
   2924       2.00000         -13.184003         -358.75498
   2925       2.00000         -13.184003         -358.75497
   2926       2.00000         -13.184003         -358.75497
   2927       2.00000         -13.184003         -358.75497
   2928       2.00000         -13.184003         -358.75497
   2929       2.00000         -13.184002         -358.75496
   2930       2.00000         -13.184002         -358.75496
   2931       2.00000         -13.184002         -358.75495
   2932       2.00000         -13.184002         -358.75495
   2933       2.00000         -13.184002         -358.75495
   2934       2.00000         -13.184002         -358.75494
   2935       2.00000         -13.184002         -358.75494
   2936       2.00000         -13.184001         -358.75492
   2937       2.00000         -13.184001         -358.75492
   2938       2.00000         -13.184000         -358.75490
   2939       2.00000         -13.184000         -358.75490
   2940       2.00000         -13.184000         -358.75488
   2941       2.00000         -13.183999         -358.75487
   2942       2.00000         -13.183999         -358.75487
   2943       2.00000         -13.183999         -358.75487
   2944       2.00000         -13.183999         -358.75485
   2945       2.00000         -13.183999         -358.75485
   2946       2.00000         -13.183998         -358.75485
   2947       2.00000         -13.183998         -358.75485
   2948       2.00000         -13.183998         -358.75484
   2949       2.00000         -13.183998         -358.75484
   2950       2.00000         -13.183997         -358.75482
   2951       2.00000         -13.183997         -358.75482
   2952       2.00000         -13.183997         -358.75480
   2953       2.00000         -13.183989         -358.75460
   2954       2.00000         -13.183988         -358.75458
   2955       2.00000         -13.183982         -358.75439
   2956       2.00000         -13.183981         -358.75437
   2957       2.00000         -13.183980         -358.75434
   2958       2.00000         -13.182588         -358.71648
   2959       2.00000         -13.182588         -358.71647
   2960       2.00000         -13.182571         -358.71601
   2961       2.00000         -13.182571         -358.71600
   2962       2.00000         -13.182522         -358.71468
   2963       2.00000         -13.182514         -358.71447
   2964       2.00000         -13.182504         -358.71420
   2965       2.00000         -13.182499         -358.71405
   2966       2.00000         -13.182495         -358.71394
   2967       2.00000         -13.182480         -358.71354
   2968       2.00000         -13.182420         -358.71190
   2969       2.00000         -13.182420         -358.71190
   2970       2.00000         -13.182417         -358.71181
   2971       2.00000         -13.182417         -358.71181
   2972       2.00000         -13.182367         -358.71045
   2973       2.00000         -13.182367         -358.71045
   2974       2.00000         -13.182367         -358.71045
   2975       2.00000         -13.182367         -358.71045
   2976       2.00000         -13.182367         -358.71045
   2977       2.00000         -13.182367         -358.71045
   2978       2.00000         -13.182367         -358.71045
   2979       2.00000         -13.182367         -358.71045
   2980       2.00000         -13.182367         -358.71045
   2981       2.00000         -13.182367         -358.71045
   2982       2.00000         -13.182367         -358.71045
   2983       2.00000         -13.182367         -358.71045
   2984       2.00000         -13.182367         -358.71045
   2985       2.00000         -13.182367         -358.71045
   2986       2.00000         -13.182367         -358.71045
   2987       2.00000         -13.182367         -358.71045
   2988       2.00000         -13.182367         -358.71045
   2989       2.00000         -13.182367         -358.71045
   2990       2.00000         -13.182367         -358.71045
   2991       2.00000         -13.182367         -358.71045
   2992       2.00000         -13.182367         -358.71045
   2993       2.00000         -13.182367         -358.71045
   2994       2.00000         -13.182367         -358.71045
   2995       2.00000         -13.182367         -358.71045
   2996       2.00000         -13.182367         -358.71045
   2997       2.00000         -13.182367         -358.71045
   2998       2.00000         -13.182367         -358.71045
   2999       2.00000         -13.182367         -358.71045
   3000       2.00000         -13.182367         -358.71045
   3001       2.00000         -13.182367         -358.71045
   3002       2.00000         -13.182367         -358.71045
   3003       2.00000         -13.182367         -358.71045
   3004       2.00000         -13.182367         -358.71045
   3005       2.00000         -13.182367         -358.71045
   3006       2.00000         -13.182367         -358.71045
   3007       2.00000         -13.182367         -358.71045
   3008       2.00000         -13.182367         -358.71045
   3009       2.00000         -13.182367         -358.71045
   3010       2.00000         -13.182367         -358.71045
   3011       2.00000         -13.182367         -358.71045
   3012       2.00000         -13.182367         -358.71045
   3013       2.00000         -13.182367         -358.71045
   3014       2.00000         -13.182367         -358.71045
   3015       2.00000         -13.182367         -358.71045
   3016       2.00000         -13.182367         -358.71045
   3017       2.00000         -13.182367         -358.71045
   3018       2.00000         -13.182367         -358.71045
   3019       2.00000         -13.182367         -358.71045
   3020       2.00000         -13.182367         -358.71045
   3021       2.00000         -13.182367         -358.71045
   3022       2.00000         -13.182367         -358.71045
   3023       2.00000         -13.182367         -358.71045
   3024       2.00000         -13.182367         -358.71045
   3025       2.00000         -13.182367         -358.71045
   3026       2.00000         -13.182367         -358.71045
   3027       2.00000         -13.182367         -358.71045
   3028       2.00000         -13.182367         -358.71045
   3029       2.00000         -13.182367         -358.71045
   3030       2.00000         -13.182367         -358.71045
   3031       2.00000         -13.182367         -358.71045
   3032       2.00000         -13.182367         -358.71045
   3033       2.00000         -13.182367         -358.71045
   3034       2.00000         -13.182367         -358.71045
   3035       2.00000         -13.182367         -358.71045
   3036       2.00000         -13.182367         -358.71045
   3037       2.00000         -13.182367         -358.71045
   3038       2.00000         -13.182367         -358.71045
   3039       2.00000         -13.182367         -358.71045
   3040       2.00000         -13.182367         -358.71045
   3041       2.00000         -13.182367         -358.71045
   3042       2.00000         -13.182367         -358.71045
   3043       2.00000         -13.182367         -358.71045
   3044       2.00000         -13.182367         -358.71045
   3045       2.00000         -13.182367         -358.71045
   3046       2.00000         -13.182367         -358.71045
   3047       2.00000         -13.182367         -358.71045
   3048       2.00000         -13.182367         -358.71045
   3049       2.00000         -13.182367         -358.71045
   3050       2.00000         -13.182367         -358.71045
   3051       2.00000         -13.182367         -358.71045
   3052       2.00000         -13.182367         -358.71045
   3053       2.00000         -13.182367         -358.71045
   3054       2.00000         -13.182367         -358.71045
   3055       2.00000         -13.182367         -358.71045
   3056       2.00000         -13.182367         -358.71045
   3057       2.00000         -13.182367         -358.71045
   3058       2.00000         -13.182367         -358.71045
   3059       2.00000         -13.182367         -358.71045
   3060       2.00000         -13.182367         -358.71045
   3061       2.00000         -13.182367         -358.71045
   3062       2.00000         -13.182367         -358.71045
   3063       2.00000         -13.182367         -358.71045
   3064       2.00000         -13.182367         -358.71045
   3065       2.00000         -13.182367         -358.71045
   3066       2.00000         -13.182367         -358.71045
   3067       2.00000         -13.182367         -358.71045
   3068       2.00000         -13.182367         -358.71045
   3069       2.00000         -13.182367         -358.71045
   3070       2.00000         -13.182367         -358.71045
   3071       2.00000         -13.182367         -358.71045
   3072       2.00000         -13.182367         -358.71045
   3073       2.00000         -13.182367         -358.71045
   3074       2.00000         -13.182367         -358.71045
   3075       2.00000         -13.182367         -358.71045
   3076       2.00000         -13.182367         -358.71045
   3077       2.00000         -13.182367         -358.71045
   3078       2.00000         -13.182367         -358.71045
   3079       2.00000         -13.182367         -358.71045
   3080       2.00000         -13.182367         -358.71045
   3081       2.00000         -13.182367         -358.71045
   3082       2.00000         -13.182367         -358.71045
   3083       2.00000         -13.182367         -358.71045
   3084       2.00000         -13.182367         -358.71045
   3085       2.00000         -13.182367         -358.71045
   3086       2.00000         -13.182367         -358.71045
   3087       2.00000         -13.182367         -358.71045
   3088       2.00000         -13.182367         -358.71045
   3089       2.00000         -13.182367         -358.71045
   3090       2.00000         -13.182367         -358.71045
   3091       2.00000         -13.182367         -358.71045
   3092       2.00000         -13.182367         -358.71045
   3093       2.00000         -13.182367         -358.71045
   3094       2.00000         -13.182367         -358.71045
   3095       2.00000         -13.182367         -358.71045
   3096       2.00000         -13.182367         -358.71045
   3097       2.00000         -13.182367         -358.71045
   3098       2.00000         -13.182367         -358.71045
   3099       2.00000         -13.182367         -358.71045
   3100       2.00000         -13.182353         -358.71007
   3101       2.00000         -13.182353         -358.71007
   3102       2.00000         -13.182349         -358.70997
   3103       2.00000         -13.182349         -358.70997
   3104       2.00000         -13.182346         -358.70990
   3105       2.00000         -13.182346         -358.70989
   3106       2.00000         -13.182343         -358.70980
   3107       2.00000         -13.182342         -358.70978
   3108       2.00000         -13.182330         -358.70946
   3109       2.00000         -13.182327         -358.70937
   3110       2.00000         -13.182299         -358.70860
   3111       2.00000         -13.182291         -358.70840
   3112       2.00000         -13.182277         -358.70801
   3113       2.00000         -13.182277         -358.70801
   3114       2.00000         -13.182277         -358.70801
   3115       2.00000         -13.182277         -358.70801
   3116       2.00000         -13.182277         -358.70801
   3117       2.00000         -13.182277         -358.70801
   3118       2.00000         -13.182277         -358.70801
   3119       2.00000         -13.182277         -358.70801
   3120       2.00000         -13.182277         -358.70801
   3121       2.00000         -13.182277         -358.70801
   3122       2.00000         -13.182277         -358.70801
   3123       2.00000         -13.182277         -358.70801
   3124       2.00000         -13.182277         -358.70801
   3125       2.00000         -13.182277         -358.70801
   3126       2.00000         -13.182277         -358.70801
   3127       2.00000         -13.182277         -358.70801
   3128       2.00000         -13.182277         -358.70801
   3129       2.00000         -13.182277         -358.70801
   3130       2.00000         -13.182277         -358.70801
   3131       2.00000         -13.182277         -358.70801
   3132       2.00000         -13.182277         -358.70801
   3133       2.00000         -13.182277         -358.70801
   3134       2.00000         -13.182277         -358.70801
   3135       2.00000         -13.182277         -358.70801
   3136       2.00000         -13.182277         -358.70801
   3137       2.00000         -13.182277         -358.70801
   3138       2.00000         -13.182277         -358.70801
   3139       2.00000         -13.182277         -358.70801
   3140       2.00000         -13.182277         -358.70801
   3141       2.00000         -13.182277         -358.70801
   3142       2.00000         -13.182277         -358.70801
   3143       2.00000         -13.182277         -358.70801
   3144       2.00000         -13.182277         -358.70801
   3145       2.00000         -13.182277         -358.70801
   3146       2.00000         -13.182277         -358.70801
   3147       2.00000         -13.182277         -358.70801
   3148       2.00000         -13.182277         -358.70801
   3149       2.00000         -13.182277         -358.70801
   3150       2.00000         -13.182277         -358.70801
   3151       2.00000         -13.182277         -358.70801
   3152       2.00000         -13.182277         -358.70801
   3153       2.00000         -13.182277         -358.70801
   3154       2.00000         -13.182277         -358.70801
   3155       2.00000         -13.182277         -358.70801
   3156       2.00000         -13.182277         -358.70801
   3157       2.00000         -13.182277         -358.70801
   3158       2.00000         -13.182277         -358.70801
   3159       2.00000         -13.182277         -358.70801
   3160       2.00000         -13.182277         -358.70801
   3161       2.00000         -13.182277         -358.70801
   3162       2.00000         -13.182277         -358.70801
   3163       2.00000         -13.182277         -358.70801
   3164       2.00000         -13.182277         -358.70801
   3165       2.00000         -13.182277         -358.70801
   3166       2.00000         -13.182277         -358.70801
   3167       2.00000         -13.182277         -358.70801
   3168       2.00000         -13.182277         -358.70801
   3169       2.00000         -13.182277         -358.70801
   3170       2.00000         -13.182277         -358.70801
   3171       2.00000         -13.182277         -358.70801
   3172       2.00000         -13.182277         -358.70801
   3173       2.00000         -13.182277         -358.70801
   3174       2.00000         -13.182277         -358.70801
   3175       2.00000         -13.182277         -358.70801
   3176       2.00000         -13.182277         -358.70801
   3177       2.00000         -13.182277         -358.70801
   3178       2.00000         -13.182277         -358.70801
   3179       2.00000         -13.182277         -358.70801
   3180       2.00000         -13.182277         -358.70801
   3181       2.00000         -13.182277         -358.70801
   3182       2.00000         -13.182277         -358.70801
   3183       2.00000         -13.182277         -358.70801
   3184       2.00000         -13.182277         -358.70801
   3185       2.00000         -13.182277         -358.70801
   3186       2.00000         -13.182277         -358.70801
   3187       2.00000         -13.182277         -358.70801
   3188       2.00000         -13.182277         -358.70801
   3189       2.00000         -13.182277         -358.70801
   3190       2.00000         -13.182277         -358.70801
   3191       2.00000         -13.182277         -358.70801
   3192       2.00000         -13.182277         -358.70801
   3193       2.00000         -13.182277         -358.70801
   3194       2.00000         -13.182277         -358.70801
   3195       2.00000         -13.182277         -358.70801
   3196       2.00000         -13.182277         -358.70801
   3197       2.00000         -13.182277         -358.70801
   3198       2.00000         -13.182277         -358.70801
   3199       2.00000         -13.182277         -358.70801
   3200       2.00000         -13.182277         -358.70801
   3201       2.00000         -13.182277         -358.70801
   3202       2.00000         -13.182277         -358.70801
   3203       2.00000         -13.182277         -358.70801
   3204       2.00000         -13.182277         -358.70801
   3205       2.00000         -13.182277         -358.70801
   3206       2.00000         -13.182277         -358.70801
   3207       2.00000         -13.182277         -358.70801
   3208       2.00000         -13.182277         -358.70801
   3209       2.00000         -13.182277         -358.70801
   3210       2.00000         -13.182277         -358.70801
   3211       2.00000         -13.182277         -358.70801
   3212       2.00000         -13.182277         -358.70801
   3213       2.00000         -13.182277         -358.70801
   3214       2.00000         -13.182277         -358.70801
   3215       2.00000         -13.182277         -358.70801
   3216       2.00000         -13.182277         -358.70801
   3217       2.00000         -13.182277         -358.70801
   3218       2.00000         -13.182277         -358.70801
   3219       2.00000         -13.182277         -358.70801
   3220       2.00000         -13.182277         -358.70801
   3221       2.00000         -13.182277         -358.70801
   3222       2.00000         -13.182277         -358.70801
   3223       2.00000         -13.182277         -358.70801
   3224       2.00000         -13.182277         -358.70801
   3225       2.00000         -13.182277         -358.70801
   3226       2.00000         -13.182277         -358.70801
   3227       2.00000         -13.182277         -358.70801
   3228       2.00000         -13.182277         -358.70801
   3229       2.00000         -13.182277         -358.70801
   3230       2.00000         -13.182277         -358.70801
   3231       2.00000         -13.182277         -358.70801
   3232       2.00000         -13.182277         -358.70801
   3233       2.00000         -13.182277         -358.70801
   3234       2.00000         -13.182277         -358.70801
   3235       2.00000         -13.182277         -358.70801
   3236       2.00000         -13.182277         -358.70801
   3237       2.00000         -13.182277         -358.70801
   3238       2.00000         -13.182277         -358.70801
   3239       2.00000         -13.182277         -358.70801
   3240       2.00000         -13.182276         -358.70799
   3241       2.00000         -13.182276         -358.70798
   3242       2.00000         -13.182268         -358.70776
   3243       2.00000         -13.182261         -358.70758
   3244       2.00000         -13.182261         -358.70757
   3245       2.00000         -13.182259         -358.70752
   3246       2.00000         -13.182259         -358.70752
   3247       2.00000         -13.182254         -358.70739
   3248       2.00000         -13.182252         -358.70732
   3249       2.00000         -13.182252         -358.70732
   3250       2.00000         -13.182252         -358.70732
   3251       2.00000         -13.182252         -358.70732
   3252       2.00000         -13.182252         -358.70732
   3253       2.00000         -13.182252         -358.70732
   3254       2.00000         -13.182252         -358.70732
   3255       2.00000         -13.182252         -358.70732
   3256       2.00000         -13.182252         -358.70732
   3257       2.00000         -13.182252         -358.70732
   3258       2.00000         -13.182252         -358.70732
   3259       2.00000         -13.182252         -358.70732
   3260       2.00000         -13.182252         -358.70732
   3261       2.00000         -13.182252         -358.70732
   3262       2.00000         -13.182252         -358.70732
   3263       2.00000         -13.182252         -358.70732
   3264       2.00000         -13.182252         -358.70732
   3265       2.00000         -13.182252         -358.70732
   3266       2.00000         -13.182252         -358.70732
   3267       2.00000         -13.182252         -358.70732
   3268       2.00000         -13.182252         -358.70732
   3269       2.00000         -13.182252         -358.70732
   3270       2.00000         -13.182252         -358.70732
   3271       2.00000         -13.182252         -358.70732
   3272       2.00000         -13.182252         -358.70732
   3273       2.00000         -13.182252         -358.70732
   3274       2.00000         -13.182252         -358.70732
   3275       2.00000         -13.182252         -358.70732
   3276       2.00000         -13.182252         -358.70732
   3277       2.00000         -13.182252         -358.70732
   3278       2.00000         -13.182252         -358.70732
   3279       2.00000         -13.182252         -358.70732
   3280       2.00000         -13.182252         -358.70732
   3281       2.00000         -13.182252         -358.70732
   3282       2.00000         -13.182252         -358.70732
   3283       2.00000         -13.182252         -358.70732
   3284       2.00000         -13.182252         -358.70732
   3285       2.00000         -13.182252         -358.70732
   3286       2.00000         -13.182252         -358.70732
   3287       2.00000         -13.182252         -358.70732
   3288       2.00000         -13.182252         -358.70732
   3289       2.00000         -13.182252         -358.70732
   3290       2.00000         -13.182252         -358.70732
   3291       2.00000         -13.182252         -358.70732
   3292       2.00000         -13.182252         -358.70732
   3293       2.00000         -13.182252         -358.70732
   3294       2.00000         -13.182252         -358.70732
   3295       2.00000         -13.182252         -358.70732
   3296       2.00000         -13.182252         -358.70732
   3297       2.00000         -13.182252         -358.70732
   3298       2.00000         -13.182252         -358.70732
   3299       2.00000         -13.182252         -358.70732
   3300       2.00000         -13.182252         -358.70732
   3301       2.00000         -13.182252         -358.70732
   3302       2.00000         -13.182252         -358.70732
   3303       2.00000         -13.182252         -358.70732
   3304       2.00000         -13.182252         -358.70732
   3305       2.00000         -13.182252         -358.70732
   3306       2.00000         -13.182252         -358.70732
   3307       2.00000         -13.182252         -358.70732
   3308       2.00000         -13.182252         -358.70732
   3309       2.00000         -13.182252         -358.70732
   3310       2.00000         -13.182252         -358.70732
   3311       2.00000         -13.182252         -358.70732
   3312       2.00000         -13.182243         -358.70709
   3313       2.00000         -13.182243         -358.70709
   3314       2.00000         -13.182227         -358.70664
   3315       2.00000         -13.182226         -358.70663
   3316       2.00000         -13.182217         -358.70638
   3317       2.00000         -13.182217         -358.70637
   3318       2.00000         -13.182195         -358.70578
   3319       2.00000         -13.182194         -358.70575
   3320       2.00000         -13.182190         -358.70565
   3321       2.00000         -13.182190         -358.70564
   3322       2.00000         -13.182185         -358.70549
   3323       2.00000         -13.182184         -358.70549
   3324       2.00000         -13.182183         -358.70544
   3325       2.00000         -13.182182         -358.70543
   3326       2.00000         -13.182178         -358.70530
   3327       2.00000         -13.182177         -358.70529
   3328       2.00000         -13.182177         -358.70528
   3329       2.00000         -13.182176         -358.70526
   3330       2.00000         -13.182176         -358.70526
   3331       2.00000         -13.182176         -358.70525
   3332       2.00000         -13.182173         -358.70519
   3333       2.00000         -13.182173         -358.70519
   3334       2.00000         -13.182172         -358.70516
   3335       2.00000         -13.182171         -358.70512
   3336       2.00000         -13.182171         -358.70512
   3337       2.00000         -13.182165         -358.70495
   3338       2.00000         -13.182165         -358.70495
   3339       2.00000         -13.182160         -358.70483
   3340       2.00000         -13.182158         -358.70478
   3341       2.00000         -13.182154         -358.70467
   3342       2.00000         -13.182151         -358.70457
   3343       2.00000         -13.182150         -358.70456
   3344       2.00000         -13.182148         -358.70451
   3345       2.00000         -13.182148         -358.70451
   3346       2.00000         -13.182147         -358.70446
   3347       2.00000         -13.182146         -358.70446
   3348       2.00000         -13.182143         -358.70436
   3349       2.00000         -13.182140         -358.70429
   3350       2.00000         -13.182136         -358.70418
   3351       2.00000         -13.182134         -358.70412
   3352       2.00000         -13.182133         -358.70409
   3353       2.00000         -13.182118         -358.70369
   3354       2.00000         -13.182111         -358.70348
   3355       2.00000         -13.182105         -358.70333
   3356       2.00000         -13.182105         -358.70333
   3357       2.00000         -13.182105         -358.70332
   3358       2.00000         -13.182105         -358.70332
   3359       2.00000         -13.182104         -358.70331
   3360       2.00000         -13.182104         -358.70330
   3361       2.00000         -13.182103         -358.70328
   3362       2.00000         -13.182103         -358.70327
   3363       2.00000         -13.182101         -358.70322
   3364       2.00000         -13.182100         -358.70318
   3365       2.00000         -13.182097         -358.70312
   3366       2.00000         -13.182095         -358.70305
   3367       2.00000         -13.182093         -358.70301
   3368       2.00000         -13.182091         -358.70295
   3369       2.00000         -13.182091         -358.70294
   3370       2.00000         -13.182091         -358.70294
   3371       2.00000         -13.182091         -358.70294
   3372       2.00000         -13.182091         -358.70293
   3373       2.00000         -13.182090         -358.70293
   3374       2.00000         -13.182088         -358.70287
   3375       2.00000         -13.182088         -358.70287
   3376       2.00000         -13.182087         -358.70284
   3377       2.00000         -13.182087         -358.70283
   3378       2.00000         -13.182087         -358.70283
   3379       2.00000         -13.182085         -358.70280
   3380       2.00000         -13.182084         -358.70276
   3381       2.00000         -13.182081         -358.70268
   3382       2.00000         -13.182081         -358.70267
   3383       2.00000         -13.182081         -358.70267
   3384       2.00000         -13.182080         -358.70264
   3385       2.00000         -13.182080         -358.70264
   3386       2.00000         -13.182080         -358.70264
   3387       2.00000         -13.182080         -358.70264
   3388       2.00000         -13.182080         -358.70264
   3389       2.00000         -13.182079         -358.70263
   3390       2.00000         -13.182079         -358.70263
   3391       2.00000         -13.182079         -358.70262
   3392       2.00000         -13.182078         -358.70259
   3393       2.00000         -13.182078         -358.70259
   3394       2.00000         -13.182078         -358.70259
   3395       2.00000         -13.182077         -358.70257
   3396       2.00000         -13.182076         -358.70253
   3397       2.00000         -13.182076         -358.70253
   3398       2.00000         -13.182074         -358.70249
   3399       2.00000         -13.182074         -358.70248
   3400       2.00000         -13.182074         -358.70248
   3401       2.00000         -13.182073         -358.70247
   3402       2.00000         -13.182073         -358.70247
   3403       2.00000         -13.182073         -358.70246
   3404       2.00000         -13.182073         -358.70245
   3405       2.00000         -13.182073         -358.70245
   3406       2.00000         -13.182073         -358.70245
   3407       2.00000         -13.182071         -358.70240
   3408       2.00000         -13.182070         -358.70237
   3409       2.00000         -13.182070         -358.70237
   3410       2.00000         -13.182070         -358.70236
   3411       2.00000         -13.182070         -358.70236
   3412       2.00000         -13.182069         -358.70236
   3413       2.00000         -13.182068         -358.70232
   3414       2.00000         -13.182068         -358.70231
   3415       2.00000         -13.182068         -358.70231
   3416       2.00000         -13.182067         -358.70230
   3417       2.00000         -13.182066         -358.70227
   3418       2.00000         -13.182066         -358.70227
   3419       2.00000         -13.182066         -358.70226
   3420       2.00000         -13.182066         -358.70226
   3421       2.00000         -13.182065         -358.70224
   3422       2.00000         -13.182065         -358.70224
   3423       2.00000         -13.182065         -358.70223
   3424       2.00000         -13.182065         -358.70223
   3425       2.00000         -13.182063         -358.70218
   3426       2.00000         -13.182062         -358.70217
   3427       2.00000         -13.182062         -358.70216
   3428       2.00000         -13.182062         -358.70216
   3429       2.00000         -13.182061         -358.70214
   3430       2.00000         -13.182061         -358.70214
   3431       2.00000         -13.182061         -358.70214
   3432       2.00000         -13.182061         -358.70214
   3433       2.00000         -13.182061         -358.70213
   3434       2.00000         -13.182061         -358.70213
   3435       2.00000         -13.182061         -358.70212
   3436       2.00000         -13.182061         -358.70212
   3437       2.00000         -13.182061         -358.70212
   3438       2.00000         -13.182061         -358.70212
   3439       2.00000         -13.182061         -358.70212
   3440       2.00000         -13.182061         -358.70212
   3441       2.00000         -13.182060         -358.70211
   3442       2.00000         -13.182060         -358.70211
   3443       2.00000         -13.182059         -358.70209
   3444       2.00000         -13.182058         -358.70206
   3445       2.00000         -13.182058         -358.70206
   3446       2.00000         -13.182057         -358.70202
   3447       2.00000         -13.182056         -358.70198
   3448       2.00000         -13.182056         -358.70198
   3449       2.00000         -13.182055         -358.70197
   3450       2.00000         -13.182055         -358.70197
   3451       2.00000         -13.182055         -358.70197
   3452       2.00000         -13.182055         -358.70196
   3453       2.00000         -13.182054         -358.70195
   3454       2.00000         -13.182053         -358.70192
   3455       2.00000         -13.182053         -358.70192
   3456       2.00000         -13.182053         -358.70190
   3457       2.00000         -13.182053         -358.70190
   3458       2.00000         -13.182052         -358.70189
   3459       2.00000         -13.182052         -358.70189
   3460       2.00000         -13.182052         -358.70187
   3461       2.00000         -13.182051         -358.70187
   3462       2.00000         -13.182050         -358.70184
   3463       2.00000         -13.182050         -358.70184
   3464       2.00000         -13.182047         -358.70174
   3465       2.00000         -13.182046         -358.70173
   3466       2.00000         -13.182046         -358.70173
   3467       2.00000         -13.182041         -358.70159
