------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210220.380
  Time zero on CPU 1             :   0.709139200000000E+01  s.
  Internal wall clock time zero  :           556491740.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95CE1C6E-4E96-4EAD-AF4C-A3AD018567F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   2508       2.00000         -13.183743         -358.74789
   2509       2.00000         -13.183743         -358.74789
   2510       2.00000         -13.183743         -358.74789
   2511       2.00000         -13.183742         -358.74786
   2512       2.00000         -13.183742         -358.74786
   2513       2.00000         -13.183741         -358.74785
   2514       2.00000         -13.183741         -358.74785
   2515       2.00000         -13.183741         -358.74784
   2516       2.00000         -13.183741         -358.74784
   2517       2.00000         -13.183741         -358.74784
   2518       2.00000         -13.183741         -358.74784
   2519       2.00000         -13.183740         -358.74782
   2520       2.00000         -13.183740         -358.74782
   2521       2.00000         -13.183740         -358.74782
   2522       2.00000         -13.183740         -358.74782
   2523       2.00000         -13.183739         -358.74780
   2524       2.00000         -13.183739         -358.74780
   2525       2.00000         -13.183739         -358.74779
   2526       2.00000         -13.183739         -358.74779
   2527       2.00000         -13.183738         -358.74776
   2528       2.00000         -13.183738         -358.74776
   2529       2.00000         -13.183738         -358.74776
   2530       2.00000         -13.183738         -358.74776
   2531       2.00000         -13.183737         -358.74775
   2532       2.00000         -13.183737         -358.74775
   2533       2.00000         -13.183737         -358.74775
   2534       2.00000         -13.183737         -358.74775
   2535       2.00000         -13.183737         -358.74774
   2536       2.00000         -13.183737         -358.74774
   2537       2.00000         -13.183736         -358.74771
   2538       2.00000         -13.183736         -358.74771
   2539       2.00000         -13.183735         -358.74769
   2540       2.00000         -13.183735         -358.74769
   2541       2.00000         -13.183735         -358.74768
   2542       2.00000         -13.183735         -358.74768
   2543       2.00000         -13.183735         -358.74768
   2544       2.00000         -13.183735         -358.74768
   2545       2.00000         -13.183735         -358.74768
   2546       2.00000         -13.183735         -358.74768
   2547       2.00000         -13.183734         -358.74766
   2548       2.00000         -13.183734         -358.74766
   2549       2.00000         -13.183734         -358.74766
   2550       2.00000         -13.183734         -358.74766
   2551       2.00000         -13.183734         -358.74765
   2552       2.00000         -13.183734         -358.74765
   2553       2.00000         -13.183734         -358.74765
   2554       2.00000         -13.183734         -358.74765
   2555       2.00000         -13.183733         -358.74762
   2556       2.00000         -13.183733         -358.74762
   2557       2.00000         -13.183732         -358.74761
   2558       2.00000         -13.183732         -358.74761
   2559       2.00000         -13.183732         -358.74760
   2560       2.00000         -13.183732         -358.74760
   2561       2.00000         -13.183732         -358.74759
   2562       2.00000         -13.183732         -358.74759
   2563       2.00000         -13.183731         -358.74758
   2564       2.00000         -13.183731         -358.74758
   2565       2.00000         -13.183730         -358.74755
   2566       2.00000         -13.183730         -358.74755
   2567       2.00000         -13.183730         -358.74755
   2568       2.00000         -13.183730         -358.74755
   2569       2.00000         -13.183730         -358.74754
   2570       2.00000         -13.183730         -358.74754
   2571       2.00000         -13.183730         -358.74754
   2572       2.00000         -13.183730         -358.74754
   2573       2.00000         -13.183729         -358.74753
   2574       2.00000         -13.183729         -358.74753
   2575       2.00000         -13.183729         -358.74753
   2576       2.00000         -13.183729         -358.74753
   2577       2.00000         -13.183728         -358.74750
   2578       2.00000         -13.183728         -358.74750
   2579       2.00000         -13.183728         -358.74749
   2580       2.00000         -13.183728         -358.74749
   2581       2.00000         -13.183727         -358.74747
   2582       2.00000         -13.183727         -358.74747
   2583       2.00000         -13.183726         -358.74743
   2584       2.00000         -13.183726         -358.74743
   2585       2.00000         -13.183725         -358.74741
   2586       2.00000         -13.183725         -358.74741
   2587       2.00000         -13.183725         -358.74741
   2588       2.00000         -13.183725         -358.74741
   2589       2.00000         -13.183725         -358.74740
   2590       2.00000         -13.183725         -358.74740
   2591       2.00000         -13.183725         -358.74740
   2592       2.00000         -13.183725         -358.74740
   2593       2.00000         -13.183724         -358.74739
   2594       2.00000         -13.183724         -358.74739
   2595       2.00000         -13.183724         -358.74737
   2596       2.00000         -13.183724         -358.74737
   2597       2.00000         -13.183723         -358.74737
   2598       2.00000         -13.183723         -358.74737
   2599       2.00000         -13.183721         -358.74731
   2600       2.00000         -13.183721         -358.74731
   2601       2.00000         -13.183721         -358.74731
   2602       2.00000         -13.183721         -358.74731
   2603       2.00000         -13.183721         -358.74729
   2604       2.00000         -13.183721         -358.74729
   2605       2.00000         -13.183719         -358.74725
   2606       2.00000         -13.183719         -358.74725
   2607       2.00000         -13.183716         -358.74718
   2608       2.00000         -13.183716         -358.74718
   2609       2.00000         -13.183716         -358.74715
   2610       2.00000         -13.183716         -358.74715
   2611       2.00000         -13.183714         -358.74712
   2612       2.00000         -13.183714         -358.74712
   2613       2.00000         -13.183713         -358.74710
   2614       2.00000         -13.183713         -358.74710
   2615       2.00000         -13.183607         -358.74419
   2616       2.00000         -13.183606         -358.74419
   2617       2.00000         -13.183604         -358.74413
   2618       2.00000         -13.183604         -358.74413
   2619       2.00000         -13.183594         -358.74384
   2620       2.00000         -13.183594         -358.74384
   2621       2.00000         -13.183588         -358.74367
   2622       2.00000         -13.183588         -358.74367
   2623       2.00000         -13.183587         -358.74364
   2624       2.00000         -13.183587         -358.74364
   2625       2.00000         -13.183089         -358.73010
   2626       2.00000         -13.183089         -358.73010
   2627       2.00000         -13.183088         -358.73009
   2628       2.00000         -13.183088         -358.73009
   2629       2.00000         -13.183086         -358.73002
   2630       2.00000         -13.183086         -358.73002
   2631       2.00000         -13.183084         -358.72996
   2632       2.00000         -13.183084         -358.72996
   2633       2.00000         -13.183081         -358.72988
   2634       2.00000         -13.183081         -358.72988
   2635       2.00000         -13.183077         -358.72977
   2636       2.00000         -13.183077         -358.72977
   2637       2.00000         -13.183075         -358.72973
   2638       2.00000         -13.183075         -358.72973
   2639       2.00000         -13.183073         -358.72967
   2640       2.00000         -13.183073         -358.72967
   2641       2.00000         -13.183072         -358.72964
   2642       2.00000         -13.183072         -358.72964
   2643       2.00000         -13.183072         -358.72963
   2644       2.00000         -13.183072         -358.72963
   2645       2.00000         -13.183071         -358.72961
   2646       2.00000         -13.183071         -358.72961
   2647       2.00000         -13.183069         -358.72956
   2648       2.00000         -13.183069         -358.72956
   2649       2.00000         -13.183068         -358.72953
   2650       2.00000         -13.183068         -358.72953
   2651       2.00000         -13.183067         -358.72949
   2652       2.00000         -13.183067         -358.72949
   2653       2.00000         -13.183065         -358.72946
   2654       2.00000         -13.183065         -358.72946
   2655       2.00000         -13.183065         -358.72945
   2656       2.00000         -13.183065         -358.72945
   2657       2.00000         -13.183064         -358.72943
   2658       2.00000         -13.183064         -358.72943
   2659       2.00000         -13.183064         -358.72942
   2660       2.00000         -13.183064         -358.72942
   2661       2.00000         -13.183062         -358.72937
   2662       2.00000         -13.183062         -358.72937
   2663       2.00000         -13.183062         -358.72936
   2664       2.00000         -13.183062         -358.72936
   2665       2.00000         -13.183061         -358.72935
   2666       2.00000         -13.183061         -358.72935
   2667       2.00000         -13.183061         -358.72935
   2668       2.00000         -13.183061         -358.72934
   2669       2.00000         -13.183061         -358.72934
   2670       2.00000         -13.183061         -358.72934
   2671       2.00000         -13.183061         -358.72934
   2672       2.00000         -13.183061         -358.72934
   2673       2.00000         -13.183061         -358.72933
   2674       2.00000         -13.183061         -358.72933
   2675       2.00000         -13.183061         -358.72933
   2676       2.00000         -13.183061         -358.72933
   2677       2.00000         -13.183060         -358.72932
   2678       2.00000         -13.183060         -358.72932
   2679       2.00000         -13.183060         -358.72931
   2680       2.00000         -13.183060         -358.72931
   2681       2.00000         -13.183059         -358.72928
   2682       2.00000         -13.183059         -358.72928
   2683       2.00000         -13.183058         -358.72926
   2684       2.00000         -13.183058         -358.72926
   2685       2.00000         -13.183058         -358.72926
   2686       2.00000         -13.183058         -358.72926
   2687       2.00000         -13.183058         -358.72926
   2688       2.00000         -13.183058         -358.72926
   2689       2.00000         -13.183058         -358.72925
   2690       2.00000         -13.183058         -358.72925
   2691       2.00000         -13.183057         -358.72924
   2692       2.00000         -13.183057         -358.72924
   2693       2.00000         -13.183057         -358.72924
   2694       2.00000         -13.183057         -358.72924
   2695       2.00000         -13.183057         -358.72923
   2696       2.00000         -13.183057         -358.72923
   2697       2.00000         -13.183056         -358.72922
   2698       2.00000         -13.183056         -358.72922
   2699       2.00000         -13.183055         -358.72918
   2700       2.00000         -13.183055         -358.72918
   2701       2.00000         -13.183055         -358.72918
   2702       2.00000         -13.183055         -358.72918
   2703       2.00000         -13.183055         -358.72917
   2704       2.00000         -13.183055         -358.72917
   2705       2.00000         -13.183054         -358.72915
   2706       2.00000         -13.183054         -358.72915
   2707       2.00000         -13.183054         -358.72914
   2708       2.00000         -13.183054         -358.72914
   2709       2.00000         -13.183053         -358.72912
   2710       2.00000         -13.183053         -358.72912
   2711       2.00000         -13.183052         -358.72911
   2712       2.00000         -13.183052         -358.72911
   2713       2.00000         -13.183052         -358.72910
   2714       2.00000         -13.183052         -358.72910
   2715       2.00000         -13.183052         -358.72909
   2716       2.00000         -13.183052         -358.72909
   2717       2.00000         -13.183052         -358.72909
   2718       2.00000         -13.183052         -358.72909
   2719       2.00000         -13.183051         -358.72907
   2720       2.00000         -13.183051         -358.72906
   2721       2.00000         -13.183050         -358.72905
   2722       2.00000         -13.183050         -358.72905
   2723       2.00000         -13.183049         -358.72903
   2724       2.00000         -13.183049         -358.72903
   2725       2.00000         -13.183048         -358.72899
   2726       2.00000         -13.183048         -358.72899
   2727       2.00000         -13.183048         -358.72899
   2728       2.00000         -13.183048         -358.72899
   2729       2.00000         -13.183047         -358.72896
   2730       2.00000         -13.183047         -358.72896
   2731       2.00000         -13.183045         -358.72892
   2732       2.00000         -13.183045         -358.72892
   2733       2.00000         -13.183044         -358.72888
   2734       2.00000         -13.183044         -358.72888
   2735       2.00000         -13.183041         -358.72880
   2736       2.00000         -13.183041         -358.72880
   2737       2.00000         -13.183041         -358.72879
   2738       2.00000         -13.183041         -358.72879
   2739       2.00000         -13.183040         -358.72877
   2740       2.00000         -13.183040         -358.72877
   2741       2.00000         -13.183040         -358.72876
   2742       2.00000         -13.183040         -358.72876
   2743       2.00000         -13.183039         -358.72874
   2744       2.00000         -13.183039         -358.72874
   2745       2.00000         -13.183039         -358.72873
   2746       2.00000         -13.183039         -358.72873
   2747       2.00000         -13.183039         -358.72873
   2748       2.00000         -13.183039         -358.72873
   2749       2.00000         -13.183038         -358.72872
   2750       2.00000         -13.183038         -358.72872
   2751       2.00000         -13.183037         -358.72869
   2752       2.00000         -13.183037         -358.72869
   2753       2.00000         -13.183037         -358.72869
   2754       2.00000         -13.183037         -358.72869
   2755       2.00000         -13.183036         -358.72867
   2756       2.00000         -13.183036         -358.72867
   2757       2.00000         -13.183036         -358.72867
   2758       2.00000         -13.183036         -358.72867
   2759       2.00000         -13.183036         -358.72866
   2760       2.00000         -13.183036         -358.72866
   2761       2.00000         -13.183035         -358.72865
   2762       2.00000         -13.183035         -358.72865
   2763       2.00000         -13.183035         -358.72864
   2764       2.00000         -13.183035         -358.72863
   2765       2.00000         -13.183035         -358.72862
   2766       2.00000         -13.183035         -358.72862
   2767       2.00000         -13.183034         -358.72860
   2768       2.00000         -13.183034         -358.72860
   2769       2.00000         -13.183033         -358.72859
   2770       2.00000         -13.183033         -358.72859
   2771       2.00000         -13.183033         -358.72857
   2772       2.00000         -13.183033         -358.72857
   2773       2.00000         -13.183033         -358.72857
   2774       2.00000         -13.183033         -358.72857
   2775       2.00000         -13.183032         -358.72856
   2776       2.00000         -13.183032         -358.72856
   2777       2.00000         -13.183032         -358.72855
   2778       2.00000         -13.183032         -358.72855
   2779       2.00000         -13.183032         -358.72854
   2780       2.00000         -13.183032         -358.72854
   2781       2.00000         -13.183031         -358.72853
   2782       2.00000         -13.183031         -358.72853
   2783       2.00000         -13.183031         -358.72852
   2784       2.00000         -13.183031         -358.72852
   2785       2.00000         -13.183031         -358.72852
   2786       2.00000         -13.183031         -358.72852
   2787       2.00000         -13.183030         -358.72849
   2788       2.00000         -13.183030         -358.72849
   2789       2.00000         -13.183030         -358.72849
   2790       2.00000         -13.183030         -358.72849
   2791       2.00000         -13.183030         -358.72849
   2792       2.00000         -13.183030         -358.72849
   2793       2.00000         -13.183029         -358.72846
   2794       2.00000         -13.183029         -358.72846
   2795       2.00000         -13.183028         -358.72846
   2796       2.00000         -13.183028         -358.72845
   2797       2.00000         -13.183028         -358.72845
   2798       2.00000         -13.183028         -358.72845
   2799       2.00000         -13.183028         -358.72844
   2800       2.00000         -13.183028         -358.72844
   2801       2.00000         -13.183028         -358.72844
   2802       2.00000         -13.183028         -358.72844
   2803       2.00000         -13.183028         -358.72844
   2804       2.00000         -13.183028         -358.72844
   2805       2.00000         -13.183028         -358.72843
   2806       2.00000         -13.183028         -358.72843
   2807       2.00000         -13.183027         -358.72842
   2808       2.00000         -13.183027         -358.72842
   2809       2.00000         -13.183027         -358.72841
   2810       2.00000         -13.183027         -358.72841
   2811       2.00000         -13.183026         -358.72839
   2812       2.00000         -13.183026         -358.72839
   2813       2.00000         -13.183026         -358.72839
   2814       2.00000         -13.183026         -358.72839
   2815       2.00000         -13.183026         -358.72839
   2816       2.00000         -13.183026         -358.72839
   2817       2.00000         -13.183026         -358.72839
   2818       2.00000         -13.183026         -358.72839
   2819       2.00000         -13.183026         -358.72838
   2820       2.00000         -13.183026         -358.72838
   2821       2.00000         -13.183026         -358.72838
   2822       2.00000         -13.183026         -358.72838
   2823       2.00000         -13.183025         -358.72837
   2824       2.00000         -13.183025         -358.72837
   2825       2.00000         -13.183025         -358.72837
   2826       2.00000         -13.183025         -358.72837
   2827       2.00000         -13.183025         -358.72836
   2828       2.00000         -13.183025         -358.72836
   2829       2.00000         -13.183025         -358.72836
   2830       2.00000         -13.183025         -358.72836
   2831       2.00000         -13.183025         -358.72835
   2832       2.00000         -13.183025         -358.72835
   2833       2.00000         -13.183024         -358.72834
   2834       2.00000         -13.183024         -358.72834
   2835       2.00000         -13.183024         -358.72834
   2836       2.00000         -13.183024         -358.72834
   2837       2.00000         -13.183024         -358.72834
   2838       2.00000         -13.183024         -358.72834
   2839       2.00000         -13.183024         -358.72833
   2840       2.00000         -13.183024         -358.72833
   2841       2.00000         -13.183023         -358.72831
   2842       2.00000         -13.183023         -358.72831
   2843       2.00000         -13.183023         -358.72831
   2844       2.00000         -13.183023         -358.72831
   2845       2.00000         -13.183023         -358.72830
   2846       2.00000         -13.183023         -358.72830
   2847       2.00000         -13.183023         -358.72830
   2848       2.00000         -13.183023         -358.72830
   2849       2.00000         -13.183023         -358.72830
   2850       2.00000         -13.183023         -358.72830
   2851       2.00000         -13.183022         -358.72829
   2852       2.00000         -13.183022         -358.72829
   2853       2.00000         -13.183022         -358.72829
   2854       2.00000         -13.183022         -358.72829
   2855       2.00000         -13.183022         -358.72829
   2856       2.00000         -13.183022         -358.72829
   2857       2.00000         -13.183022         -358.72828
   2858       2.00000         -13.183022         -358.72828
   2859       2.00000         -13.183022         -358.72828
   2860       2.00000         -13.183022         -358.72828
   2861       2.00000         -13.183022         -358.72827
   2862       2.00000         -13.183022         -358.72827
   2863       2.00000         -13.183021         -358.72827
   2864       2.00000         -13.183021         -358.72827
   2865       2.00000         -13.183021         -358.72826
   2866       2.00000         -13.183021         -358.72826
   2867       2.00000         -13.183021         -358.72826
   2868       2.00000         -13.183021         -358.72826
   2869       2.00000         -13.183020         -358.72824
   2870       2.00000         -13.183020         -358.72824
   2871       2.00000         -13.183020         -358.72824
   2872       2.00000         -13.183020         -358.72824
   2873       2.00000         -13.183020         -358.72821
   2874       2.00000         -13.183020         -358.72821
   2875       2.00000         -13.183019         -358.72821
   2876       2.00000         -13.183019         -358.72821
   2877       2.00000         -13.183019         -358.72821
   2878       2.00000         -13.183019         -358.72821
   2879       2.00000         -13.183019         -358.72821
   2880       2.00000         -13.183019         -358.72821
   2881       2.00000         -13.183019         -358.72820
   2882       2.00000         -13.183019         -358.72820
   2883       2.00000         -13.183019         -358.72819
   2884       2.00000         -13.183019         -358.72819
   2885       2.00000         -13.183019         -358.72819
   2886       2.00000         -13.183019         -358.72819
   2887       2.00000         -13.183018         -358.72816
   2888       2.00000         -13.183018         -358.72816
   2889       2.00000         -13.183018         -358.72816
   2890       2.00000         -13.183018         -358.72816
   2891       2.00000         -13.183016         -358.72812
   2892       2.00000         -13.183016         -358.72812
   2893       2.00000         -13.183016         -358.72812
   2894       2.00000         -13.183016         -358.72812
   2895       2.00000         -13.183006         -358.72785
   2896       2.00000         -13.183006         -358.72785
   2897       2.00000         -13.183005         -358.72781
   2898       2.00000         -13.183005         -358.72781
   2899       2.00000         -13.183004         -358.72778
   2900       2.00000         -13.183004         -358.72778
   2901       2.00000         -13.183002         -358.72774
   2902       2.00000         -13.183002         -358.72774
   2903       2.00000         -13.183000         -358.72769
   2904       2.00000         -13.183000         -358.72769
   2905       2.00000         -13.182998         -358.72764
   2906       2.00000         -13.182998         -358.72764
   2907       2.00000         -13.182997         -358.72759
   2908       2.00000         -13.182997         -358.72759
   2909       2.00000         -13.182996         -358.72757
   2910       2.00000         -13.182996         -358.72757
   2911       2.00000         -13.182995         -358.72755
   2912       2.00000         -13.182995         -358.72755
   2913       2.00000         -13.182992         -358.72747
   2914       2.00000         -13.182992         -358.72747
   2915       2.00000         -13.182989         -358.72739
   2916       2.00000         -13.182989         -358.72739
   2917       2.00000         -13.182988         -358.72735
   2918       2.00000         -13.182988         -358.72735
   2919       2.00000         -13.182982         -358.72719
   2920       2.00000         -13.182982         -358.72719
   2921       2.00000         -13.182980         -358.72714
   2922       2.00000         -13.182980         -358.72714
   2923       2.00000         -13.182977         -358.72706
   2924       2.00000         -13.182977         -358.72706
   2925       2.00000         -13.182970         -358.72688
   2926       2.00000         -13.182970         -358.72688
   2927       2.00000         -13.182969         -358.72684
   2928       2.00000         -13.182969         -358.72684
   2929       2.00000         -13.182965         -358.72674
   2930       2.00000         -13.182965         -358.72674
   2931       2.00000         -13.182964         -358.72671
   2932       2.00000         -13.182964         -358.72671
   2933       2.00000         -13.182963         -358.72667
   2934       2.00000         -13.182963         -358.72667
   2935       2.00000         -13.182962         -358.72666
   2936       2.00000         -13.182962         -358.72665
   2937       2.00000         -13.182961         -358.72663
   2938       2.00000         -13.182961         -358.72663
   2939       2.00000         -13.182960         -358.72659
   2940       2.00000         -13.182960         -358.72659
   2941       2.00000         -13.182960         -358.72659
   2942       2.00000         -13.182960         -358.72659
   2943       2.00000         -13.182958         -358.72654
   2944       2.00000         -13.182958         -358.72654
   2945       2.00000         -13.181707         -358.69249
   2946       2.00000         -13.181707         -358.69249
   2947       2.00000         -13.181703         -358.69239
   2948       2.00000         -13.181703         -358.69239
   2949       2.00000         -13.181666         -358.69138
   2950       2.00000         -13.181666         -358.69138
   2951       2.00000         -13.181660         -358.69121
   2952       2.00000         -13.181660         -358.69121
   2953       2.00000         -13.181647         -358.69085
   2954       2.00000         -13.181647         -358.69085
   2955       2.00000         -13.181490         -358.68659
   2956       2.00000         -13.181490         -358.68659
   2957       2.00000         -13.181485         -358.68646
   2958       2.00000         -13.181485         -358.68646
   2959       2.00000         -13.181473         -358.68612
   2960       2.00000         -13.181472         -358.68611
   2961       2.00000         -13.181468         -358.68600
   2962       2.00000         -13.181468         -358.68599
   2963       2.00000         -13.181441         -358.68526
   2964       2.00000         -13.181441         -358.68525
   2965       2.00000         -13.181435         -358.68509
   2966       2.00000         -13.181435         -358.68509
   2967       2.00000         -13.181422         -358.68473
   2968       2.00000         -13.181422         -358.68473
   2969       2.00000         -13.181421         -358.68471
   2970       2.00000         -13.181421         -358.68471
   2971       2.00000         -13.181420         -358.68468
   2972       2.00000         -13.181420         -358.68468
   2973       2.00000         -13.181407         -358.68434
   2974       2.00000         -13.181407         -358.68434
   2975       2.00000         -13.181404         -358.68424
   2976       2.00000         -13.181404         -358.68424
   2977       2.00000         -13.181403         -358.68422
   2978       2.00000         -13.181403         -358.68422
   2979       2.00000         -13.181368         -358.68327
   2980       2.00000         -13.181368         -358.68326
   2981       2.00000         -13.181364         -358.68315
   2982       2.00000         -13.181363         -358.68315
   2983       2.00000         -13.181360         -358.68306
   2984       2.00000         -13.181360         -358.68306
   2985       2.00000         -13.181358         -358.68301
   2986       2.00000         -13.181358         -358.68301
   2987       2.00000         -13.181358         -358.68300
   2988       2.00000         -13.181358         -358.68300
   2989       2.00000         -13.181353         -358.68287
   2990       2.00000         -13.181353         -358.68287
   2991       2.00000         -13.181353         -358.68286
   2992       2.00000         -13.181353         -358.68286
   2993       2.00000         -13.181349         -358.68275
   2994       2.00000         -13.181349         -358.68275
   2995       2.00000         -13.181343         -358.68258
   2996       2.00000         -13.181343         -358.68258
   2997       2.00000         -13.181323         -358.68204
   2998       2.00000         -13.181322         -358.68203
   2999       2.00000         -13.181322         -358.68201
   3000       2.00000         -13.181321         -358.68201
   3001       2.00000         -13.181315         -358.68184
   3002       2.00000         -13.181315         -358.68184
   3003       2.00000         -13.181312         -358.68175
   3004       2.00000         -13.181312         -358.68175
   3005       2.00000         -13.181311         -358.68172
   3006       2.00000         -13.181311         -358.68172
   3007       2.00000         -13.181309         -358.68166
   3008       2.00000         -13.181309         -358.68166
   3009       2.00000         -13.181308         -358.68165
   3010       2.00000         -13.181308         -358.68165
   3011       2.00000         -13.181306         -358.68159
   3012       2.00000         -13.181306         -358.68159
   3013       2.00000         -13.181306         -358.68157
   3014       2.00000         -13.181306         -358.68157
   3015       2.00000         -13.181301         -358.68145
   3016       2.00000         -13.181301         -358.68145
   3017       2.00000         -13.181297         -358.68133
   3018       2.00000         -13.181297         -358.68133
   3019       2.00000         -13.181295         -358.68129
   3020       2.00000         -13.181295         -358.68129
   3021       2.00000         -13.181293         -358.68123
   3022       2.00000         -13.181293         -358.68123
   3023       2.00000         -13.181290         -358.68114
   3024       2.00000         -13.181290         -358.68114
   3025       2.00000         -13.181289         -358.68111
   3026       2.00000         -13.181288         -358.68111
   3027       2.00000         -13.181288         -358.68109
   3028       2.00000         -13.181288         -358.68109
   3029       2.00000         -13.181284         -358.68098
   3030       2.00000         -13.181284         -358.68098
   3031       2.00000         -13.181283         -358.68097
   3032       2.00000         -13.181283         -358.68097
   3033       2.00000         -13.181283         -358.68097
   3034       2.00000         -13.181283         -358.68096
   3035       2.00000         -13.181279         -358.68085
   3036       2.00000         -13.181279         -358.68085
   3037       2.00000         -13.181279         -358.68085
   3038       2.00000         -13.181279         -358.68085
   3039       2.00000         -13.181277         -358.68080
   3040       2.00000         -13.181277         -358.68080
   3041       2.00000         -13.181273         -358.68068
   3042       2.00000         -13.181273         -358.68068
   3043       2.00000         -13.181270         -358.68060
   3044       2.00000         -13.181270         -358.68060
   3045       2.00000         -13.181268         -358.68055
   3046       2.00000         -13.181268         -358.68055
   3047       2.00000         -13.181265         -358.68048
   3048       2.00000         -13.181265         -358.68048
   3049       2.00000         -13.181261         -358.68037
   3050       2.00000         -13.181261         -358.68037
   3051       2.00000         -13.181260         -358.68033
   3052       2.00000         -13.181260         -358.68033
   3053       2.00000         -13.181257         -358.68024
   3054       2.00000         -13.181257         -358.68024
   3055       2.00000         -13.181257         -358.68024
   3056       2.00000         -13.181257         -358.68024
   3057       2.00000         -13.181256         -358.68022
   3058       2.00000         -13.181256         -358.68022
   3059       2.00000         -13.181256         -358.68022
   3060       2.00000         -13.181256         -358.68022
   3061       2.00000         -13.181255         -358.68020
   3062       2.00000         -13.181255         -358.68020
   3063       2.00000         -13.181255         -358.68019
   3064       2.00000         -13.181255         -358.68019
   3065       2.00000         -13.181255         -358.68019
   3066       2.00000         -13.181255         -358.68019
   3067       2.00000         -13.181254         -358.68018
   3068       2.00000         -13.181254         -358.68018
   3069       2.00000         -13.181253         -358.68014
   3070       2.00000         -13.181253         -358.68013
   3071       2.00000         -13.181252         -358.68012
   3072       2.00000         -13.181252         -358.68012
   3073       2.00000         -13.181252         -358.68012
   3074       2.00000         -13.181252         -358.68012
   3075       2.00000         -13.181252         -358.68011
   3076       2.00000         -13.181252         -358.68011
   3077       2.00000         -13.181252         -358.68011
   3078       2.00000         -13.181252         -358.68011
   3079       2.00000         -13.181252         -358.68010
   3080       2.00000         -13.181252         -358.68010
   3081       2.00000         -13.181251         -358.68010
   3082       2.00000         -13.181251         -358.68010
   3083       2.00000         -13.181251         -358.68009
   3084       2.00000         -13.181251         -358.68009
   3085       2.00000         -13.181251         -358.68008
   3086       2.00000         -13.181251         -358.68008
   3087       2.00000         -13.181251         -358.68008
   3088       2.00000         -13.181251         -358.68008
   3089       2.00000         -13.181250         -358.68007
   3090       2.00000         -13.181250         -358.68007
   3091       2.00000         -13.181250         -358.68007
   3092       2.00000         -13.181250         -358.68007
   3093       2.00000         -13.181250         -358.68007
   3094       2.00000         -13.181250         -358.68007
   3095       2.00000         -13.181250         -358.68006
   3096       2.00000         -13.181250         -358.68006
   3097       2.00000         -13.181249         -358.68003
   3098       2.00000         -13.181249         -358.68003
   3099       2.00000         -13.181247         -358.67999
   3100       2.00000         -13.181247         -358.67999
   3101       2.00000         -13.181247         -358.67998
   3102       2.00000         -13.181247         -358.67998
   3103       2.00000         -13.181247         -358.67998
   3104       2.00000         -13.181247         -358.67998
   3105       2.00000         -13.181247         -358.67997
   3106       2.00000         -13.181247         -358.67997
   3107       2.00000         -13.181246         -358.67996
   3108       2.00000         -13.181246         -358.67996
   3109       2.00000         -13.181246         -358.67996
   3110       2.00000         -13.181246         -358.67996
   3111       2.00000         -13.181246         -358.67996
   3112       2.00000         -13.181246         -358.67996
   3113       2.00000         -13.181245         -358.67993
   3114       2.00000         -13.181245         -358.67993
   3115       2.00000         -13.181245         -358.67991
   3116       2.00000         -13.181245         -358.67991
   3117       2.00000         -13.181241         -358.67983
   3118       2.00000         -13.181241         -358.67983
   3119       2.00000         -13.181240         -358.67979
   3120       2.00000         -13.181240         -358.67979
   3121       2.00000         -13.181238         -358.67973
   3122       2.00000         -13.181238         -358.67973
   3123       2.00000         -13.181237         -358.67971
   3124       2.00000         -13.181237         -358.67971
   3125       2.00000         -13.181237         -358.67971
   3126       2.00000         -13.181237         -358.67971
   3127       2.00000         -13.181237         -358.67970
   3128       2.00000         -13.181237         -358.67970
   3129       2.00000         -13.181236         -358.67969
   3130       2.00000         -13.181236         -358.67969
   3131       2.00000         -13.181236         -358.67968
   3132       2.00000         -13.181236         -358.67968
   3133       2.00000         -13.181235         -358.67966
   3134       2.00000         -13.181235         -358.67966
   3135       2.00000         -13.181235         -358.67965
   3136       2.00000         -13.181235         -358.67965
   3137       2.00000         -13.181231         -358.67954
   3138       2.00000         -13.181231         -358.67954
