------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210857.835
  Time zero on CPU 1             :   0.103167790000000E+02  s.
  Internal wall clock time zero  :           556492137.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DB7B5A7-17E4-4543-A88F-DE33B634D09E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   2130       2.00000         -20.499042         -557.80733
   2131       2.00000         -20.499033         -557.80707
   2132       2.00000         -20.499031         -557.80703
   2133       2.00000         -20.499028         -557.80694
   2134       2.00000         -20.499027         -557.80691
   2135       2.00000         -20.499023         -557.80681
   2136       2.00000         -20.499023         -557.80680
   2137       2.00000         -20.499021         -557.80675
   2138       2.00000         -20.499017         -557.80663
   2139       2.00000         -20.499012         -557.80649
   2140       2.00000         -20.499011         -557.80646
   2141       2.00000         -20.499011         -557.80646
   2142       2.00000         -20.499009         -557.80641
   2143       2.00000         -20.499008         -557.80639
   2144       2.00000         -20.499008         -557.80639
   2145       2.00000         -20.499000         -557.80617
   2146       2.00000         -20.498994         -557.80602
   2147       2.00000         -20.498990         -557.80590
   2148       2.00000         -20.498986         -557.80579
   2149       2.00000         -20.498985         -557.80577
   2150       2.00000         -20.498983         -557.80572
   2151       2.00000         -20.498982         -557.80567
   2152       2.00000         -20.498980         -557.80564
   2153       2.00000         -20.498979         -557.80560
   2154       2.00000         -20.498978         -557.80557
   2155       2.00000         -20.498963         -557.80515
   2156       2.00000         -20.498961         -557.80511
   2157       2.00000         -20.498961         -557.80510
   2158       2.00000         -20.498960         -557.80508
   2159       2.00000         -20.498959         -557.80506
   2160       2.00000         -20.498959         -557.80505
   2161       2.00000         -20.498957         -557.80500
   2162       2.00000         -20.498957         -557.80500
   2163       2.00000         -20.498957         -557.80499
   2164       2.00000         -20.498952         -557.80488
   2165       2.00000         -20.498947         -557.80474
   2166       2.00000         -20.498947         -557.80473
   2167       2.00000         -20.498946         -557.80471
   2168       2.00000         -20.498946         -557.80470
   2169       2.00000         -20.498944         -557.80465
   2170       2.00000         -20.498943         -557.80463
   2171       2.00000         -20.498943         -557.80462
   2172       2.00000         -20.498942         -557.80459
   2173       2.00000         -20.498938         -557.80447
   2174       2.00000         -20.498937         -557.80446
   2175       2.00000         -20.498937         -557.80444
   2176       2.00000         -20.498936         -557.80444
   2177       2.00000         -20.498936         -557.80444
   2178       2.00000         -20.498936         -557.80442
   2179       2.00000         -20.498935         -557.80440
   2180       2.00000         -20.498934         -557.80439
   2181       2.00000         -20.498934         -557.80437
   2182       2.00000         -20.498933         -557.80434
   2183       2.00000         -20.498932         -557.80433
   2184       2.00000         -20.498931         -557.80430
   2185       2.00000         -20.498931         -557.80429
   2186       2.00000         -20.498931         -557.80429
   2187       2.00000         -20.498930         -557.80428
   2188       2.00000         -20.498930         -557.80427
   2189       2.00000         -20.498930         -557.80426
   2190       2.00000         -20.498929         -557.80424
   2191       2.00000         -20.498929         -557.80423
   2192       2.00000         -20.498928         -557.80422
   2193       2.00000         -20.498928         -557.80420
   2194       2.00000         -20.498927         -557.80419
   2195       2.00000         -20.498926         -557.80416
   2196       2.00000         -20.498925         -557.80412
   2197       2.00000         -20.498925         -557.80412
   2198       2.00000         -20.498924         -557.80410
   2199       2.00000         -20.498923         -557.80407
   2200       2.00000         -20.498923         -557.80406
   2201       2.00000         -20.498922         -557.80405
   2202       2.00000         -20.498922         -557.80404
   2203       2.00000         -20.498922         -557.80404
   2204       2.00000         -20.498921         -557.80403
   2205       2.00000         -20.498921         -557.80402
   2206       2.00000         -20.498921         -557.80401
   2207       2.00000         -20.498920         -557.80401
   2208       2.00000         -20.498919         -557.80397
   2209       2.00000         -20.498918         -557.80394
   2210       2.00000         -20.498918         -557.80394
   2211       2.00000         -20.498918         -557.80394
   2212       2.00000         -20.498918         -557.80394
   2213       2.00000         -20.498918         -557.80393
   2214       2.00000         -20.498918         -557.80393
   2215       2.00000         -20.498917         -557.80393
   2216       2.00000         -20.498917         -557.80393
   2217       2.00000         -20.498917         -557.80392
   2218       2.00000         -20.498917         -557.80391
   2219       2.00000         -20.498917         -557.80391
   2220       2.00000         -20.498917         -557.80390
   2221       2.00000         -20.498916         -557.80389
   2222       2.00000         -20.498916         -557.80388
   2223       2.00000         -20.498916         -557.80388
   2224       2.00000         -20.498915         -557.80387
   2225       2.00000         -20.498915         -557.80387
   2226       2.00000         -20.498913         -557.80381
   2227       2.00000         -20.498912         -557.80379
   2228       2.00000         -20.498911         -557.80376
   2229       2.00000         -20.498911         -557.80375
   2230       2.00000         -20.498911         -557.80375
   2231       2.00000         -20.498909         -557.80370
   2232       2.00000         -20.498909         -557.80368
   2233       2.00000         -20.498908         -557.80367
   2234       2.00000         -20.498908         -557.80367
   2235       2.00000         -20.498908         -557.80366
   2236       2.00000         -20.498907         -557.80363
   2237       2.00000         -20.498907         -557.80363
   2238       2.00000         -20.498906         -557.80362
   2239       2.00000         -20.498905         -557.80358
   2240       2.00000         -20.498902         -557.80352
   2241       2.00000         -20.498902         -557.80351
   2242       2.00000         -20.498898         -557.80340
   2243       2.00000         -20.498896         -557.80334
   2244       2.00000         -20.498889         -557.80316
   2245       2.00000         -20.498886         -557.80308
   2246       2.00000         -20.498885         -557.80303
   2247       2.00000         -20.498875         -557.80276
   2248       2.00000         -20.498866         -557.80253
   2249       2.00000         -20.498866         -557.80251
   2250       2.00000         -20.498864         -557.80248
   2251       2.00000         -20.498853         -557.80216
   2252       2.00000         -20.498850         -557.80209
   2253       2.00000         -20.498847         -557.80200
   2254       2.00000         -20.498835         -557.80167
   2255       2.00000         -20.498833         -557.80163
   2256       2.00000         -20.498817         -557.80120
   2257       2.00000         -20.498810         -557.80099
   2258       2.00000         -20.498808         -557.80094
   2259       2.00000         -20.498805         -557.80087
   2260       2.00000         -20.498805         -557.80087
   2261       2.00000         -20.498795         -557.80058
   2262       2.00000         -20.498794         -557.80058
   2263       2.00000         -20.498793         -557.80052
   2264       2.00000         -20.498792         -557.80051
   2265       2.00000         -20.498791         -557.80048
   2266       2.00000         -20.498785         -557.80031
   2267       2.00000         -20.498784         -557.80029
   2268       2.00000         -20.498783         -557.80028
   2269       2.00000         -20.498782         -557.80024
   2270       2.00000         -20.498779         -557.80016
   2271       2.00000         -20.498778         -557.80014
   2272       2.00000         -20.498777         -557.80012
   2273       2.00000         -20.498777         -557.80009
   2274       2.00000         -20.498774         -557.80001
   2275       2.00000         -20.498774         -557.80001
   2276       2.00000         -20.498773         -557.80000
   2277       2.00000         -20.498773         -557.79999
   2278       2.00000         -20.498772         -557.79996
   2279       2.00000         -20.498771         -557.79995
   2280       2.00000         -20.498771         -557.79994
   2281       2.00000         -20.498770         -557.79992
   2282       2.00000         -20.498770         -557.79990
   2283       2.00000         -20.498768         -557.79987
   2284       2.00000         -20.498768         -557.79985
   2285       2.00000         -20.498768         -557.79985
   2286       2.00000         -20.498766         -557.79979
   2287       2.00000         -20.498766         -557.79979
   2288       2.00000         -20.498765         -557.79977
   2289       2.00000         -20.498765         -557.79977
   2290       2.00000         -20.498763         -557.79971
   2291       2.00000         -20.498761         -557.79968
   2292       2.00000         -20.498761         -557.79965
   2293       2.00000         -20.498758         -557.79959
   2294       2.00000         -20.498757         -557.79956
   2295       2.00000         -20.498757         -557.79955
   2296       2.00000         -20.498756         -557.79953
   2297       2.00000         -20.498753         -557.79944
   2298       2.00000         -20.498745         -557.79923
   2299       2.00000         -20.498672         -557.79726
   2300       2.00000         -20.498671         -557.79721
   2301       2.00000         -20.498653         -557.79673
   2302       2.00000         -20.498651         -557.79669
   2303       2.00000         -20.498508         -557.79277
   2304       2.00000         -20.498506         -557.79273
   2305       2.00000         -13.184377         -358.76516
   2306       2.00000         -13.184376         -358.76512
   2307       2.00000         -13.184375         -358.76510
   2308       2.00000         -13.184374         -358.76508
   2309       2.00000         -13.184374         -358.76507
   2310       2.00000         -13.184373         -358.76504
   2311       2.00000         -13.184373         -358.76503
   2312       2.00000         -13.184372         -358.76501
   2313       2.00000         -13.184371         -358.76498
   2314       2.00000         -13.184370         -358.76496
   2315       2.00000         -13.184369         -358.76495
   2316       2.00000         -13.184369         -358.76493
   2317       2.00000         -13.184368         -358.76492
   2318       2.00000         -13.184368         -358.76491
   2319       2.00000         -13.184368         -358.76491
   2320       2.00000         -13.184368         -358.76490
   2321       2.00000         -13.184367         -358.76489
   2322       2.00000         -13.184367         -358.76489
   2323       2.00000         -13.184367         -358.76488
   2324       2.00000         -13.184367         -358.76488
   2325       2.00000         -13.184366         -358.76486
   2326       2.00000         -13.184366         -358.76486
   2327       2.00000         -13.184366         -358.76485
   2328       2.00000         -13.184366         -358.76485
   2329       2.00000         -13.184366         -358.76485
   2330       2.00000         -13.184366         -358.76484
   2331       2.00000         -13.184365         -358.76483
   2332       2.00000         -13.184365         -358.76483
   2333       2.00000         -13.184365         -358.76482
   2334       2.00000         -13.184364         -358.76481
   2335       2.00000         -13.184364         -358.76481
   2336       2.00000         -13.184364         -358.76480
   2337       2.00000         -13.184364         -358.76479
   2338       2.00000         -13.184363         -358.76478
   2339       2.00000         -13.184363         -358.76478
   2340       2.00000         -13.184363         -358.76477
   2341       2.00000         -13.184363         -358.76477
   2342       2.00000         -13.184363         -358.76476
   2343       2.00000         -13.184362         -358.76475
   2344       2.00000         -13.184362         -358.76474
   2345       2.00000         -13.184362         -358.76473
   2346       2.00000         -13.184362         -358.76473
   2347       2.00000         -13.184361         -358.76473
   2348       2.00000         -13.184361         -358.76471
   2349       2.00000         -13.184360         -358.76469
   2350       2.00000         -13.184360         -358.76469
   2351       2.00000         -13.184360         -358.76468
   2352       2.00000         -13.184359         -358.76468
   2353       2.00000         -13.184359         -358.76467
   2354       2.00000         -13.184359         -358.76467
   2355       2.00000         -13.184359         -358.76466
   2356       2.00000         -13.184359         -358.76466
   2357       2.00000         -13.184359         -358.76465
   2358       2.00000         -13.184358         -358.76464
   2359       2.00000         -13.184358         -358.76464
   2360       2.00000         -13.184358         -358.76464
   2361       2.00000         -13.184358         -358.76462
   2362       2.00000         -13.184357         -358.76461
   2363       2.00000         -13.184357         -358.76460
   2364       2.00000         -13.184357         -358.76459
   2365       2.00000         -13.184356         -358.76459
   2366       2.00000         -13.184355         -358.76456
   2367       2.00000         -13.184354         -358.76452
   2368       2.00000         -13.184351         -358.76445
   2369       2.00000         -13.184350         -358.76443
   2370       2.00000         -13.184349         -358.76440
   2371       2.00000         -13.184349         -358.76440
   2372       2.00000         -13.184349         -358.76439
   2373       2.00000         -13.184348         -358.76436
   2374       2.00000         -13.184348         -358.76436
   2375       2.00000         -13.184347         -358.76434
   2376       2.00000         -13.184346         -358.76431
   2377       2.00000         -13.184346         -358.76431
   2378       2.00000         -13.184346         -358.76429
   2379       2.00000         -13.184345         -358.76429
   2380       2.00000         -13.184345         -358.76428
   2381       2.00000         -13.184345         -358.76427
   2382       2.00000         -13.184344         -358.76426
   2383       2.00000         -13.184344         -358.76425
   2384       2.00000         -13.184344         -358.76425
   2385       2.00000         -13.184344         -358.76424
   2386       2.00000         -13.184343         -358.76424
   2387       2.00000         -13.184343         -358.76423
   2388       2.00000         -13.184343         -358.76422
   2389       2.00000         -13.184342         -358.76421
   2390       2.00000         -13.184342         -358.76419
   2391       2.00000         -13.184342         -358.76419
   2392       2.00000         -13.184341         -358.76418
   2393       2.00000         -13.184341         -358.76418
   2394       2.00000         -13.184341         -358.76418
   2395       2.00000         -13.184341         -358.76417
   2396       2.00000         -13.184341         -358.76417
   2397       2.00000         -13.184341         -358.76416
   2398       2.00000         -13.184340         -358.76416
   2399       2.00000         -13.184340         -358.76415
   2400       2.00000         -13.184340         -358.76415
   2401       2.00000         -13.184340         -358.76415
   2402       2.00000         -13.184340         -358.76414
   2403       2.00000         -13.184339         -358.76413
   2404       2.00000         -13.184339         -358.76413
   2405       2.00000         -13.184339         -358.76412
   2406       2.00000         -13.184339         -358.76412
   2407       2.00000         -13.184339         -358.76412
   2408       2.00000         -13.184338         -358.76410
   2409       2.00000         -13.184338         -358.76410
   2410       2.00000         -13.184338         -358.76410
   2411       2.00000         -13.184338         -358.76409
   2412       2.00000         -13.184338         -358.76409
   2413       2.00000         -13.184338         -358.76408
   2414       2.00000         -13.184337         -358.76408
   2415       2.00000         -13.184337         -358.76407
   2416       2.00000         -13.184337         -358.76407
   2417       2.00000         -13.184337         -358.76406
   2418       2.00000         -13.184337         -358.76406
   2419       2.00000         -13.184337         -358.76406
   2420       2.00000         -13.184337         -358.76405
   2421       2.00000         -13.184337         -358.76405
   2422       2.00000         -13.184336         -358.76405
   2423       2.00000         -13.184336         -358.76404
   2424       2.00000         -13.184336         -358.76404
   2425       2.00000         -13.184336         -358.76403
   2426       2.00000         -13.184336         -358.76402
   2427       2.00000         -13.184335         -358.76402
   2428       2.00000         -13.184335         -358.76401
   2429       2.00000         -13.184335         -358.76401
   2430       2.00000         -13.184335         -358.76401
   2431       2.00000         -13.184335         -358.76400
   2432       2.00000         -13.184334         -358.76399
   2433       2.00000         -13.184334         -358.76399
   2434       2.00000         -13.184334         -358.76399
   2435       2.00000         -13.184334         -358.76399
   2436       2.00000         -13.184334         -358.76399
   2437       2.00000         -13.184334         -358.76398
   2438       2.00000         -13.184334         -358.76397
   2439       2.00000         -13.184334         -358.76397
   2440       2.00000         -13.184334         -358.76397
   2441       2.00000         -13.184333         -358.76396
   2442       2.00000         -13.184333         -358.76396
   2443       2.00000         -13.184333         -358.76396
   2444       2.00000         -13.184333         -358.76396
   2445       2.00000         -13.184333         -358.76396
   2446       2.00000         -13.184333         -358.76395
   2447       2.00000         -13.184333         -358.76394
   2448       2.00000         -13.184332         -358.76393
   2449       2.00000         -13.184332         -358.76392
   2450       2.00000         -13.184332         -358.76392
   2451       2.00000         -13.184332         -358.76392
   2452       2.00000         -13.184331         -358.76391
   2453       2.00000         -13.184331         -358.76390
   2454       2.00000         -13.184331         -358.76390
   2455       2.00000         -13.184331         -358.76390
   2456       2.00000         -13.184331         -358.76390
   2457       2.00000         -13.184331         -358.76389
   2458       2.00000         -13.184331         -358.76389
   2459       2.00000         -13.184331         -358.76389
   2460       2.00000         -13.184330         -358.76388
   2461       2.00000         -13.184330         -358.76388
   2462       2.00000         -13.184330         -358.76388
   2463       2.00000         -13.184330         -358.76388
   2464       2.00000         -13.184330         -358.76387
   2465       2.00000         -13.184330         -358.76386
   2466       2.00000         -13.184330         -358.76386
   2467       2.00000         -13.184330         -358.76386
   2468       2.00000         -13.184329         -358.76386
   2469       2.00000         -13.184329         -358.76385
   2470       2.00000         -13.184329         -358.76384
   2471       2.00000         -13.184329         -358.76384
   2472       2.00000         -13.184329         -358.76384
   2473       2.00000         -13.184329         -358.76384
   2474       2.00000         -13.184329         -358.76384
   2475       2.00000         -13.184329         -358.76383
   2476       2.00000         -13.184328         -358.76383
   2477       2.00000         -13.184328         -358.76383
   2478       2.00000         -13.184328         -358.76383
   2479       2.00000         -13.184328         -358.76382
   2480       2.00000         -13.184328         -358.76382
   2481       2.00000         -13.184328         -358.76382
   2482       2.00000         -13.184328         -358.76382
   2483       2.00000         -13.184328         -358.76381
   2484       2.00000         -13.184328         -358.76381
   2485       2.00000         -13.184328         -358.76381
   2486       2.00000         -13.184327         -358.76380
   2487       2.00000         -13.184327         -358.76380
   2488       2.00000         -13.184327         -358.76379
   2489       2.00000         -13.184327         -358.76379
   2490       2.00000         -13.184327         -358.76379
   2491       2.00000         -13.184327         -358.76379
   2492       2.00000         -13.184326         -358.76377
   2493       2.00000         -13.184326         -358.76377
   2494       2.00000         -13.184326         -358.76377
   2495       2.00000         -13.184326         -358.76376
   2496       2.00000         -13.184326         -358.76376
   2497       2.00000         -13.184326         -358.76376
   2498       2.00000         -13.184326         -358.76375
   2499       2.00000         -13.184325         -358.76374
   2500       2.00000         -13.184325         -358.76374
   2501       2.00000         -13.184325         -358.76373
   2502       2.00000         -13.184325         -358.76373
   2503       2.00000         -13.184325         -358.76373
   2504       2.00000         -13.184324         -358.76372
   2505       2.00000         -13.184324         -358.76372
   2506       2.00000         -13.184324         -358.76372
   2507       2.00000         -13.184324         -358.76371
   2508       2.00000         -13.184324         -358.76371
   2509       2.00000         -13.184324         -358.76371
   2510       2.00000         -13.184324         -358.76371
   2511       2.00000         -13.184324         -358.76371
   2512       2.00000         -13.184324         -358.76371
   2513       2.00000         -13.184324         -358.76371
   2514       2.00000         -13.184324         -358.76370
   2515       2.00000         -13.184324         -358.76370
   2516       2.00000         -13.184324         -358.76370
   2517       2.00000         -13.184324         -358.76370
   2518       2.00000         -13.184323         -358.76370
   2519       2.00000         -13.184323         -358.76370
   2520       2.00000         -13.184323         -358.76369
   2521       2.00000         -13.184323         -358.76369
   2522       2.00000         -13.184323         -358.76369
   2523       2.00000         -13.184323         -358.76369
   2524       2.00000         -13.184323         -358.76368
   2525       2.00000         -13.184323         -358.76368
   2526       2.00000         -13.184323         -358.76368
   2527       2.00000         -13.184323         -358.76368
   2528       2.00000         -13.184323         -358.76368
   2529       2.00000         -13.184323         -358.76367
   2530       2.00000         -13.184322         -358.76367
   2531       2.00000         -13.184322         -358.76366
   2532       2.00000         -13.184322         -358.76366
   2533       2.00000         -13.184322         -358.76365
   2534       2.00000         -13.184322         -358.76365
   2535       2.00000         -13.184322         -358.76365
   2536       2.00000         -13.184322         -358.76365
   2537       2.00000         -13.184322         -358.76365
   2538       2.00000         -13.184322         -358.76365
   2539       2.00000         -13.184322         -358.76364
   2540       2.00000         -13.184322         -358.76364
   2541       2.00000         -13.184321         -358.76364
   2542       2.00000         -13.184321         -358.76363
   2543       2.00000         -13.184321         -358.76363
   2544       2.00000         -13.184321         -358.76363
   2545       2.00000         -13.184321         -358.76363
   2546       2.00000         -13.184321         -358.76363
   2547       2.00000         -13.184321         -358.76362
   2548       2.00000         -13.184321         -358.76362
   2549       2.00000         -13.184321         -358.76362
   2550       2.00000         -13.184320         -358.76361
   2551       2.00000         -13.184320         -358.76361
   2552       2.00000         -13.184320         -358.76361
   2553       2.00000         -13.184320         -358.76361
   2554       2.00000         -13.184320         -358.76360
   2555       2.00000         -13.184320         -358.76360
   2556       2.00000         -13.184320         -358.76360
   2557       2.00000         -13.184320         -358.76359
   2558       2.00000         -13.184320         -358.76359
   2559       2.00000         -13.184319         -358.76358
   2560       2.00000         -13.184319         -358.76358
   2561       2.00000         -13.184319         -358.76358
   2562       2.00000         -13.184319         -358.76358
   2563       2.00000         -13.184319         -358.76358
   2564       2.00000         -13.184319         -358.76358
   2565       2.00000         -13.184319         -358.76357
   2566       2.00000         -13.184319         -358.76357
   2567       2.00000         -13.184319         -358.76357
   2568       2.00000         -13.184319         -358.76357
   2569       2.00000         -13.184319         -358.76356
   2570       2.00000         -13.184319         -358.76356
   2571       2.00000         -13.184318         -358.76356
   2572       2.00000         -13.184318         -358.76356
   2573       2.00000         -13.184318         -358.76355
   2574       2.00000         -13.184318         -358.76355
   2575       2.00000         -13.184318         -358.76355
   2576       2.00000         -13.184318         -358.76355
   2577       2.00000         -13.184318         -358.76354
   2578       2.00000         -13.184318         -358.76354
   2579       2.00000         -13.184318         -358.76354
   2580       2.00000         -13.184318         -358.76354
   2581       2.00000         -13.184318         -358.76353
   2582       2.00000         -13.184317         -358.76353
   2583       2.00000         -13.184317         -358.76353
   2584       2.00000         -13.184317         -358.76353
   2585       2.00000         -13.184317         -358.76352
   2586       2.00000         -13.184317         -358.76352
   2587       2.00000         -13.184317         -358.76352
   2588       2.00000         -13.184317         -358.76352
   2589       2.00000         -13.184317         -358.76351
   2590       2.00000         -13.184316         -358.76350
   2591       2.00000         -13.184316         -358.76350
   2592       2.00000         -13.184316         -358.76350
   2593       2.00000         -13.184316         -358.76349
   2594       2.00000         -13.184315         -358.76348
   2595       2.00000         -13.184315         -358.76348
   2596       2.00000         -13.184315         -358.76347
   2597       2.00000         -13.184315         -358.76347
   2598       2.00000         -13.184315         -358.76346
   2599       2.00000         -13.184315         -358.76346
   2600       2.00000         -13.184315         -358.76346
   2601       2.00000         -13.184315         -358.76345
   2602       2.00000         -13.184314         -358.76344
   2603       2.00000         -13.184314         -358.76344
   2604       2.00000         -13.184314         -358.76343
   2605       2.00000         -13.184313         -358.76342
   2606       2.00000         -13.184313         -358.76342
   2607       2.00000         -13.184313         -358.76341
   2608       2.00000         -13.184313         -358.76340
   2609       2.00000         -13.184312         -358.76339
   2610       2.00000         -13.184312         -358.76338
   2611       2.00000         -13.184311         -358.76335
   2612       2.00000         -13.184311         -358.76335
   2613       2.00000         -13.184307         -358.76325
   2614       2.00000         -13.184307         -358.76324
   2615       2.00000         -13.184306         -358.76321
   2616       2.00000         -13.184305         -358.76319
   2617       2.00000         -13.184303         -358.76312
   2618       2.00000         -13.184302         -358.76311
   2619       2.00000         -13.184301         -358.76309
   2620       2.00000         -13.184300         -358.76307
   2621       2.00000         -13.184298         -358.76301
   2622       2.00000         -13.184298         -358.76299
   2623       2.00000         -13.184298         -358.76299
   2624       2.00000         -13.184295         -358.76292
   2625       2.00000         -13.184289         -358.76276
   2626       2.00000         -13.184287         -358.76271
   2627       2.00000         -13.184285         -358.76266
   2628       2.00000         -13.184283         -358.76260
   2629       2.00000         -13.184282         -358.76258
   2630       2.00000         -13.184281         -358.76253
   2631       2.00000         -13.184276         -358.76241
   2632       2.00000         -13.184274         -358.76236
   2633       2.00000         -13.184274         -358.76236
   2634       2.00000         -13.184274         -358.76234
   2635       2.00000         -13.184273         -358.76233
   2636       2.00000         -13.184271         -358.76228
   2637       2.00000         -13.184270         -358.76225
   2638       2.00000         -13.184270         -358.76223
   2639       2.00000         -13.184268         -358.76219
   2640       2.00000         -13.184267         -358.76217
   2641       2.00000         -13.184262         -358.76203
   2642       2.00000         -13.184262         -358.76201
   2643       2.00000         -13.184259         -358.76194
   2644       2.00000         -13.184258         -358.76192
   2645       2.00000         -13.184252         -358.76175
   2646       2.00000         -13.184248         -358.76164
   2647       2.00000         -13.184244         -358.76154
   2648       2.00000         -13.184236         -358.76131
   2649       2.00000         -13.184233         -358.76123
   2650       2.00000         -13.184194         -358.76018
   2651       2.00000         -13.184193         -358.76014
   2652       2.00000         -13.184191         -358.76009
   2653       2.00000         -13.184188         -358.76001
   2654       2.00000         -13.184187         -358.75998
   2655       2.00000         -13.184186         -358.75994
   2656       2.00000         -13.184182         -358.75985
   2657       2.00000         -13.184181         -358.75983
   2658       2.00000         -13.184181         -358.75981
   2659       2.00000         -13.184178         -358.75975
   2660       2.00000         -13.184178         -358.75974
   2661       2.00000         -13.184174         -358.75962
   2662       2.00000         -13.184172         -358.75958
   2663       2.00000         -13.184169         -358.75951
   2664       2.00000         -13.184169         -358.75950
   2665       2.00000         -13.184157         -358.75915
   2666       2.00000         -13.184152         -358.75902
   2667       2.00000         -13.184146         -358.75886
   2668       2.00000         -13.184145         -358.75883
   2669       2.00000         -13.184143         -358.75879
   2670       2.00000         -13.184142         -358.75877
   2671       2.00000         -13.184141         -358.75873
   2672       2.00000         -13.184141         -358.75872
   2673       2.00000         -13.184139         -358.75869
   2674       2.00000         -13.184139         -358.75867
   2675       2.00000         -13.184139         -358.75867
   2676       2.00000         -13.184137         -358.75863
   2677       2.00000         -13.184135         -358.75858
   2678       2.00000         -13.184134         -358.75855
   2679       2.00000         -13.184133         -358.75852
   2680       2.00000         -13.184133         -358.75850
   2681       2.00000         -13.184131         -358.75847
   2682       2.00000         -13.184131         -358.75845
   2683       2.00000         -13.184129         -358.75841
   2684       2.00000         -13.184127         -358.75836
   2685       2.00000         -13.184126         -358.75832
   2686       2.00000         -13.184123         -358.75824
   2687       2.00000         -13.184123         -358.75823
   2688       2.00000         -13.184122         -358.75822
   2689       2.00000         -13.184122         -358.75820
   2690       2.00000         -13.184120         -358.75815
   2691       2.00000         -13.184120         -358.75815
   2692       2.00000         -13.184119         -358.75813
   2693       2.00000         -13.184118         -358.75810
   2694       2.00000         -13.184117         -358.75807
   2695       2.00000         -13.184117         -358.75807
   2696       2.00000         -13.184116         -358.75806
   2697       2.00000         -13.184114         -358.75799
   2698       2.00000         -13.184114         -358.75798
   2699       2.00000         -13.184112         -358.75793
   2700       2.00000         -13.184111         -358.75792
   2701       2.00000         -13.184111         -358.75791
   2702       2.00000         -13.184108         -358.75782
   2703       2.00000         -13.184108         -358.75782
   2704       2.00000         -13.184108         -358.75782
   2705       2.00000         -13.184107         -358.75781
   2706       2.00000         -13.184106         -358.75779
   2707       2.00000         -13.184105         -358.75774
   2708       2.00000         -13.184104         -358.75771
   2709       2.00000         -13.184099         -358.75760
   2710       2.00000         -13.184098         -358.75757
   2711       2.00000         -13.184097         -358.75754
   2712       2.00000         -13.184097         -358.75754
   2713       2.00000         -13.184097         -358.75753
   2714       2.00000         -13.184093         -358.75742
   2715       2.00000         -13.184092         -358.75739
   2716       2.00000         -13.184092         -358.75739
   2717       2.00000         -13.184090         -358.75734
   2718       2.00000         -13.184089         -358.75733
   2719       2.00000         -13.184089         -358.75731
   2720       2.00000         -13.184088         -358.75728
   2721       2.00000         -13.184087         -358.75726
   2722       2.00000         -13.184087         -358.75726
   2723       2.00000         -13.184085         -358.75721
   2724       2.00000         -13.184085         -358.75719
   2725       2.00000         -13.184082         -358.75714
   2726       2.00000         -13.184082         -358.75712
   2727       2.00000         -13.184080         -358.75708
   2728       2.00000         -13.184079         -358.75703
   2729       2.00000         -13.184078         -358.75702
   2730       2.00000         -13.184076         -358.75695
   2731       2.00000         -13.184074         -358.75691
   2732       2.00000         -13.184073         -358.75687
   2733       2.00000         -13.184073         -358.75687
   2734       2.00000         -13.184072         -358.75687
   2735       2.00000         -13.184071         -358.75682
   2736       2.00000         -13.184070         -358.75681
   2737       2.00000         -13.184070         -358.75680
   2738       2.00000         -13.184070         -358.75679
   2739       2.00000         -13.184069         -358.75677
   2740       2.00000         -13.184069         -358.75677
   2741       2.00000         -13.184068         -358.75674
   2742       2.00000         -13.184067         -358.75671
   2743       2.00000         -13.184066         -358.75670
   2744       2.00000         -13.184066         -358.75669
   2745       2.00000         -13.184066         -358.75668
   2746       2.00000         -13.184066         -358.75668
   2747       2.00000         -13.184065         -358.75665
   2748       2.00000         -13.184064         -358.75663
   2749       2.00000         -13.184064         -358.75662
   2750       2.00000         -13.184063         -358.75661
   2751       2.00000         -13.184063         -358.75661
   2752       2.00000         -13.184063         -358.75661
   2753       2.00000         -13.184063         -358.75660
   2754       2.00000         -13.184061         -358.75655
   2755       2.00000         -13.184061         -358.75654
   2756       2.00000         -13.184060         -358.75654
   2757       2.00000         -13.184060         -358.75653
   2758       2.00000         -13.184060         -358.75652
   2759       2.00000         -13.184060         -358.75652
   2760       2.00000         -13.184059         -358.75649
