------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260824, Time     :  110717.312
  Time zero on CPU 1             :   0.788348100000000E+01  s.
  Internal wall clock time zero  :           556801637.312  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48C9205-A24B-4F93-A962-FF3FABE297AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | Species N :   atomic orbital   1 s accepted.
  | Species N :    hydro orbital   3 s accepted.
  | Species N :   atomic orbital   2 s accepted.
  | Species N :   atomic orbital   2 p accepted.
  | Species N :    hydro orbital   2 p accepted.
  | Species N :    hydro orbital   3 d accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       26
  | Total number of basis functions :      671

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |           9.320108MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.3876219248               -273.3875919908
           1        2                -10.7204647119                -10.7200987605
           1        3                 17.5782951162                 17.5752355731
           1        4                 -5.2222267983                 -5.2237454471
           1        5                  8.6866956284                  8.6634852736
           1        6                 27.4984676161                 27.4985577266
           2        7              -7057.1930710306              -7057.1872777124
           2        8               -820.4582952878               -820.4582331439
           2        9                -93.7785623021                -93.7785610589
           2       10                 -4.2201457338                 -4.2209190008
           2       11                  6.4834568061                  6.3497174940 ***
           2       12               -698.9406259938               -698.9406257532
           2       13                -59.7930400084                -59.7930399016
           2       14                  2.2031040148                  2.1993518317
           2       15                 -7.2752599110                 -7.2754441096
           2       16                  7.3532119403                  7.3196728658 ***
           2       17                 40.5776732000                 40.5777100294
           3       18                 -6.4664147733                 -6.4652229287
           3       19                 13.7099062243                 13.7158503352
           3       20                 25.2661739479                 25.2663166526
           4       21               -384.8770852097               -384.8770238657
           4       22                 12.5754985572                 12.5755902269
           4       23                -15.7673946340                -15.7673131149
           4       24                 -7.0647024644                 -7.0651952861
           4       25                  8.8117910312                  8.7928686445
           4       26                 35.9641313274                 35.9643080893
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).
 Frequency grid relative error: 0.12425793727288692E-009                          
 Will use parallel mode: atoms     
 BLACS grid: 8 x 16
 BLACS block size: 9                                                 

  Preparations completed.
  max(cpu_time)          :      0.316 s.
  Wall clock time (cpu1) :      0.364 s.
------------------------------------------------------------
  After prepare_scf [GB]:     26.47

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :       713
  | Number of basis functions in a single unit cell              :       671
  | Number of centers in hartree potential                       :       177
  | Number of centers in hartree multipole                       :        69
  | Number of centers in electron density summation              :        61
  | Number of centers in basis integrals                         :        66
  | Number of centers in integrals                               :        65
  | Number of centers in hamiltonian                             :        61
  | Number of centers in partition table from touching 0-cell    :        65
  | Number of centers in partition table total                   :        66
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :           6
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:           6
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :      168437
  After initialize_bc_dependent_lists [GB]:     26.48

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20260824, Time     :  110722.211
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:     26.48
  | Estimated reciprocal-space cutoff momentum G_max:         1.84432723 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:   41924
  Available memory per node after initialize_recip_hartree_potential [GB]:     26.48
  Using simple linear distribution as default method for k-point parallelism.
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on rc5128
   Task     1 k-point     1 on rc5128
   Task     2 k-point     1 on rc5128
   Task     3 k-point     1 on rc5128
   Task     4 k-point     1 on rc5128
   Task     5 k-point     1 on rc5128
   Task     6 k-point     1 on rc5128
   Task     7 k-point     1 on rc5128
   Task     8 k-point     1 on rc5128
   Task     9 k-point     1 on rc5128
   Task    10 k-point     1 on rc5128
   Task    11 k-point     1 on rc5128
   Task    12 k-point     1 on rc5128
   Task    13 k-point     1 on rc5128
   Task    14 k-point     1 on rc5128
   Task    15 k-point     1 on rc5128
   Task    16 k-point     1 on rc5128
   Task    17 k-point     1 on rc5128
   Task    18 k-point     1 on rc5128
   Task    19 k-point     1 on rc5128
   Task    20 k-point     1 on rc5128
   Task    21 k-point     1 on rc5128
   Task    22 k-point     1 on rc5128
   Task    23 k-point     1 on rc5128
   Task    24 k-point     1 on rc5128
   Task    25 k-point     1 on rc5128
   Task    26 k-point     1 on rc5128
   Task    27 k-point     1 on rc5128
   Task    28 k-point     1 on rc5128
   Task    29 k-point     1 on rc5128
   Task    30 k-point     1 on rc5128
   Task    31 k-point     1 on rc5128
   Task    32 k-point     1 on rc5128
   Task    33 k-point     1 on rc5128
   Task    34 k-point     1 on rc5128
   Task    35 k-point     1 on rc5128
   Task    36 k-point     1 on rc5128
   Task    37 k-point     1 on rc5128
   Task    38 k-point     1 on rc5128
   Task    39 k-point     1 on rc5128
   Task    40 k-point     1 on rc5128
   Task    41 k-point     1 on rc5128
   Task    42 k-point     1 on rc5128
   Task    43 k-point     1 on rc5128
   Task    44 k-point     1 on rc5128
   Task    45 k-point     1 on rc5128
   Task    46 k-point     1 on rc5128
   Task    47 k-point     1 on rc5128
   Task    48 k-point     1 on rc5128
   Task    49 k-point     1 on rc5128
   Task    50 k-point     1 on rc5128
   Task    51 k-point     1 on rc5128
   Task    52 k-point     1 on rc5128
   Task    53 k-point     1 on rc5128
   Task    54 k-point     1 on rc5128
   Task    55 k-point     1 on rc5128
   Task    56 k-point     1 on rc5128
   Task    57 k-point     1 on rc5128
   Task    58 k-point     1 on rc5128
   Task    59 k-point     1 on rc5128
   Task    60 k-point     1 on rc5128
   Task    61 k-point     1 on rc5128
   Task    62 k-point     1 on rc5128
   Task    63 k-point     1 on rc5128
   Task    64 k-point     1 on rc5128
   Task    65 k-point     1 on rc5128
   Task    66 k-point     1 on rc5128
   Task    67 k-point     1 on rc5128
   Task    68 k-point     1 on rc5128
   Task    69 k-point     1 on rc5128
   Task    70 k-point     1 on rc5128
   Task    71 k-point     1 on rc5128
   Task    72 k-point     1 on rc5128
   Task    73 k-point     1 on rc5128
   Task    74 k-point     1 on rc5128
   Task    75 k-point     1 on rc5128
   Task    76 k-point     1 on rc5128
   Task    77 k-point     1 on rc5128
   Task    78 k-point     1 on rc5128
   Task    79 k-point     1 on rc5128
   Task    80 k-point     1 on rc5128
   Task    81 k-point     1 on rc5128
   Task    82 k-point     1 on rc5128
   Task    83 k-point     1 on rc5128
   Task    84 k-point     1 on rc5128
   Task    85 k-point     1 on rc5128
   Task    86 k-point     1 on rc5128
   Task    87 k-point     1 on rc5128
   Task    88 k-point     1 on rc5128
   Task    89 k-point     1 on rc5128
   Task    90 k-point     1 on rc5128
   Task    91 k-point     1 on rc5128
   Task    92 k-point     1 on rc5128
   Task    93 k-point     1 on rc5128
   Task    94 k-point     1 on rc5128
   Task    95 k-point     1 on rc5128
   Task    96 k-point     1 on rc5128
   Task    97 k-point     1 on rc5128
   Task    98 k-point     1 on rc5128
   Task    99 k-point     1 on rc5128
   Task   100 k-point     1 on rc5128
   Task   101 k-point     1 on rc5128
   Task   102 k-point     1 on rc5128
   Task   103 k-point     1 on rc5128
   Task   104 k-point     1 on rc5128
   Task   105 k-point     1 on rc5128
   Task   106 k-point     1 on rc5128
   Task   107 k-point     1 on rc5128
   Task   108 k-point     1 on rc5128
   Task   109 k-point     1 on rc5128
   Task   110 k-point     1 on rc5128
   Task   111 k-point     1 on rc5128
   Task   112 k-point     1 on rc5128
   Task   113 k-point     1 on rc5128
   Task   114 k-point     1 on rc5128
   Task   115 k-point     1 on rc5128
   Task   116 k-point     1 on rc5128
   Task   117 k-point     1 on rc5128
   Task   118 k-point     1 on rc5128
   Task   119 k-point     1 on rc5128
   Task   120 k-point     1 on rc5128
   Task   121 k-point     1 on rc5128
   Task   122 k-point     1 on rc5128
   Task   123 k-point     1 on rc5128
   Task   124 k-point     1 on rc5128
   Task   125 k-point     1 on rc5128
   Task   126 k-point     1 on rc5128
   Task   127 k-point     1 on rc5128
  K-point:     1 Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          671  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.035 MB for ovlp
  Allocating        0.035 MB for ham
  Allocating        0.035 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:     26.51
  Available memory per node after aims_elsi_init_scf [GB]:     26.51
  Available memory per node after initialize_fixed_grids [GB]:     26.51
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2908
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     109.232
  | Standard deviation of batch sizes:      34.307

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       2479 integration points.
  Task     1 has       2510 integration points.
  Task     2 has       2483 integration points.
  Task     3 has       2482 integration points.
  Task     4 has       2433 integration points.
  Task     5 has       2477 integration points.
  Task     6 has       2502 integration points.
  Task     7 has       2537 integration points.
  Task     8 has       2535 integration points.
  Task     9 has       2483 integration points.
  Task    10 has       2537 integration points.
  Task    11 has       2477 integration points.
  Task    12 has       2476 integration points.
  Task    13 has       2454 integration points.
  Task    14 has       2478 integration points.
  Task    15 has       2504 integration points.
  Task    16 has       2429 integration points.
  Task    17 has       2481 integration points.
  Task    18 has       2514 integration points.
  Task    19 has       2479 integration points.
  Task    20 has       2518 integration points.
  Task    21 has       2450 integration points.
  Task    22 has       2517 integration points.
  Task    23 has       2480 integration points.
  Task    24 has       2446 integration points.
  Task    25 has       2498 integration points.
  Task    26 has       2472 integration points.
  Task    27 has       2507 integration points.
  Task    28 has       2455 integration points.
  Task    29 has       2515 integration points.
  Task    30 has       2462 integration points.
  Task    31 has       2446 integration points.
  Task    32 has       2456 integration points.
  Task    33 has       2446 integration points.
  Task    34 has       2485 integration points.
  Task    35 has       2517 integration points.
  Task    36 has       2484 integration points.
  Task    37 has       2521 integration points.
  Task    38 has       2500 integration points.
  Task    39 has       2427 integration points.
  Task    40 has       2511 integration points.
  Task    41 has       2478 integration points.
  Task    42 has       2481 integration points.
  Task    43 has       2475 integration points.
  Task    44 has       2480 integration points.
  Task    45 has       2479 integration points.
  Task    46 has       2475 integration points.
  Task    47 has       2498 integration points.
  Task    48 has       2482 integration points.
  Task    49 has       2532 integration points.
  Task    50 has       2481 integration points.
  Task    51 has       2478 integration points.
  Task    52 has       2474 integration points.
  Task    53 has       2434 integration points.
  Task    54 has       2474 integration points.
  Task    55 has       2477 integration points.
  Task    56 has       2496 integration points.
  Task    57 has       2467 integration points.
  Task    58 has       2473 integration points.
  Task    59 has       2453 integration points.
  Task    60 has       2479 integration points.
  Task    61 has       2480 integration points.
  Task    62 has       2478 integration points.
  Task    63 has       2499 integration points.
  Task    64 has       2479 integration points.
  Task    65 has       2534 integration points.
  Task    66 has       2491 integration points.
  Task    67 has       2470 integration points.
  Task    68 has       2478 integration points.
  Task    69 has       2458 integration points.
  Task    70 has       2482 integration points.
  Task    71 has       2484 integration points.
  Task    72 has       2482 integration points.
  Task    73 has       2482 integration points.
  Task    74 has       2498 integration points.
  Task    75 has       2533 integration points.
  Task    76 has       2480 integration points.
  Task    77 has       2480 integration points.
  Task    78 has       2480 integration points.
  Task    79 has       2427 integration points.
  Task    80 has       2472 integration points.
  Task    81 has       2474 integration points.
  Task    82 has       2501 integration points.
  Task    83 has       2483 integration points.
  Task    84 has       2479 integration points.
  Task    85 has       2482 integration points.
  Task    86 has       2520 integration points.
  Task    87 has       2501 integration points.
  Task    88 has       2521 integration points.
  Task    89 has       2481 integration points.
  Task    90 has       2477 integration points.
  Task    91 has       2477 integration points.
  Task    92 has       2477 integration points.
  Task    93 has       2480 integration points.
  Task    94 has       2513 integration points.
  Task    95 has       2495 integration points.
  Task    96 has       2523 integration points.
  Task    97 has       2456 integration points.
  Task    98 has       2429 integration points.
  Task    99 has       2483 integration points.
  Task   100 has       2467 integration points.
  Task   101 has       2494 integration points.
  Task   102 has       2430 integration points.
  Task   103 has       2494 integration points.
  Task   104 has       2477 integration points.
  Task   105 has       2504 integration points.
  Task   106 has       2479 integration points.
  Task   107 has       2459 integration points.
  Task   108 has       2494 integration points.
  Task   109 has       2496 integration points.
  Task   110 has       2431 integration points.
  Task   111 has       2474 integration points.
  Task   112 has       2472 integration points.
  Task   113 has       2477 integration points.
  Task   114 has       2404 integration points.
  Task   115 has       2479 integration points.
  Task   116 has       2456 integration points.
  Task   117 has       2479 integration points.
  Task   118 has       2496 integration points.
  Task   119 has       2475 integration points.
  Task   120 has       2517 integration points.
  Task   121 has       2514 integration points.
  Task   122 has       2474 integration points.
  Task   123 has       2478 integration points.
  Task   124 has       2480 integration points.
  Task   125 has       2476 integration points.
  Task   126 has       2467 integration points.
  Task   127 has       2455 integration points.
  Available memory per node after partition_grid [GB]:     26.51
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.019602836301480 AA.
  | Species        1: outer_partition_radius set to              5.019602836301480 AA .
  | Species        2: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.022921912105459 AA.
  | Species        2: outer_partition_radius set to              5.022921912105459 AA .
  | Species        3: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.054417573612229 AA.
  | Species        3: outer_partition_radius set to              5.054417573612229 AA .
  | Species        4: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.043624274424571 AA.
  | Species        4: outer_partition_radius set to              5.043624274424571 AA .
  | The sparse table of interatomic distances needs         32.60 kbyte instead of        34.85 kbyte of memory.
  | Net number of integration points:   317646
  | of which are non-zero points    :   271918
  | Numerical average free-atom electrostatic potential    :     -0.09509468 eV
  Available memory per node after initialize_grid_storage_p1 [GB]:     26.50
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     290.0000000000
  | Integrated number of electrons on 3D grid     :     290.0005216220
  | Charge integration error                      :       0.0005216220
  | Normalization factor for density and gradient :       0.9999982013
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     290.0000000000
  | Integrated number of electrons on 3D grid     :     290.0005216220
  | Charge integration error                      :       0.0005216220
  | Normalization factor for density and gradient :       0.9999982013
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      325 in task     0
  | Maximal number of non-zero basis functions:      331 in task     1
  | Maximal number of non-zero basis functions:      309 in task     2
  | Maximal number of non-zero basis functions:      304 in task     3
  | Maximal number of non-zero basis functions:      331 in task     4
  | Maximal number of non-zero basis functions:      296 in task     5
  | Maximal number of non-zero basis functions:      347 in task     6
  | Maximal number of non-zero basis functions:      294 in task     7
  | Maximal number of non-zero basis functions:      308 in task     8
  | Maximal number of non-zero basis functions:      294 in task     9
  | Maximal number of non-zero basis functions:      316 in task    10
  | Maximal number of non-zero basis functions:      318 in task    11
  | Maximal number of non-zero basis functions:      346 in task    12
  | Maximal number of non-zero basis functions:      289 in task    13
  | Maximal number of non-zero basis functions:      313 in task    14
  | Maximal number of non-zero basis functions:      319 in task    15
  | Maximal number of non-zero basis functions:      308 in task    16
  | Maximal number of non-zero basis functions:      316 in task    17
  | Maximal number of non-zero basis functions:      286 in task    18
  | Maximal number of non-zero basis functions:      318 in task    19
  | Maximal number of non-zero basis functions:      322 in task    20
  | Maximal number of non-zero basis functions:      339 in task    21
  | Maximal number of non-zero basis functions:      305 in task    22
  | Maximal number of non-zero basis functions:      316 in task    23
  | Maximal number of non-zero basis functions:      324 in task    24
  | Maximal number of non-zero basis functions:      309 in task    25
  | Maximal number of non-zero basis functions:      316 in task    26
  | Maximal number of non-zero basis functions:      304 in task    27
  | Maximal number of non-zero basis functions:      329 in task    28
  | Maximal number of non-zero basis functions:      325 in task    29
  | Maximal number of non-zero basis functions:      312 in task    30
  | Maximal number of non-zero basis functions:      314 in task    31
  | Maximal number of non-zero basis functions:      323 in task    32
  | Maximal number of non-zero basis functions:      317 in task    33
  | Maximal number of non-zero basis functions:      308 in task    34
  | Maximal number of non-zero basis functions:      325 in task    35
  | Maximal number of non-zero basis functions:      311 in task    36
  | Maximal number of non-zero basis functions:      338 in task    37
  | Maximal number of non-zero basis functions:      327 in task    38
  | Maximal number of non-zero basis functions:      305 in task    39
  | Maximal number of non-zero basis functions:      321 in task    40
  | Maximal number of non-zero basis functions:      323 in task    41
  | Maximal number of non-zero basis functions:      308 in task    42
  | Maximal number of non-zero basis functions:      320 in task    43
  | Maximal number of non-zero basis functions:      311 in task    44
  | Maximal number of non-zero basis functions:      325 in task    45
  | Maximal number of non-zero basis functions:      329 in task    46
  | Maximal number of non-zero basis functions:      310 in task    47
  | Maximal number of non-zero basis functions:      317 in task    48
  | Maximal number of non-zero basis functions:      320 in task    49
  | Maximal number of non-zero basis functions:      328 in task    50
  | Maximal number of non-zero basis functions:      309 in task    51
  | Maximal number of non-zero basis functions:      346 in task    52
  | Maximal number of non-zero basis functions:      320 in task    53
  | Maximal number of non-zero basis functions:      316 in task    54
  | Maximal number of non-zero basis functions:      321 in task    55
  | Maximal number of non-zero basis functions:      315 in task    56
  | Maximal number of non-zero basis functions:      279 in task    57
  | Maximal number of non-zero basis functions:      312 in task    58
  | Maximal number of non-zero basis functions:      314 in task    59
  | Maximal number of non-zero basis functions:      327 in task    60
  | Maximal number of non-zero basis functions:      327 in task    61
  | Maximal number of non-zero basis functions:      327 in task    62
  | Maximal number of non-zero basis functions:      317 in task    63
  | Maximal number of non-zero basis functions:      309 in task    64
  | Maximal number of non-zero basis functions:      334 in task    65
  | Maximal number of non-zero basis functions:      299 in task    66
  | Maximal number of non-zero basis functions:      314 in task    67
  | Maximal number of non-zero basis functions:      319 in task    68
  | Maximal number of non-zero basis functions:      318 in task    69
  | Maximal number of non-zero basis functions:      329 in task    70
  | Maximal number of non-zero basis functions:      321 in task    71
  | Maximal number of non-zero basis functions:      333 in task    72
  | Maximal number of non-zero basis functions:      306 in task    73
  | Maximal number of non-zero basis functions:      317 in task    74
  | Maximal number of non-zero basis functions:      322 in task    75
  | Maximal number of non-zero basis functions:      322 in task    76
  | Maximal number of non-zero basis functions:      311 in task    77
  | Maximal number of non-zero basis functions:      318 in task    78
  | Maximal number of non-zero basis functions:      311 in task    79
  | Maximal number of non-zero basis functions:      318 in task    80
  | Maximal number of non-zero basis functions:      278 in task    81
  | Maximal number of non-zero basis functions:      340 in task    82
  | Maximal number of non-zero basis functions:      322 in task    83
  | Maximal number of non-zero basis functions:      317 in task    84
  | Maximal number of non-zero basis functions:      311 in task    85
  | Maximal number of non-zero basis functions:      321 in task    86
  | Maximal number of non-zero basis functions:      316 in task    87
  | Maximal number of non-zero basis functions:      316 in task    88
  | Maximal number of non-zero basis functions:      323 in task    89
  | Maximal number of non-zero basis functions:      294 in task    90
  | Maximal number of non-zero basis functions:      308 in task    91
  | Maximal number of non-zero basis functions:      329 in task    92
  | Maximal number of non-zero basis functions:      323 in task    93
  | Maximal number of non-zero basis functions:      287 in task    94
  | Maximal number of non-zero basis functions:      314 in task    95
  | Maximal number of non-zero basis functions:      311 in task    96
  | Maximal number of non-zero basis functions:      313 in task    97
  | Maximal number of non-zero basis functions:      316 in task    98
  | Maximal number of non-zero basis functions:      330 in task    99
  | Maximal number of non-zero basis functions:      326 in task   100
  | Maximal number of non-zero basis functions:      317 in task   101
  | Maximal number of non-zero basis functions:      303 in task   102
  | Maximal number of non-zero basis functions:      326 in task   103
  | Maximal number of non-zero basis functions:      321 in task   104
  | Maximal number of non-zero basis functions:      319 in task   105
  | Maximal number of non-zero basis functions:      303 in task   106
  | Maximal number of non-zero basis functions:      304 in task   107
  | Maximal number of non-zero basis functions:      314 in task   108
  | Maximal number of non-zero basis functions:      314 in task   109
  | Maximal number of non-zero basis functions:      335 in task   110
  | Maximal number of non-zero basis functions:      334 in task   111
  | Maximal number of non-zero basis functions:      323 in task   112
  | Maximal number of non-zero basis functions:      305 in task   113
  | Maximal number of non-zero basis functions:      325 in task   114
  | Maximal number of non-zero basis functions:      298 in task   115
  | Maximal number of non-zero basis functions:      323 in task   116
  | Maximal number of non-zero basis functions:      323 in task   117
  | Maximal number of non-zero basis functions:      310 in task   118
  | Maximal number of non-zero basis functions:      328 in task   119
  | Maximal number of non-zero basis functions:      320 in task   120
  | Maximal number of non-zero basis functions:      308 in task   121
  | Maximal number of non-zero basis functions:      342 in task   122
  | Maximal number of non-zero basis functions:      306 in task   123
  | Maximal number of non-zero basis functions:      323 in task   124
  | Maximal number of non-zero basis functions:      317 in task   125
  | Maximal number of non-zero basis functions:      315 in task   126
  | Maximal number of non-zero basis functions:      301 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:     26.49
  Available memory per node after allocate_matrices [GB]:     26.49
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:     26.49
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.480 s, elapsed       10.342 s
  Available memory per node after integrate hamiltonian matrix [GB]:     26.53
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        7.516 s, elapsed        8.681 s
  Available memory per node after integrate ovlp matrix [GB]:     26.52
  Available memory per node after ASI_callbacks invoke [GB]:     26.52
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:     26.52

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.80469766 eV
  Available memory per node after advance_KS_solution [GB]:     26.53
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -259.360001        -7057.54472
      2       2.00000         -30.164905         -820.82883
      3       2.00000         -25.699229         -699.31161
      4       2.00000         -25.699223         -699.31144
      5       2.00000         -25.698790         -699.29966
      6       2.00000         -14.248872         -387.73152
      7       2.00000         -14.248871         -387.73151
      8       2.00000         -14.248244         -387.71445
      9       2.00000         -14.248244         -387.71445
     10       2.00000         -14.247726         -387.70035
     11       2.00000         -14.247726         -387.70034
     12       2.00000         -14.245123         -387.62953
     13       2.00000         -14.245123         -387.62953
     14       2.00000         -10.161646         -276.51246
     15       2.00000         -10.161646         -276.51245
     16       2.00000         -10.161248         -276.50162
     17       2.00000         -10.161248         -276.50162
     18       2.00000         -10.160504         -276.48138
     19       2.00000         -10.160504         -276.48137
     20       2.00000         -10.160361         -276.47749
     21       2.00000         -10.160361         -276.47748
     22       2.00000         -10.160275         -276.47516
     23       2.00000         -10.160275         -276.47515
     24       2.00000         -10.159998         -276.46763
     25       2.00000         -10.159998         -276.46762
     26       2.00000         -10.159549         -276.45539
     27       2.00000         -10.159548         -276.45538
     28       2.00000         -10.159406         -276.45150
     29       2.00000         -10.159405         -276.45148
     30       2.00000         -10.159201         -276.44592
     31       2.00000         -10.159201         -276.44592
     32       2.00000         -10.158860         -276.43666
     33       2.00000         -10.158860         -276.43665
     34       2.00000         -10.158747         -276.43358
     35       2.00000         -10.158747         -276.43356
     36       2.00000         -10.158518         -276.42734
     37       2.00000         -10.158518         -276.42734
     38       2.00000         -10.144489         -276.04560
     39       2.00000         -10.144489         -276.04558
     40       2.00000         -10.144188         -276.03740
     41       2.00000         -10.144188         -276.03739
     42       2.00000         -10.143896         -276.02945
     43       2.00000         -10.143895         -276.02943
     44       2.00000         -10.143820         -276.02739
     45       2.00000         -10.143819         -276.02737
     46       2.00000          -3.467066          -94.34366
     47       2.00000          -2.223636          -60.50821
     48       2.00000          -2.223489          -60.50420
     49       2.00000          -2.214168          -60.25059
     50       2.00000          -1.083084          -29.47222
     51       2.00000          -1.070947          -29.14194
     52       2.00000          -1.068935          -29.08721
     53       2.00000          -1.041617          -28.34384
     54       2.00000          -1.033528          -28.12373
     55       2.00000          -0.997626          -27.14678
     56       2.00000          -0.994746          -27.06842
     57       2.00000          -0.978050          -26.61410
     58       2.00000          -0.966842          -26.30911
     59       2.00000          -0.965921          -26.28403
     60       2.00000          -0.965202          -26.26448
     61       2.00000          -0.959584          -26.11162
     62       2.00000          -0.883795          -24.04930
     63       2.00000          -0.879491          -23.93218
     64       2.00000          -0.877041          -23.86549
     65       2.00000          -0.876613          -23.85385
     66       2.00000          -0.875435          -23.82180
     67       2.00000          -0.874742          -23.80295
     68       2.00000          -0.873573          -23.77113
     69       2.00000          -0.873062          -23.75723
     70       2.00000          -0.825475          -22.46231
     71       2.00000          -0.801579          -21.81208
     72       2.00000          -0.799760          -21.76258
     73       2.00000          -0.761170          -20.71250
     74       2.00000          -0.760007          -20.68085
     75       2.00000          -0.755306          -20.55291
     76       2.00000          -0.755207          -20.55022
     77       2.00000          -0.745339          -20.28171
     78       2.00000          -0.742588          -20.20683
     79       2.00000          -0.718638          -19.55515
     80       2.00000          -0.718445          -19.54990
     81       2.00000          -0.708987          -19.29253
     82       2.00000          -0.692964          -18.85652
     83       2.00000          -0.676339          -18.40412
     84       2.00000          -0.667075          -18.15203
     85       2.00000          -0.666698          -18.14178
     86       2.00000          -0.653306          -17.77737
     87       2.00000          -0.649074          -17.66222
     88       2.00000          -0.648171          -17.63762
     89       2.00000          -0.622366          -16.93544
     90       2.00000          -0.615973          -16.76149
     91       2.00000          -0.613775          -16.70167
     92       2.00000          -0.612555          -16.66848
     93       2.00000          -0.612265          -16.66057
     94       2.00000          -0.609159          -16.57605
     95       2.00000          -0.601616          -16.37080
     96       2.00000          -0.601229          -16.36026
     97       2.00000          -0.583685          -15.88288
     98       2.00000          -0.580143          -15.78650
